Name: “Table 1 of 1 on page 20 of 44”,Name: “Table 1 of 1 on page 20 of 44”,Name: “Table 1 of 1 on page 20 of 44”,Name: “Table 1 of 1 on page 20 of 44”,Name: “Table 1 of 1 on page 20 of 44”,Name: “Table 1 of 1 on page 20 of 44”,Name: “Table 1 of 1 on page 20 of 44”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,
NODCCODE:,NODCCODE:,All species on the list have been assigned at least partial National Oceanographic Data,All species on the list have been assigned at least partial National Oceanographic Data,All species on the list have been assigned at least partial National Oceanographic Data,All species on the list have been assigned at least partial National Oceanographic Data,All species on the list have been assigned at least partial National Oceanographic Data
Center (NODC) Taxon Codes (Version 8.0). The NODC Taxon Code is a hierarchical system of numerical,Center (NODC) Taxon Codes (Version 8.0). The NODC Taxon Code is a hierarchical system of numerical,Center (NODC) Taxon Codes (Version 8.0). The NODC Taxon Code is a hierarchical system of numerical,Center (NODC) Taxon Codes (Version 8.0). The NODC Taxon Code is a hierarchical system of numerical,Center (NODC) Taxon Codes (Version 8.0). The NODC Taxon Code is a hierarchical system of numerical,Center (NODC) Taxon Codes (Version 8.0). The NODC Taxon Code is a hierarchical system of numerical,Center (NODC) Taxon Codes (Version 8.0). The NODC Taxon Code is a hierarchical system of numerical
codes used to represent the scientific names and phylogeny of organisms.,codes used to represent the scientific names and phylogeny of organisms.,codes used to represent the scientific names and phylogeny of organisms.,codes used to represent the scientific names and phylogeny of organisms.,codes used to represent the scientific names and phylogeny of organisms.,The code links the Linnean,The code links the Linnean
system of biological nomenclature to a numerical schema that facilitates modern methods of computerized,system of biological nomenclature to a numerical schema that facilitates modern methods of computerized,system of biological nomenclature to a numerical schema that facilitates modern methods of computerized,system of biological nomenclature to a numerical schema that facilitates modern methods of computerized,system of biological nomenclature to a numerical schema that facilitates modern methods of computerized,system of biological nomenclature to a numerical schema that facilitates modern methods of computerized,system of biological nomenclature to a numerical schema that facilitates modern methods of computerized
data storage and retrieval.,data storage and retrieval.,data storage and retrieval.,An NODC code contains a maximum of 12 digits partitioned into 2-digit couplets.,An NODC code contains a maximum of 12 digits partitioned into 2-digit couplets.,An NODC code contains a maximum of 12 digits partitioned into 2-digit couplets.,An NODC code contains a maximum of 12 digits partitioned into 2-digit couplets.
Each couplet represents one or more levels of the taxonomic hierarchy.,Each couplet represents one or more levels of the taxonomic hierarchy.,Each couplet represents one or more levels of the taxonomic hierarchy.,Each couplet represents one or more levels of the taxonomic hierarchy.,"For example,","For example,",
,Digit,Represents,,,,
,1-2,Phylum,,,,
,3-4,Class and/or Order,,,,
,5-6,Family,,,,
,7-8,Genus,,,,
,9-10,Species,,,,
,11-12,Subspecies,,,,
