Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,
TAB_HUCS8,TAB_HUCS8,,,,,,,,,,
Field Name,Field Name,,Description,Description,Description,Description,,,,Data Type,Length
HUC8,,8 DIGIT HUC CODE,,,,,,,,CHAR,8
,,8-digit USGS hydrologic unit code,8-digit USGS hydrologic unit code,8-digit USGS hydrologic unit code,8-digit USGS hydrologic unit code,,,,,,
(PK),,,,,,,,,,,
REGION,,2 DIGIT HUC CODE,,,,,,,,CHAR,2
,,Region associated with the first two digits of HUC8,Region associated with the first two digits of HUC8,Region associated with the first two digits of HUC8,Region associated with the first two digits of HUC8,Region associated with the first two digits of HUC8,Region associated with the first two digits of HUC8,Region associated with the first two digits of HUC8,,,
SUBREGION,SUBREGION,4 DIGIT HUC CODE,,,,,,,,CHAR,4
,,Sub-region,associated,with,the,first,four,digits,of,,
,,HUC8,,,,,,,,,
ACCOUNTING_UNIT,ACCOUNTING_UNIT,6 DIGIT HUC CODE,,,,,,,,CHAR,6
,,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,Accounting unit associated with the first six digits of HUC8,,
REGION_,,REGION DESIGNATION,REGION DESIGNATION,REGION DESIGNATION,,,,,,VARCHAR,15
DESCRIPTION,DESCRIPTION,Detailed Description of Region described by first two,Detailed Description of Region described by first two,Detailed Description of Region described by first two,Detailed Description of Region described by first two,Detailed Description of Region described by first two,Detailed Description of Region described by first two,Detailed Description of Region described by first two,Detailed Description of Region described by first two,,
,,digits of HUC code,,,,,,,,,
SUBREGION_,SUBREGION_,SUBREGION DESIGNATION,SUBREGION DESIGNATION,SUBREGION DESIGNATION,SUBREGION DESIGNATION,,,,,VARCHAR,20
DESCRIPTION,DESCRIPTION,Detailed Description of Region described by first four,Detailed Description of Region described by first four,Detailed Description of Region described by first four,Detailed Description of Region described by first four,Detailed Description of Region described by first four,Detailed Description of Region described by first four,Detailed Description of Region described by first four,Detailed Description of Region described by first four,,
,,digits of HUC code,,,,,,,,,
ACCOUNTING_UNIT,ACCOUNTING_UNIT,ACCOUNTING DESIGNATION,ACCOUNTING DESIGNATION,ACCOUNTING DESIGNATION,ACCOUNTING DESIGNATION,,,,,VARCHAR,30
_DESCRIPTION,_DESCRIPTION,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,Detailed Description of Region described by first six digits,,
,,of HUC code,,,,,,,,,
CATALOGING_UNIT,CATALOGING_UNIT,CATALOGING DESIGNATION,CATALOGING DESIGNATION,CATALOGING DESIGNATION,CATALOGING DESIGNATION,,,,,VARCHAR,35
_DESCRIPTION,_DESCRIPTION,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,Detailed Description of Region described by first eight,,
,,digits of HUC code,,,,,,,,,
GENERAL:,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,The TAB_HUCS8 TABLE contains 8-digit USGS hydrologic unit codes and descriptions,
The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The HUC8 code is the 8-digit USGS hydrologic unit code in which the station is located.,The list that follows,The list that follows
contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,contains only the HUC and the associated cataloging unit description.,Additional lookup tables related to,Additional lookup tables related to,Additional lookup tables related to,Additional lookup tables related to
this table may or may not be included in the final database design.,this table may or may not be included in the final database design.,this table may or may not be included in the final database design.,this table may or may not be included in the final database design.,this table may or may not be included in the final database design.,this table may or may not be included in the final database design.,this table may or may not be included in the final database design.,These tables contain specific information,These tables contain specific information,These tables contain specific information,These tables contain specific information,These tables contain specific information
"related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed","related to the REGION, SUBREGION, ACCOUNTING_UNIT, and CATALOGING_UNIT fields (i.e. detailed"
"description, states covered, and area in square miles). The currently accepted 8 digit HUC and","description, states covered, and area in square miles). The currently accepted 8 digit HUC and","description, states covered, and area in square miles). The currently accepted 8 digit HUC and","description, states covered, and area in square miles). The currently accepted 8 digit HUC and","description, states covered, and area in square miles). The currently accepted 8 digit HUC and","description, states covered, and area in square miles). The currently accepted 8 digit HUC and","description, states covered, and area in square miles). The currently accepted 8 digit HUC and","description, states covered, and area in square miles). The currently accepted 8 digit HUC and","description, states covered, and area in square miles). The currently accepted 8 digit HUC and","description, states covered, and area in square miles). The currently accepted 8 digit HUC and","description, states covered, and area in square miles). The currently accepted 8 digit HUC and",
CATALOGING_UNIT_DESCRIPTIONS are as follows:,CATALOGING_UNIT_DESCRIPTIONS are as follows:,CATALOGING_UNIT_DESCRIPTIONS are as follows:,CATALOGING_UNIT_DESCRIPTIONS are as follows:,CATALOGING_UNIT_DESCRIPTIONS are as follows:,CATALOGING_UNIT_DESCRIPTIONS are as follows:,,,,,,
02050101,UPPER SUSQUEHANNA,UPPER SUSQUEHANNA,,,,02060004,,SEVERN,SEVERN,,
