Name: “Table 1 of 1 on page 3 of 44”,Name: “Table 1 of 1 on page 3 of 44”
Table: 3,Table: 3
,
,TABLE OF CONTENTS
BACKGROUND................................................................................................................................................. 3,BACKGROUND................................................................................................................................................. 3
INTRODUCTION............................................................................................................................................... 3,INTRODUCTION............................................................................................................................................... 3
PHYTOPLANKTON AND ZOOPLANKTON MONITORING DATA ..................................................... 3,PHYTOPLANKTON AND ZOOPLANKTON MONITORING DATA ..................................................... 3
RELATIONAL DATABASE CONCEPTS ............................................................................................. 4,RELATIONAL DATABASE CONCEPTS ............................................................................................. 4
RELATIONAL DATABASE STRUCTURE ........................................................................................... 4,RELATIONAL DATABASE STRUCTURE ........................................................................................... 4
PHYTOPLANKTON AND ZOOPLANKTON DATABASE STRUCTURE.......................................................... 6,PHYTOPLANKTON AND ZOOPLANKTON DATABASE STRUCTURE.......................................................... 6
PRIMARY DATA TABLES ................................................................................................................... 6,PRIMARY DATA TABLES ................................................................................................................... 6
,TAB_BIOTA_EVENT .............................................................................................................. 6
,TAB_BIOMASS_SETVOL....................................................................................................... 7
,TAB_PHYTO_PICO ................................................................................................................ 8
,TAB_PRIMARY_PROD ........................................................................................................ 10
,TAB_ZOO_TAX .................................................................................................................... 11
,TAB_IBI_METRICS............................................................................................................... 12
,TAB_PHYTO_INDICATOR_METRICS................................................................................. 13
PRINCIPAL LOOK-UP TABLES ........................................................................................................ 16,PRINCIPAL LOOK-UP TABLES ........................................................................................................ 16
,TAB_CBP_BASINS............................................................................................................... 16
,TAB_CBP_MSTR.................................................................................................................. 17
,TAB_DATA_TYPE ................................................................................................................ 18
,TAB_FIPS ............................................................................................................................. 19
,TAB_G_METHOD................................................................................................................. 21
,TAB_HUCS8 ......................................................................................................................... 22
,TAB_IBI_PARAMETER ........................................................................................................ 23
,TAB_IBI_SALZONE .............................................................................................................. 23
,TAB_LAYER ......................................................................................................................... 24
,TAB_LIFE_STAGE ............................................................................................................... 24
,TAB_LL_DATUMS ................................................................................................................ 26
,TAB_METHODS ................................................................................................................... 26
,TAB_PARAMETERS ............................................................................................................ 26
,TAB_QUALIFIERS................................................................................................................ 27
,TAB_SALZONES .................................................................................................................. 27
,TAB_SAMPLE_TYPES......................................................................................................... 28
,TAB_SEGS_1985 ................................................................................................................. 29
,TAB_CBSEGS_2003 ............................................................................................................ 29
,TAB_SOURCES ................................................................................................................... 31
,TAB_STATIONS ................................................................................................................... 31
,TAB_VALUE_TYPE .............................................................................................................. 34
SECONDARY LOOK-UP TABLES .................................................................................................... 35,SECONDARY LOOK-UP TABLES .................................................................................................... 35
,TAB_CRUISE _TABLE ......................................................................................................... 35
,TAB_PI_SPECIES_LIST....................................................................................................... 39
APPENDIX A.,DATABASE ENTITY RELATIONSHIP DIAGRAM ................................................................. 41
,1
,Phytoplankton And Zooplankton Database Design And Data Dictionary: Version 3.0
