Name: “Table 1 of 1 on page 12 of 21”,Name: “Table 1 of 1 on page 12 of 21”,Name: “Table 1 of 1 on page 12 of 21”
Table: 12,Table: 12,Table: 12
,,
Preliminary Findings,Preliminary Findings,
,,23
SW averages (2013 thru 7-12),SW averages (2013 thru 7-12),
,Colonial,WHRO
,Place,
TN (mg/l),1.5,1.2
TDN (mg/l),0.58,0.50
TP (mg/l),0.21,0.19
OPO4 (mg/l),0.122,0.068
TSS (mg/l),47,78.0
Flow (gal),"13,771","995,874"
n,3,4
• TDN calculated as sum of NH3 and NO3+NO3,• TDN calculated as sum of NH3 and NO3+NO3,
• 2012 data is available but done by different lab methods,• 2012 data is available but done by different lab methods,
• WHRO samples may be biased low due to tidal intrusion,• WHRO samples may be biased low due to tidal intrusion,
,,24
