Name: “Table 1 of 1 on page 38 of 64”,Name: “Table 1 of 1 on page 38 of 64”,Name: “Table 1 of 1 on page 38 of 64”,Name: “Table 1 of 1 on page 38 of 64”,Name: “Table 1 of 1 on page 38 of 64”,Name: “Table 1 of 1 on page 38 of 64”,Name: “Table 1 of 1 on page 38 of 64”,Name: “Table 1 of 1 on page 38 of 64”,Name: “Table 1 of 1 on page 38 of 64”,Name: “Table 1 of 1 on page 38 of 64”,Name: “Table 1 of 1 on page 38 of 64”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,,,,
,,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,
----------------------,----------------------,IBI_METRIC=MARGALEF_INDEX,IBI_METRIC=MARGALEF_INDEX,IBI_METRIC=MARGALEF_INDEX,IBI_METRIC=MARGALEF_INDEX,IBI_METRIC=MARGALEF_INDEX,IBI_METRIC=MARGALEF_INDEX,IBI_METRIC=MARGALEF_INDEX,-----------------------,-----------------------
,,,,,VERSAR_,VERSAR_,VERSAR_,,ODU_IBI_,
STATION,,dateonly,dateonly,dateonly,IBI_VALUE,IBI_VALUE,IBI_VALUE,IBI_VALUE,VALUE,diff
CB6.1,,09JUL1996,09JUL1996,09JUL1996,2.0859,2.0859,2.0859,,1.2603,0.8256
CB6.1,,24JUL1996,24JUL1996,24JUL1996,1.5024,1.5024,1.5024,,0.4820,1.0204
CB6.1,,05AUG1996,05AUG1996,05AUG1996,0.8370,0.8370,0.8370,,0.0758,0.7612
CB6.1,,26AUG1996,26AUG1996,26AUG1996,1.7296,1.7296,1.7296,,1.0408,0.6888
CB6.1,,08SEP1997,08SEP1997,08SEP1997,2.5843,2.5843,2.5843,,1.1909,1.3934
