Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,,,,,
,,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,VERSAR MZ101C vs. ODU MZ102_C Comparisons,
---------------------,---------------------,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,IBI_METRIC=SIMPSON_DIVERSITY,---------------------,---------------------
,,,,,VERSAR_,VERSAR_,VERSAR_,,ODU_IBI_,ODU_IBI_,
STATION,,dateonly,dateonly,dateonly,IBI_VALUE,IBI_VALUE,IBI_VALUE,IBI_VALUE,,VALUE,diff
CB6.1,,09JUL1996,09JUL1996,09JUL1996,0.1228,0.1228,0.1228,,0.2602,0.2602,-0.1374
CB6.1,,24JUL1996,24JUL1996,24JUL1996,0.0615,0.0615,0.0615,,0.0185,0.0185,0.0430
CB6.1,,05AUG1996,05AUG1996,05AUG1996,0.0781,0.0781,0.0781,,0.0002,0.0002,0.0779
CB6.1,,26AUG1996,26AUG1996,26AUG1996,0.0162,0.0162,0.0162,,0.0176,0.0176,-0.0014
CB6.1,,08SEP1997,08SEP1997,08SEP1997,0.2561,0.2561,0.2561,,0.1340,0.1340,0.1221
CB6.4,,05AUG1996,05AUG1996,05AUG1996,0.0543,0.0543,0.0543,,0.1667,0.1667,-0.1124
