Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”
Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61
,,,,,,,,,,,,
VERSAR,MZ101C,vs.,ODU,MZ103,Comparisons,Comparisons,Comparisons,Comparisons,,,,
---------------------------,---------------------------,---------------------------,---------------------------,---------------------------,metric=TOT_ABUND,metric=TOT_ABUND,metric=TOT_ABUND,metric=TOT_ABUND,metric=TOT_ABUND,---------------------------,---------------------------,---------------------------
STATION,STATION,,SAMPLE_DATE,SAMPLE_DATE,SAMPLE_DATE,value_VERSAR,value_VERSAR,value_VERSAR,value_VERSAR,,value_ODU,diff
CB6.1,CB6.1,,06JUL1999,06JUL1999,06JUL1999,,9462.40,9462.40,,,8089.03,1373.37
CB6.1,CB6.1,,11SEP2000,11SEP2000,11SEP2000,,17552.86,17552.86,,,6623.14,10929.72
CB6.1,CB6.1,,14AUG2002,14AUG2002,14AUG2002,,8778.08,8778.08,,114380.37,114380.37,-105602.30
CB6.1,CB6.1,,16SEP2002,16SEP2002,16SEP2002,,5241.09,5241.09,,,6337.77,-1096.68
CB6.4,CB6.4,,05AUG1996,05AUG1996,05AUG1996,,42121.41,42121.41,,,39950.92,2170.49
CB6.4,CB6.4,,06JUL1998,06JUL1998,06JUL1998,,128.77,128.77,,,96.35,32.42
CB6.4,CB6.4,,07AUG2000,07AUG2000,07AUG2000,,5761.97,5761.97,,,4733.99,1027.98
CB6.4,CB6.4,,14SEP2000,14SEP2000,14SEP2000,,8484.96,8484.96,,,9675.94,-1190.99
CB6.4,CB6.4,,15JUL2002,15JUL2002,15JUL2002,,13503.92,13503.92,,,2989.57,10514.35
CB7.3E,CB7.3E,,06JUL1999,06JUL1999,06JUL1999,,11262.31,11262.31,,,10205.07,1057.23
CB7.3E,CB7.3E,,11JUL2000,11JUL2000,11JUL2000,,3238.62,3238.62,,,3177.89,60.73
CB7.3E,CB7.3E,,19SEP2002,19SEP2002,19SEP2002,,6056.64,6056.64,,,3038.34,3018.29
CB7.4,CB7.4,,13AUG1997,13AUG1997,13AUG1997,,19496.98,19496.98,,,19224.70,272.28
CB7.4,CB7.4,,06JUL1999,06JUL1999,06JUL1999,,7673.46,7673.46,,,9886.70,-2213.24
CB7.4,CB7.4,,05AUG1999,05AUG1999,05AUG1999,,11738.41,11738.41,,,5606.02,6132.39
CB7.4,CB7.4,,21SEP1999,21SEP1999,21SEP1999,,1707.08,1707.08,,,851.18,855.90
CB7.4,CB7.4,,11SEP2000,11SEP2000,11SEP2000,,2399.64,2399.64,,,2514.81,-115.17
LE3.6,LE3.6,,09AUG2000,09AUG2000,09AUG2000,,1720.24,1720.24,,,1196.65,523.59
RET3.1,RET3.1,,08JUL1999,08JUL1999,08JUL1999,,2239.88,2239.88,,,1803.44,436.44
RET3.1,RET3.1,,09AUG2001,09AUG2001,09AUG2001,,183.46,183.46,,,59.88,123.59
RET3.1,RET3.1,,12SEP2002,12SEP2002,12SEP2002,,5608.37,5608.37,,,3208.79,2399.57
RET4.3,RET4.3,,06AUG1996,06AUG1996,06AUG1996,,399.64,399.64,,,424.79,-25.15
RET4.3,RET4.3,,10JUL1997,10JUL1997,10JUL1997,,245.75,245.75,,,707.27,-461.52
RET4.3,RET4.3,,09SEP1998,09SEP1998,09SEP1998,,6329.63,6329.63,,,6672.18,-342.55
SBE5,,,15SEP1999,15SEP1999,15SEP1999,,4476.82,4476.82,,,4358.44,118.39
SBE5,,,21SEP2000,21SEP2000,21SEP2000,,6632.61,6632.61,,,8030.39,-1397.78
WE4.2,WE4.2,,05AUG1996,05AUG1996,05AUG1996,,9942.77,9942.77,,,11205.85,-1263.08
WE4.2,WE4.2,,06JUL1998,06JUL1998,06JUL1998,,883.11,883.11,,,770.38,112.73
---------------------------,---------------------------,---------------------------,---------------------------,---------------------------,metric=TOT_ABUND,metric=TOT_ABUND,metric=TOT_ABUND,metric=TOT_ABUND,metric=TOT_ABUND,---------------------------,---------------------------,---------------------------
,,,,The,UNIVARIATE,UNIVARIATE,UNIVARIATE,Procedure,Procedure,Procedure,,
,,,,,Variable:,Variable:,Variable:,diff,diff,,,
,,,,Basic,Basic,Statistical,Statistical,Statistical,Measures,Measures,Measures,
,Location,Location,Location,,,,,,Variability,Variability,Variability,
,Mean,,-2591.03,-2591.03,,Std,Deviation,Deviation,Deviation,,,20429
,Median,,120.99,120.99,,Variance,Variance,Variance,,,,417327991
,Mode,,,.,,Range,Range,,,,,116532
,,,,,,Interquartile,Interquartile,Interquartile,Interquartile,Range,Range,1617
,,,,Tests,Tests,for,Location:,Location:,Mu0=0,Mu0=0,,
,Test,,,,-Statistic-,-Statistic-,-Statistic-,,-----p,-----p,Value------,Value------
,Student's,Student's,Student's,t,t,-0.67114,-0.67114,,Pr,>,|t|,0.5078
,Sign,,,,M,,4,,Pr,>=,|M|,0.1849
,Signed,Signed,Rank,Rank,S,,56,,Pr,>=,|S|,0.2079
,,,,,,,,61,,,,
