Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”,Name: “Table 1 of 1 on page 54 of 64”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,,,,,
,VERSAR,MZ101C,MZ101C,vs.,ODU,MZ103,MZ103,Comparisons,Comparisons,,
-----------------------,-----------------------,metric=EURYTEMORA_ABUND,metric=EURYTEMORA_ABUND,metric=EURYTEMORA_ABUND,metric=EURYTEMORA_ABUND,metric=EURYTEMORA_ABUND,metric=EURYTEMORA_ABUND,------------------------,------------------------,------------------------,------------------------
STATION,SAMPLE_DATE,SAMPLE_DATE,SAMPLE_DATE,value_VERSAR,value_VERSAR,value_VERSAR,value_VERSAR,value_ODU,value_ODU,,diff
CB6.1,06JUL1999,06JUL1999,06JUL1999,0.000,0.000,,,0.000,0.000,,0.000
CB6.1,11SEP2000,11SEP2000,11SEP2000,0.000,0.000,,,0.000,0.000,,0.000
CB6.1,14AUG2002,14AUG2002,14AUG2002,0.000,0.000,,,0.000,0.000,,0.000
CB6.1,16SEP2002,16SEP2002,16SEP2002,0.000,0.000,,,0.000,0.000,,0.000
CB6.4,05AUG1996,05AUG1996,05AUG1996,0.000,0.000,,,0.000,0.000,,0.000
CB6.4,06JUL1998,06JUL1998,06JUL1998,0.000,0.000,,,0.000,0.000,,0.000
CB6.4,07AUG2000,07AUG2000,07AUG2000,0.000,0.000,,,0.000,0.000,,0.000
CB6.4,14SEP2000,14SEP2000,14SEP2000,0.000,0.000,,,0.000,0.000,,0.000
CB6.4,15JUL2002,15JUL2002,15JUL2002,0.000,0.000,,,0.000,0.000,,0.000
CB7.3E,06JUL1999,06JUL1999,06JUL1999,0.000,0.000,,,0.000,0.000,,0.000
CB7.3E,11JUL2000,11JUL2000,11JUL2000,0.000,0.000,,,0.000,0.000,,0.000
CB7.3E,19SEP2002,19SEP2002,19SEP2002,0.000,0.000,,,0.000,0.000,,0.000
CB7.4,13AUG1997,13AUG1997,13AUG1997,0.000,0.000,,,0.000,0.000,,0.000
CB7.4,06JUL1999,06JUL1999,06JUL1999,0.000,0.000,,,0.000,0.000,,0.000
CB7.4,05AUG1999,05AUG1999,05AUG1999,0.000,0.000,,,0.000,0.000,,0.000
CB7.4,21SEP1999,21SEP1999,21SEP1999,0.000,0.000,,,0.000,0.000,,0.000
CB7.4,11SEP2000,11SEP2000,11SEP2000,0.000,0.000,,,0.000,0.000,,0.000
LE3.6,09AUG2000,09AUG2000,09AUG2000,0.000,0.000,,,0.000,0.000,,0.000
RET3.1,08JUL1999,08JUL1999,08JUL1999,0.000,0.000,,,3.163,3.163,,-3.163
RET3.1,09AUG2001,09AUG2001,09AUG2001,0.000,0.000,,,0.000,0.000,,0.000
RET3.1,12SEP2002,12SEP2002,12SEP2002,0.000,0.000,,,7.842,7.842,,-7.842
RET4.3,06AUG1996,06AUG1996,06AUG1996,0.000,0.000,,,0.000,0.000,,0.000
RET4.3,10JUL1997,10JUL1997,10JUL1997,0.884,0.884,,,2.431,2.431,,-1.547
RET4.3,09SEP1998,09SEP1998,09SEP1998,2.744,2.744,,,133.333,133.333,-130.589,-130.589
SBE5,15SEP1999,15SEP1999,15SEP1999,0.000,0.000,,,0.000,0.000,,0.000
SBE5,21SEP2000,21SEP2000,21SEP2000,0.000,0.000,,,0.000,0.000,,0.000
WE4.2,05AUG1996,05AUG1996,05AUG1996,0.000,0.000,,,0.000,0.000,,0.000
WE4.2,06JUL1998,06JUL1998,06JUL1998,0.533,0.533,,,0.000,0.000,,0.533
-----------------------,-----------------------,metric=EURYTEMORA_ABUND,metric=EURYTEMORA_ABUND,metric=EURYTEMORA_ABUND,metric=EURYTEMORA_ABUND,metric=EURYTEMORA_ABUND,metric=EURYTEMORA_ABUND,------------------------,------------------------,------------------------,------------------------
,,The,UNIVARIATE,UNIVARIATE,Procedure,Procedure,Procedure,,,,
,,,Variable:,Variable:,diff,diff,,,,,
,Basic,Basic,Statistical,Statistical,Statistical,Measures,Measures,Measures,,,
Location,,,,,,Variability,Variability,Variability,,,
Mean,-5.09314,,Std,Deviation,Deviation,Deviation,,,24.64665,24.64665,24.64665
Median,0.00000,,Variance,Variance,Variance,,,,607.45714,607.45714,607.45714
Mode,0.00000,,Range,Range,,,,,131.12200,131.12200,131.12200
,,,Interquartile,Interquartile,Interquartile,Interquartile,Range,Range,,,0
,Tests,Tests,for,Location:,Location:,Mu0=0,Mu0=0,,,,
Test,,-Statistic-,-Statistic-,-Statistic-,,-----p,-----p,Value------,Value------,Value------,
Student's,t,t,-1.09347,-1.09347,,Pr,>,|t|,0.2838,0.2838,
Sign,,M,,-1.5,,Pr,>=,|M|,0.3750,0.3750,
,Signed,Signed,Rank,S,,-6.5,-6.5,Pr,>=,|S|,0.1250
,,,,,54,,,,,,
