Name: “Table 1 of 1 on page 78 of 156”,Name: “Table 1 of 1 on page 78 of 156”,Name: “Table 1 of 1 on page 78 of 156”,Name: “Table 1 of 1 on page 78 of 156”,Name: “Table 1 of 1 on page 78 of 156”,Name: “Table 1 of 1 on page 78 of 156”,Name: “Table 1 of 1 on page 78 of 156”,Name: “Table 1 of 1 on page 78 of 156”,Name: “Table 1 of 1 on page 78 of 156”,Name: “Table 1 of 1 on page 78 of 156”,Name: “Table 1 of 1 on page 78 of 156”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,,,,,
Social and Cultural Characteristics,Social and Cultural Characteristics,Social and Cultural Characteristics,,,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,,,,Racial Diversity,Racial Diversity,Racial Diversity,,,,
Racial diversity is measured as the percentage of the,Racial diversity is measured as the percentage of the,Racial diversity is measured as the percentage of the,Racial diversity is measured as the percentage of the,Racial diversity is measured as the percentage of the,,"Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the","Within the Chesapeake Bay Watershed region, the"
population who identify themselves as belonging to,population who identify themselves as belonging to,population who identify themselves as belonging to,population who identify themselves as belonging to,population who identify themselves as belonging to,,percentage of racial minorities (2000) ranges from 0.7%,percentage of racial minorities (2000) ranges from 0.7%,percentage of racial minorities (2000) ranges from 0.7%,percentage of racial minorities (2000) ranges from 0.7%,percentage of racial minorities (2000) ranges from 0.7%
"minority race groups. In the current U.S. context,","minority race groups. In the current U.S. context,","minority race groups. In the current U.S. context,","minority race groups. In the current U.S. context,","minority race groups. In the current U.S. context,",,"(Highland, VA) to 81.5% (Petersburg, VA [city]).13","(Highland, VA) to 81.5% (Petersburg, VA [city]).13","(Highland, VA) to 81.5% (Petersburg, VA [city]).13","(Highland, VA) to 81.5% (Petersburg, VA [city]).13","(Highland, VA) to 81.5% (Petersburg, VA [city]).13"
“minority” races are defined as non-White (Black,“minority” races are defined as non-White (Black,“minority” races are defined as non-White (Black,“minority” races are defined as non-White (Black,“minority” races are defined as non-White (Black,,,,,,
"or African American, American Indian and Alaska","or African American, American Indian and Alaska","or African American, American Indian and Alaska","or African American, American Indian and Alaska","or African American, American Indian and Alaska",,,,,,
"Native, Asian, Native Hawaiian and Other Pacific","Native, Asian, Native Hawaiian and Other Pacific","Native, Asian, Native Hawaiian and Other Pacific","Native, Asian, Native Hawaiian and Other Pacific","Native, Asian, Native Hawaiian and Other Pacific",,,,,,
"Islander, Some Other Race, and Two or More Races).","Islander, Some Other Race, and Two or More Races).","Islander, Some Other Race, and Two or More Races).","Islander, Some Other Race, and Two or More Races).","Islander, Some Other Race, and Two or More Races).",,,,,,
Interactions among people can be influenced by racial,Interactions among people can be influenced by racial,Interactions among people can be influenced by racial,Interactions among people can be influenced by racial,Interactions among people can be influenced by racial,,,,,,
"identity. Hence, it makes sense for institutions ranging","identity. Hence, it makes sense for institutions ranging","identity. Hence, it makes sense for institutions ranging","identity. Hence, it makes sense for institutions ranging","identity. Hence, it makes sense for institutions ranging",,,,,,
from retailers to police to parks to consider regional,from retailers to police to parks to consider regional,from retailers to police to parks to consider regional,from retailers to police to parks to consider regional,from retailers to police to parks to consider regional,,,,,,
"racial diversity when recruiting and training staff, when","racial diversity when recruiting and training staff, when","racial diversity when recruiting and training staff, when","racial diversity when recruiting and training staff, when","racial diversity when recruiting and training staff, when",,,,,,
"designing public information and educational materials,","designing public information and educational materials,","designing public information and educational materials,","designing public information and educational materials,","designing public information and educational materials,",,,,,,
and when soliciting public involvement in decision-,and when soliciting public involvement in decision-,and when soliciting public involvement in decision-,and when soliciting public involvement in decision-,and when soliciting public involvement in decision-,,,,,,
making.,,,,,,,,,,
0,10,20,30,40,50,60,70,80,90,100
,,,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,,,
,,,,notes,notes,notes,,,,
72,,,,,,,,,,
