Name: “Table 1 of 1 on page 118 of 156”,Name: “Table 1 of 1 on page 118 of 156”
Table: 116,Table: 116
,
Land Use,Chesapeake Bay Watershed and Its Region
,Federal Lands and Indian Reservations
"National park units, administered by the National Park","Within the Chesapeake Bay Watershed region, most"
"Service, are part of a larger system of public lands. Other","federal land management units are small in size,"
federal agencies that administer public lands include the,"surrounded by a mix of land in private, state, or county"
"Bureau of Land Management, Bureau of Reclamation,",ownership.20
"Department of Defense, U.S. Fish and Wildlife Service,",
and U.S. Forest Service. Indian reservations are also an,
important part of the landscape. Public land managed,
by one federal agency may share boundaries with,
land managed by a different federal agency or with an,
"Indian reservation. Or, federal land management units",
may be isolated or distant from other federal lands.,
Understanding the location and pattern of federal,
lands (by agency) and Indian reservations can help park,
managers and others in the region cooperate on resource,
protection and planning issues.,
,notes
112,
