Name: “Table 1 of 1 on page 90 of 156”,Name: “Table 1 of 1 on page 90 of 156”,Name: “Table 1 of 1 on page 90 of 156”,Name: “Table 1 of 1 on page 90 of 156”,Name: “Table 1 of 1 on page 90 of 156”,Name: “Table 1 of 1 on page 90 of 156”,Name: “Table 1 of 1 on page 90 of 156”
Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88
,,,,,,
Recreation and Tourism,,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,Recreation/Tourism Employment,Recreation/Tourism Employment,Recreation/Tourism Employment,Recreation/Tourism Employment,Recreation/Tourism Employment,
The significance of the recreation/tourism industry to,The significance of the recreation/tourism industry to,The significance of the recreation/tourism industry to,,"Within the Chesapeake Bay Watershed region,","Within the Chesapeake Bay Watershed region,","Within the Chesapeake Bay Watershed region,"
a county economy can be indicated by the percentage,a county economy can be indicated by the percentage,a county economy can be indicated by the percentage,,"the percentage of total paid employees in arts,","the percentage of total paid employees in arts,","the percentage of total paid employees in arts,"
of county workers that it employs. Workers counted as,of county workers that it employs. Workers counted as,of county workers that it employs. Workers counted as,,"entertainment, recreation, accommodation and food","entertainment, recreation, accommodation and food","entertainment, recreation, accommodation and food"
recreation and tourism employees include country club,recreation and tourism employees include country club,recreation and tourism employees include country club,,"services (2005) ranges from 3.4% (Lunenburg, VA) to","services (2005) ranges from 3.4% (Lunenburg, VA) to","services (2005) ranges from 3.4% (Lunenburg, VA) to"
"managers, blackjack dealers, campground employees,","managers, blackjack dealers, campground employees,","managers, blackjack dealers, campground employees,",,"50.4% (Williamsburg, VA [city]).16","50.4% (Williamsburg, VA [city]).16",
"fishing guides, motel attendants, and other providers of","fishing guides, motel attendants, and other providers of","fishing guides, motel attendants, and other providers of",,,,
recreation services. A high level of recreation/tourism,recreation services. A high level of recreation/tourism,recreation services. A high level of recreation/tourism,,,,
employment may mean that residents have more,employment may mean that residents have more,employment may mean that residents have more,,,,
disposable income or that the area attracts visitors or,disposable income or that the area attracts visitors or,disposable income or that the area attracts visitors or,,,,
vacationers.,,,,,,
0,10,20,30,40,50,60
,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,
,,notes,notes,notes,,
84,,,,,,
