Name: “Table 1 of 1 on page 138 of 156”,Name: “Table 1 of 1 on page 138 of 156”,Name: “Table 1 of 1 on page 138 of 156”,Name: “Table 1 of 1 on page 138 of 156”,Name: “Table 1 of 1 on page 138 of 156”,Name: “Table 1 of 1 on page 138 of 156”,Name: “Table 1 of 1 on page 138 of 156”
Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136,Table: 136
,,,,,,
Land Use,,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,,Building Permits,Building Permits,,,
One indicator of growth in a local economy is the,One indicator of growth in a local economy is the,One indicator of growth in a local economy is the,Within the Chesapeake Bay Watershed region the,Within the Chesapeake Bay Watershed region the,Within the Chesapeake Bay Watershed region the,Within the Chesapeake Bay Watershed region the
number of building permits issued for new privately-,number of building permits issued for new privately-,number of building permits issued for new privately-,average number of building permits issued annually,average number of building permits issued annually,average number of building permits issued annually,average number of building permits issued annually
owned housing units. A large number of building,owned housing units. A large number of building,owned housing units. A large number of building,"(1995-2005) ranges from 0.5 (Monroe, WV) to 5,780.7","(1995-2005) ranges from 0.5 (Monroe, WV) to 5,780.7","(1995-2005) ranges from 0.5 (Monroe, WV) to 5,780.7","(1995-2005) ranges from 0.5 (Monroe, WV) to 5,780.7"
"permits indicates demand for construction labor,","permits indicates demand for construction labor,","permits indicates demand for construction labor,","(Fairfax, VA).25",,,
"supplies, and services. It indirectly implies that families","supplies, and services. It indirectly implies that families","supplies, and services. It indirectly implies that families",,,,
"are growing, retirees are moving to an area, or industries","are growing, retirees are moving to an area, or industries","are growing, retirees are moving to an area, or industries",,,,
are moving and expanding economic output. Growth,are moving and expanding economic output. Growth,are moving and expanding economic output. Growth,,,,
can generate new political priorities (such as greater,can generate new political priorities (such as greater,can generate new political priorities (such as greater,,,,
demand for roads and schools) and can increase land,demand for roads and schools) and can increase land,demand for roads and schools) and can increase land,,,,
values. Growth also alters the human impact within,values. Growth also alters the human impact within,values. Growth also alters the human impact within,,,,
the ecosystem through effects such as increased water,the ecosystem through effects such as increased water,the ecosystem through effects such as increased water,,,,
"consumption, loss of cropland or habitat, or greater","consumption, loss of cropland or habitat, or greater","consumption, loss of cropland or habitat, or greater",,,,
valuation of open space.,,,,,,
0,"1,000","2,000","3,000","4,000","5,000","6,000"
,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,,
,,notes,notes,,,
132,,,,,,
