Name: “Table 1 of 1 on page 98 of 156”,Name: “Table 1 of 1 on page 98 of 156”
Table: 96,Table: 96
,
Administration and Government,Chesapeake Bay Watershed and Its Region
,Congressional Districts
Congressional districts form a key layer in the political,Congressional districts in the map on the facing page
structure of a region of interest for a park or watershed.,are coded by numbers and colors in each state. Delaware
"These districts, roughly equivalent in population, are",and the District of Columbia are each represented by
defined by state legislatures based on the national census,an “at-large” district. The congressional districts for
and redrawn every ten years. Members of Congress,the 110th Congress are based on Census 2000. The
are key points of access for citizens and organizations,Chesapeake Bay Watershed region includes parts of 42
"seeking to influence federal-level policies and programs,",Congressional districts.
including those related to federal lands such as national,
parks and national forests.,
,notes
92,
