Name: “Table 1 of 1 on page 149 of 156”,Name: “Table 1 of 1 on page 149 of 156”,Name: “Table 1 of 1 on page 149 of 156”
Table: 147,Table: 147,Table: 147
,,
Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Appendices
Appendix 1: Data Sources for Indicators (cont.),Appendix 1: Data Sources for Indicators (cont.),
INDICATOR,MEASURE,DATA SOURCE
*Urbanization,level of urbanization (2003),"U.S. Department of Agriculture, Economic"
,,Research Service
,,http://www.ers.usda.gov/Data/
,,UrbanInfluenceCodes/
Building Permits,average annual number of,"U.S. Department of Commerce, Census Bureau"
,building permits (1995-2005),http://censtats.census.gov/bldg/bldgprmt.shtml
,,http://www.census.gov/const/www/
,,permitsindex.html
"* Denotes a core indicator, common to all atlases in this series. Additional indicators were selected by NPS Chesapeake Bay","* Denotes a core indicator, common to all atlases in this series. Additional indicators were selected by NPS Chesapeake Bay","* Denotes a core indicator, common to all atlases in this series. Additional indicators were selected by NPS Chesapeake Bay"
Program managers to include information specific to their particular management needs.,Program managers to include information specific to their particular management needs.,
,,143
