Name: “Table 1 of 1 on page 146 of 156”,Name: “Table 1 of 1 on page 146 of 156”,Name: “Table 1 of 1 on page 146 of 156”
Table: 144,Table: 144,Table: 144
,,
Appendices,,Chesapeake Bay Watershed and Its Region
Appendix 1: Data Sources for Indicators (cont.),Appendix 1: Data Sources for Indicators (cont.),
INDICATOR,MEASURE,DATA SOURCE
*Employment by Industry,% employment by industrial,"Woods & Poole Economics, Inc. © 2006"
,category (2003),Complete Economic and Demographic Data
,,"Source (CEDDS) on CD-Rom. Washington,"
,,DC.
,,"Woods & Poole Economics, Inc. provides long-"
,,term socioeconomic data projections: http://
,,www.woodsandpoole.com/. Woods and Poole
,,does not gurantee the accuracy of this data. The
,,use of this data and the conclusion drawn from
,,it are solely the responsibility of the user.
Change in Employment by,% change in employment by,"Woods & Poole Economics, Inc. © 2006"
Industry,industrial category (1995-2005),Complete Economic and Demographic Data
,,"Source (CEDDS) on CD-Rom. Washington,"
,,DC.
,,"Woods & Poole Economics, Inc. provides long-"
,,term socioeconomic data projections: http://
,,www.woodsandpoole.com/. Woods and Poole
,,does not gurantee the accuracy of this data. The
,,use of this data and the conclusion drawn from
,,it are solely the responsibility of the user.
Projected Change in,projected % change in,"Woods & Poole Economics, Inc. © 2006"
Employment by Industry,employment by industrial,Complete Economic and Demographic Data
,category (2005-2025),"Source (CEDDS) on CD-Rom. Washington,"
,,DC.
,,"Woods & Poole Economics, Inc. provides long-"
,,term socioeconomic data projections: http://
,,www.woodsandpoole.com/. Woods and Poole
,,does not gurantee the accuracy of this data. The
,,use of this data and the conclusion drawn from
,,it are solely the responsibility of the user.
*Poverty,% total population below,"U.S. Department of Commerce, Census Bureau"
,poverty level (2004),http://www.census.gov/hhes/www/saipe/
Median Household Income,median household income ($),"U.S. Department of Commerce, Census Bureau"
,(2004),http://www.census.gov/hhes/www/saipe/
140,,
