Name: “Table 1 of 1 on page 134 of 156”,Name: “Table 1 of 1 on page 134 of 156”
Table: 132,Table: 132
,
Land Use,Chesapeake Bay Watershed and Its Region
,Urbanization
Urbanization is a measurement of the degree to which,NONMETROPOLITAN COUNTIES
land has been developed as towns and cities. The,3) Micropolitan adjacent to a large metro area
political and economic priorities of more urbanized,4) Noncore adjacent to a large metro area
counties tend to differ from those of less urbanized,5) Micropolitan area adjacent to a small metro area
"counties. The concentration of people in towns, cities,",6) Noncore adjacent to a small metro with town of at
and large metropolitan areas creates opportunities for,"least 2,500 residents"
"cooperative efforts (such as municipal water systems,",7) Noncore adjacent to a small metro and does not
"public transportation, and a host of non-governmental","contain a town of at least 2,500 residents"
organizations) but also can increase the incidence of,8) Micropolitan not adjacent to a metro area
"problems such as congestion, air pollution, and habitat",9) Noncore adjacent to micro area and contains a town
fragmentation.,"of at least 2,500 residents"
The Economic Research Service classifies counties’,10) Noncore adjacent to micro area and does not
,"contain a town of at least 2,500 residents"
degree of urbanization along a continuum ranging,
,11) Noncore not adjacent to a metro/micro area and
from completely rural (not near metro area and small,
,"contains a town of 2,500 or more residents"
population size) to large metropolitan. The classification,
,12) Noncore not adjacent to a metro/micro area and
consists of twelve mutually-exclusive codes:,
,"does not contain a town of at least 2,500 residents"
METROPOLITAN COUNTIES,
1) Large-in a metro area with at least 1 million residents,"Within the Chesapeake Bay Watershed region (2003),"
or more,125 of the 207 counties/independent cities are coded
2) Small-in a metro area with fewer than 1 million,as either “2” (small metropolitan) or “1” (large
residents,metropolitan).
,notes
128,
