Name: “Table 1 of 1 on page 130 of 156”,Name: “Table 1 of 1 on page 130 of 156”,Name: “Table 1 of 1 on page 130 of 156”,Name: “Table 1 of 1 on page 130 of 156”,Name: “Table 1 of 1 on page 130 of 156”,Name: “Table 1 of 1 on page 130 of 156”,Name: “Table 1 of 1 on page 130 of 156”,Name: “Table 1 of 1 on page 130 of 156”,Name: “Table 1 of 1 on page 130 of 156”,Name: “Table 1 of 1 on page 130 of 156”,Name: “Table 1 of 1 on page 130 of 156”
Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128,Table: 128
,,,,,,,,,,
Land Use,,,,,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,,,Domestic Water Use,Domestic Water Use,Domestic Water Use,Domestic Water Use,Domestic Water Use,,,
Domestic water use can be measured in gallons per day,Domestic water use can be measured in gallons per day,Domestic water use can be measured in gallons per day,Domestic water use can be measured in gallons per day,Domestic water use can be measured in gallons per day,Among the counties of the Chesapeake Bay Watershed,Among the counties of the Chesapeake Bay Watershed,Among the counties of the Chesapeake Bay Watershed,Among the counties of the Chesapeake Bay Watershed,Among the counties of the Chesapeake Bay Watershed,Among the counties of the Chesapeake Bay Watershed
per person. The level of domestic water consumption,per person. The level of domestic water consumption,per person. The level of domestic water consumption,per person. The level of domestic water consumption,per person. The level of domestic water consumption,"region, domestic water use per person (2000) ranges","region, domestic water use per person (2000) ranges","region, domestic water use per person (2000) ranges","region, domestic water use per person (2000) ranges","region, domestic water use per person (2000) ranges","region, domestic water use per person (2000) ranges"
"can be indicative of local consumption patterns,","can be indicative of local consumption patterns,","can be indicative of local consumption patterns,","can be indicative of local consumption patterns,","can be indicative of local consumption patterns,",from 0 gallons/day (15 independent cities and DC) to,from 0 gallons/day (15 independent cities and DC) to,from 0 gallons/day (15 independent cities and DC) to,from 0 gallons/day (15 independent cities and DC) to,from 0 gallons/day (15 independent cities and DC) to,from 0 gallons/day (15 independent cities and DC) to
"attitudes toward conservation, the cost of water, or the","attitudes toward conservation, the cost of water, or the","attitudes toward conservation, the cost of water, or the","attitudes toward conservation, the cost of water, or the","attitudes toward conservation, the cost of water, or the","9,467.5 gallons/day (Delaware, NY).24","9,467.5 gallons/day (Delaware, NY).24","9,467.5 gallons/day (Delaware, NY).24","9,467.5 gallons/day (Delaware, NY).24","9,467.5 gallons/day (Delaware, NY).24",
amount of regulatory control over water use. Higher,amount of regulatory control over water use. Higher,amount of regulatory control over water use. Higher,amount of regulatory control over water use. Higher,amount of regulatory control over water use. Higher,[Note: A county or independent city reporting 0 as the data,[Note: A county or independent city reporting 0 as the data,[Note: A county or independent city reporting 0 as the data,[Note: A county or independent city reporting 0 as the data,[Note: A county or independent city reporting 0 as the data,[Note: A county or independent city reporting 0 as the data
levels of domestic water use may be associated with,levels of domestic water use may be associated with,levels of domestic water use may be associated with,levels of domestic water use may be associated with,levels of domestic water use may be associated with,value has a population that is served by a water supply outside,value has a population that is served by a water supply outside,value has a population that is served by a water supply outside,value has a population that is served by a water supply outside,value has a population that is served by a water supply outside,value has a population that is served by a water supply outside
"water-intensive landscaping, swimming pools, and so","water-intensive landscaping, swimming pools, and so","water-intensive landscaping, swimming pools, and so","water-intensive landscaping, swimming pools, and so","water-intensive landscaping, swimming pools, and so",its boundaries.],its boundaries.],,,,
forth. Relatively low levels of domestic water use may,forth. Relatively low levels of domestic water use may,forth. Relatively low levels of domestic water use may,forth. Relatively low levels of domestic water use may,forth. Relatively low levels of domestic water use may,,,,,,
indicate the presence of higher water costs or stricter,indicate the presence of higher water costs or stricter,indicate the presence of higher water costs or stricter,indicate the presence of higher water costs or stricter,indicate the presence of higher water costs or stricter,,,,,,
water conservation guidelines.,water conservation guidelines.,water conservation guidelines.,,,,,,,,
0,"1,000","2,000","3,000","4,000","5,000","6,000","7,000","8,000","9,000","10,000"
,,,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,,
,,,,notes,notes,notes,,,,
124,,,,,,,,,,
