Name: “Table 1 of 1 on page 128 of 156”,Name: “Table 1 of 1 on page 128 of 156”
Table: 126,Table: 126
,
Land Use,Chesapeake Bay Watershed and Its Region
,Metropolitan Areas
Maps of metropolitan statistical areas show managers,The Chesapeake Bay Watershed region includes all
densely populated urban areas that are near national park,or portions of 34 metropolitan statistical areas and is
units and other important areas. The federal Office of,adjacent to an additional four metropolitan statistical
Management and Budget (OMB) defines a metropolitan,areas.23
statistical area (MSA) as at least one population center,
"of 50,000 people or more, combined with adjacent areas",
that have close economic and social integration with the,
population center(s). Most counties in MSAs include,
both urban and rural land uses.,
,notes
122,
