Name: “Table 1 of 1 on page 74 of 156”,Name: “Table 1 of 1 on page 74 of 156”,Name: “Table 1 of 1 on page 74 of 156”,Name: “Table 1 of 1 on page 74 of 156”,Name: “Table 1 of 1 on page 74 of 156”,Name: “Table 1 of 1 on page 74 of 156”,Name: “Table 1 of 1 on page 74 of 156”,Name: “Table 1 of 1 on page 74 of 156”,Name: “Table 1 of 1 on page 74 of 156”,Name: “Table 1 of 1 on page 74 of 156”,Name: “Table 1 of 1 on page 74 of 156”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,,,,,,
Economy and Commerce,Economy and Commerce,,,,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,,Median Household Income,Median Household Income,Median Household Income,Median Household Income,Median Household Income,Median Household Income,Median Household Income,,
Median household income is indicative of the general,Median household income is indicative of the general,Median household income is indicative of the general,Median household income is indicative of the general,Median household income is indicative of the general,"Within the Chesapeake Bay Watershed region, median","Within the Chesapeake Bay Watershed region, median","Within the Chesapeake Bay Watershed region, median","Within the Chesapeake Bay Watershed region, median","Within the Chesapeake Bay Watershed region, median","Within the Chesapeake Bay Watershed region, median"
level of income among households in a county. The,level of income among households in a county. The,level of income among households in a county. The,level of income among households in a county. The,level of income among households in a county. The,"household income (2004) ranges from $28,733","household income (2004) ranges from $28,733","household income (2004) ranges from $28,733","household income (2004) ranges from $28,733","household income (2004) ranges from $28,733","household income (2004) ranges from $28,733"
"median value is the central value in a ranked dataset,","median value is the central value in a ranked dataset,","median value is the central value in a ranked dataset,","median value is the central value in a ranked dataset,","median value is the central value in a ranked dataset,","(Pocahontas, WV) to $94,225 (Loudoun, VA).","(Pocahontas, WV) to $94,225 (Loudoun, VA).","(Pocahontas, WV) to $94,225 (Loudoun, VA).","(Pocahontas, WV) to $94,225 (Loudoun, VA).","(Pocahontas, WV) to $94,225 (Loudoun, VA).","(Pocahontas, WV) to $94,225 (Loudoun, VA)."
with an equal number of observations both above and,with an equal number of observations both above and,with an equal number of observations both above and,with an equal number of observations both above and,with an equal number of observations both above and,,,,,,
below the median. General income measures can provide,below the median. General income measures can provide,below the median. General income measures can provide,below the median. General income measures can provide,below the median. General income measures can provide,,,,,,
insights into the opportunities to pursue recreation,insights into the opportunities to pursue recreation,insights into the opportunities to pursue recreation,insights into the opportunities to pursue recreation,insights into the opportunities to pursue recreation,,,,,,
activities in the region.,activities in the region.,,,,,,,,,
0,"10,000","20,000","30,000","40,000","50,000","60,000","70,000","80,000","90,000","100,000"
,,,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,,
,,,,,notes,notes,,,,
68,,,,,,,,,,
