Name: “Table 1 of 1 on page 42 of 156”,Name: “Table 1 of 1 on page 42 of 156”,Name: “Table 1 of 1 on page 42 of 156”,Name: “Table 1 of 1 on page 42 of 156”,Name: “Table 1 of 1 on page 42 of 156”,Name: “Table 1 of 1 on page 42 of 156”,Name: “Table 1 of 1 on page 42 of 156”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,
General Population,,,,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region,Chesapeake Bay Watershed and Its Region
,Projected Population Density,Projected Population Density,Projected Population Density,Projected Population Density,Projected Population Density,
Population density projections are based on population,Population density projections are based on population,Population density projections are based on population,Population density projections are based on population,"Within the Chesapeake Bay Watershed region, projected","Within the Chesapeake Bay Watershed region, projected","Within the Chesapeake Bay Watershed region, projected"
projections. Future regional variations in county,projections. Future regional variations in county,projections. Future regional variations in county,,county population density for the year 2025 ranges from,county population density for the year 2025 ranges from,county population density for the year 2025 ranges from
population density suggest variations in how counties,population density suggest variations in how counties,population density suggest variations in how counties,,"6.1 people per square mile (Highland, VA) to 10,144.7","6.1 people per square mile (Highland, VA) to 10,144.7","6.1 people per square mile (Highland, VA) to 10,144.7"
will approach decisions about natural resource-related,will approach decisions about natural resource-related,will approach decisions about natural resource-related,,"people per square mile (Alexandria, VA [city]).5","people per square mile (Alexandria, VA [city]).5","people per square mile (Alexandria, VA [city]).5"
"issues such as transportation, zoning, and water supply.","issues such as transportation, zoning, and water supply.","issues such as transportation, zoning, and water supply.","issues such as transportation, zoning, and water supply.",,,
Significantly increased population density can generate,Significantly increased population density can generate,Significantly increased population density can generate,,,,
rising land costs as well as increased demand for open,rising land costs as well as increased demand for open,rising land costs as well as increased demand for open,,,,
space to be used for recreation or conservation.,space to be used for recreation or conservation.,space to be used for recreation or conservation.,,,,
0,"2,000","4,000","6,000","8,000","10,000","12,000"
,,Variation in Distribution of Data Values,Variation in Distribution of Data Values,Variation in Distribution of Data Values,,
,,notes,notes,notes,,
36,,,,,,
