Name: “Table 1 of 1 on page 13 of 156”,Name: “Table 1 of 1 on page 13 of 156”,Name: “Table 1 of 1 on page 13 of 156”
Table: 11,Table: 11,Table: 11
,,
Chesapeake Bay Watershed and Its Region,Socioeconomic Indicators: Valuable Management Tools,Socioeconomic Indicators: Valuable Management Tools
General Population,Economy and Commerce,
Total Population,,Earnings by Industry
Historical Population Change,,Employment by Industry
Recent Population Change,,Change in Employment by Industry
Projected Population Change,,Projected Change in Employment
Population Density,,by Industry
Population Density Change,,Poverty
Projected Population Density,,Median Household Income
Urban Population,,
Rural Population,,
NY,NY,
PA,,
Social and Cultural,,Recreation and Tourism
Characteristics,,Recreation/Tourism Establishments
Racial Diversity,PA,Recreation/Tourism Employment
Educational Attainment,,Recreation/Tourism Revenue
,NJ,
,DE,
WV,,
,VA,
Administration and,,Land Use
Government,,Federal Land Management
,Federal Lands and Indian Reservations,
Congressional Districts,,
Federal Expenditures,,Famand
Local Government Expenditures,,Change rin lFarmland
,,Metropolitan Areas
Local Government Revenue,,Domestic Water Use
,,Urbanization
,,Building Permits
Figure 1. Indicators Included in this Atlas,,
core indicator || additional indicator,,
,,
