Name: “Table 1 of 1 on page 148 of 156”,Name: “Table 1 of 1 on page 148 of 156”,Name: “Table 1 of 1 on page 148 of 156”
Table: 146,Table: 146,Table: 146
,,
Appendices,,Chesapeake Bay Watershed and Its Region
Appendix 1: Data Sources for Indicators (cont.),Appendix 1: Data Sources for Indicators (cont.),
INDICATOR,MEASURE,DATA SOURCE
*Federal Expenditures,federal expenditures per capita,"U.S. Deparment of Commerce, Census Bureau"
,($) (2005),http://www.census.gov/prod/2007pubs/cffr-
,,"05.pdf, Table 15"
Local Government,local government expenditures,"U.S. Department of Commerce, Census Bureau"
Expenditures,per capita ($) (2002),http://www.census.gov/prod/2005pubs/
,,"gc024x5.pdf, Table 51"
,,http://www.census.gov/govs/www/index.html
Local Government Revenue,local government revenue per,"U.S. Department of Commerce, Census Bureau"
,capita ($) (2002),http://www.census.gov/prod/2005pubs/
,,"gc024x5.pdf, Table 51"
,,http://www.census.gov/govs/www/index.html
Land Use,,
*Federal Land Management,% land under federal,U.S. Department of the Interior
,management (2007),http://www.nbc.gov/pilt/pilt/_search.cfm
*Federal Lands and Indian,federal lands and Indian,U.S. Department of the Interior
Reservations,reservations (2005),http://nationalatlas.gov/atlasftp.html
Farmland,% land classified as farmland,"U.S. Department of Agriculture, National"
,(2002),Agriculture Statistics Service
,,http://www.agcensus.usda.gov/
,,Publications/2002/index.asp
*Change in Farmland,% change in acreas of farmland,"U.S. Department of Agriculture, National"
,(1992-2002),Agriculture Statistics Service
,,http://www.agcensus.usda.gov/
*Metropolitan Areas,metropolitan statistical areas,"U.S. Department of Commerce, Census Bureau"
,(2003),http://www.census.gov/geo/www/cob/
,,mmsa2003.html
Domestic Water Use,gallons of water per day per,"U.S Department of the Interior, US Geological"
,person (2000),Survey
,,http://water.usgs.gov/watuse/
142,,
