Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
,,,Page 1 of 13
Virginia Chesapeake Bay Water Quality,Virginia Chesapeake Bay Water Quality,Virginia Chesapeake Bay Water Quality,
Monitoring Program: Phytoplankton and,Monitoring Program: Phytoplankton and,Monitoring Program: Phytoplankton and,
Picoplankton Component,Picoplankton Component,Picoplankton Component,
Metadata:,,,
z,Identification_Information,,
z,Data_Quality_Information,,
z,Spatial_Data_Organization_Information,Spatial_Data_Organization_Information,
z,Spatial_Reference_Information,Spatial_Reference_Information,
z,Entity_and_Attribute_Information,Entity_and_Attribute_Information,
z,Distribution_Information,,
z,Metadata_Reference_Information,Metadata_Reference_Information,
Identification_Information:,Identification_Information:,,
,,Citation:,
,Citation_Information:,,
,Originator: Harold Marshall,Originator: Harold Marshall,
,Originator: Old Dominion University,Originator: Old Dominion University,
,Publication_Date: 20000101,Publication_Date: 20000101,
,,Title:,
,Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton,Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton,Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton
,and Picoplankton Component,and Picoplankton Component,
,Edition: Unknown,Edition: Unknown,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
,Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, Maryland United States","Publication_Place: Annapolis, Maryland United States",
,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program,
,Other_Citation_Details:,Other_Citation_Details:,
,,Unknown,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
,Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,Citation_Information:,
,Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,Publication_Date: 20080301,
,,Title:,
,,Chesapeake Bay Program Plankton Database,
,Edition: Version 3.0,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
,Publication_Information:,Publication_Information:,
,,"Publication_Place: Annapolis, MD",
,,Publisher: US EPA Chesapeake Bay Program,
,Other_Citation_Details:,Other_Citation_Details:,
,,None,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,4/27/2012
