Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”,Name: “Table 1 of 1 on page 7 of 13”
Table: 7,Table: 7,Table: 7,Table: 7
,,,
,,Page 7 of 13,Page 7 of 13
"microscopic examination will be done at 3 magnifications (Marshall and Alden,","microscopic examination will be done at 3 magnifications (Marshall and Alden,","microscopic examination will be done at 3 magnifications (Marshall and Alden,","microscopic examination will be done at 3 magnifications (Marshall and Alden,"
1990).,"At 300X magnification, a combined random field (10) and minimum","At 300X magnification, a combined random field (10) and minimum","At 300X magnification, a combined random field (10) and minimum"
cell count (200) procedure will be followed where all taxa are counted to the,cell count (200) procedure will be followed where all taxa are counted to the,cell count (200) procedure will be followed where all taxa are counted to the,cell count (200) procedure will be followed where all taxa are counted to the
lowest taxonomic category possible.,lowest taxonomic category possible.,This examination is repeated at 500x,
magnification for 10 randomly selected fields.,magnification for 10 randomly selected fields.,Cells not clearly discernable at,Cells not clearly discernable at
the 300x magnification are examined at 600X for identification. All species,the 300x magnification are examined at 600X for identification. All species,the 300x magnification are examined at 600X for identification. All species,the 300x magnification are examined at 600X for identification. All species
"will be counted at only one of these magnifications. In addition, the entire","will be counted at only one of these magnifications. In addition, the entire","will be counted at only one of these magnifications. In addition, the entire",
chamber will be scanned at 125X for recording previously unrecorded larger,chamber will be scanned at 125X for recording previously unrecorded larger,chamber will be scanned at 125X for recording previously unrecorded larger,chamber will be scanned at 125X for recording previously unrecorded larger
species in the chamber. All phytoplankton categories will be included in this,species in the chamber. All phytoplankton categories will be included in this,species in the chamber. All phytoplankton categories will be included in this,species in the chamber. All phytoplankton categories will be included in this
"analysis, including colonies and algal filaments at 300x. Calculations will be","analysis, including colonies and algal filaments at 300x. Calculations will be","analysis, including colonies and algal filaments at 300x. Calculations will be","analysis, including colonies and algal filaments at 300x. Calculations will be"
made from these data at the different magnifications to determine cell,made from these data at the different magnifications to determine cell,made from these data at the different magnifications to determine cell,
concentrations per unit volume (e.g. cells/l). Identification will be based on,concentrations per unit volume (e.g. cells/l). Identification will be based on,concentrations per unit volume (e.g. cells/l). Identification will be based on,
"internationally accepted identification keys, and checked against voucher","internationally accepted identification keys, and checked against voucher","internationally accepted identification keys, and checked against voucher",
specimens (e.g. Chesapeake Bay) that are maintained in the ODU,specimens (e.g. Chesapeake Bay) that are maintained in the ODU,specimens (e.g. Chesapeake Bay) that are maintained in the ODU,
phytoplankton analysis laboratory.,phytoplankton analysis laboratory.,Samples are archived for a period of one,Samples are archived for a period of one
year.,Raw data sheets are kept on file.,,
-Chesapeake Bay Program Analytical Method Code PH102M - This protocol,-Chesapeake Bay Program Analytical Method Code PH102M - This protocol,-Chesapeake Bay Program Analytical Method Code PH102M - This protocol,-Chesapeake Bay Program Analytical Method Code PH102M - This protocol
was sued from,July 2004,to for phytoplankton enumeration.,
Counting Method 102 was slightly modified in January 2005 for better,Counting Method 102 was slightly modified in January 2005 for better,Counting Method 102 was slightly modified in January 2005 for better,
agreement with the new counting methodology adopted in the Maryland,agreement with the new counting methodology adopted in the Maryland,agreement with the new counting methodology adopted in the Maryland,
"Phytoplankton program. Beginning in 2005, at 600X all cells were indentified","Phytoplankton program. Beginning in 2005, at 600X all cells were indentified","Phytoplankton program. Beginning in 2005, at 600X all cells were indentified","Phytoplankton program. Beginning in 2005, at 600X all cells were indentified"
using the following categories:,using the following categories:,,
"CENTRIC DIATOMS 
    ","CENTRIC DIATOMS 
    ",,
"CRYPTOMONAS 
    ","CRYPTOMONAS 
    ",,
"PENNATE DIATOMS
    ","PENNATE DIATOMS
    ",,
UNIDENTIFIED GREEN CELLS 3-5UM,UNIDENTIFIED GREEN CELLS 3-5UM,,
"UNIDENTIFIED MICROPHYTOFLAGELLATES 
    ","UNIDENTIFIED MICROPHYTOFLAGELLATES 
    ","UNIDENTIFIED MICROPHYTOFLAGELLATES 
    ",
All other protocol for sample enumeration remained the same.,All other protocol for sample enumeration remained the same.,All other protocol for sample enumeration remained the same.,
-Chesapeake Bay Program analytical Method Code PH103,-Chesapeake Bay Program analytical Method Code PH103,-Chesapeake Bay Program analytical Method Code PH103,
Beginning in October 2005 the counting enumeration method was slightly,Beginning in October 2005 the counting enumeration method was slightly,Beginning in October 2005 the counting enumeration method was slightly,
modified again to be in agreement with the official Chesapeake Bay program,modified again to be in agreement with the official Chesapeake Bay program,modified again to be in agreement with the official Chesapeake Bay program,modified again to be in agreement with the official Chesapeake Bay program
technique for phytoplankton enumeration. The final enumeration protocol for,technique for phytoplankton enumeration. The final enumeration protocol for,technique for phytoplankton enumeration. The final enumeration protocol for,technique for phytoplankton enumeration. The final enumeration protocol for
the Virginia program is as follows:,the Virginia program is as follows:,,
(1),"At 300X magnification, a minimum of twenty random fields and 200 cells","At 300X magnification, a minimum of twenty random fields and 200 cells","At 300X magnification, a minimum of twenty random fields and 200 cells"
of taxa > 5 microns in largest dimension will be counted.,of taxa > 5 microns in largest dimension will be counted.,If 200 cells are not,If 200 cells are not
"tallied in 10 fields, cells in additional fields will be enumerated until 200 cells","tallied in 10 fields, cells in additional fields will be enumerated until 200 cells","tallied in 10 fields, cells in additional fields will be enumerated until 200 cells","tallied in 10 fields, cells in additional fields will be enumerated until 200 cells"
"have been enumerated. All colonies, trichomes, & filaments are counted at this","have been enumerated. All colonies, trichomes, & filaments are counted at this","have been enumerated. All colonies, trichomes, & filaments are counted at this","have been enumerated. All colonies, trichomes, & filaments are counted at this"
magnification. Very large (>60 Microns) or rare species (less than 1 cell in less,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less
than 10 Grids) not counted in this scan.,than 10 Grids) not counted in this scan.,,
(2),"At 600X magnification, twenty random fields will be counted for taxa","At 600X magnification, twenty random fields will be counted for taxa",>=3
"and 
    ","and 
    ","and 
    ",
Again all cells were indentified using the following categories: CENTRIC,Again all cells were indentified using the following categories: CENTRIC,Again all cells were indentified using the following categories: CENTRIC,
"DIATOM 
    ","DIATOM 
    ","DIATOM 
    ",
"10UM, UNIDENTIFIED GREEN CELLS 3-5UM UNIDENTIFIED","10UM, UNIDENTIFIED GREEN CELLS 3-5UM UNIDENTIFIED","10UM, UNIDENTIFIED GREEN CELLS 3-5UM UNIDENTIFIED",
"MICROPHYTOFLAGELLATES 
    ","MICROPHYTOFLAGELLATES 
    ",,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata5.htm,,4/27/2012
