Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”,Name: “Table 1 of 1 on page 10 of 41”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,,,,Revision,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,,,,Page:,Page:,,10,of,41
has,over,over,1,year,,experience,experience,experience,as,a,zooplankton,zooplankton,zooplankton,zooplankton,expert.,expert.,expert.,,,,,,
E.,ZOOPLANKTON,ZOOPLANKTON,ZOOPLANKTON,ZOOPLANKTON,GRADUATE,GRADUATE,GRADUATE,ASSISTANTS,ASSISTANTS,ASSISTANTS,ASSISTANTS,,,,,,,,,,,,
,It,,is,the,the,policy,policy,in,the,the,zooplankton,zooplankton,zooplankton,zooplankton,laboratory,laboratory,laboratory,laboratory,laboratory,to,have,have,a
continuing,continuing,continuing,continuing,program,program,program,of,training,training,training,in,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton,"systematics,","systematics,","systematics,","systematics,","systematics,",with,with
the,emphasis,emphasis,emphasis,emphasis,on,Chesapeake,Chesapeake,Chesapeake,Bay,Bay,fauna.,fauna.,,Mr,Mahon,Mahon,has,has,been,,in,this,this
program,program,for,for,a,"year,","year,",has,completed,completed,completed,his,his,year,year,of,zooplankton,zooplankton,zooplankton,zooplankton,,training,training,training
and,is,,now,a,,zooplankton,zooplankton,zooplankton,expert.,expert.,expert.,In,,"addition,","addition,","addition,",,he,already,already,already,,has
extensive,extensive,extensive,,experience,experience,experience,in,boat,boat,boat,"operation,","operation,","operation,",,sample,sample,,"collection,","collection,","collection,","collection,",,and
data,entry.,entry.,entry.,entry.,,Because,Because,of,his,his,advanced,advanced,advanced,degree,degree,degree,,credentials,credentials,credentials,credentials,,and
experience,experience,experience,experience,in,data,data,"handling,","handling,","handling,",he,is,designated,designated,designated,designated,designated,as,the,the,data,data,entry,entry
expert,expert,for,for,the,lab.,lab.,,,,,,,,,,,,,,,,,
F.,SUB-CONTRACTS,SUB-CONTRACTS,SUB-CONTRACTS,SUB-CONTRACTS,SUB-CONTRACTS,,,,,,,,,,,,,,,,,,
,No,,sub-contracts,sub-contracts,sub-contracts,sub-contracts,,are,included,included,included,in,,this,project.,project.,project.,project.,,The,use,use,of
sub-contractors,sub-contractors,sub-contractors,sub-contractors,sub-contractors,,for,analysis,analysis,analysis,analysis,is,not,,practical,practical,practical,,with,with,the,the,high,high
calibre,calibre,,of,expertise,expertise,expertise,expertise,on,Bay,Bay,zooplankton,zooplankton,zooplankton,zooplankton,,systematics,systematics,systematics,systematics,,that,that,is
present,present,,in,this,this,laboratory.,laboratory.,laboratory.,,This,This,is,a,demanding,demanding,demanding,,area,area,of,"study,","study,","study,"
where,,a,broad,broad,,knowledge,knowledge,knowledge,of,,"marine,","marine,",,estuarine,estuarine,estuarine,,and,and,freshwater,freshwater,freshwater,freshwater
species,species,,will,will,be,in,the,samples.,samples.,samples.,,This,,laboratory,laboratory,laboratory,,also,also,has,has,a,11-
year,history,history,history,history,on,being,being,capable,capable,capable,of,collecting,collecting,collecting,collecting,and,,analyzing,analyzing,analyzing,analyzing,large,large
quantities,quantities,quantities,quantities,of,samples,samples,samples,monthly,monthly,monthly,and,yearly.,yearly.,yearly.,,This,,laboratory,laboratory,laboratory,laboratory,will,will
assure,assure,a,continuity,continuity,continuity,continuity,in,year,to,to,year,identifications,identifications,identifications,identifications,identifications,identifications,from,from,,previous,previous,previous
to,future,future,years,years,,of,sampling.,sampling.,,,,,,,,,,,,,,,
G.,ADDITIONAL,ADDITIONAL,ADDITIONAL,ADDITIONAL,RESPONSIBILITIES,RESPONSIBILITIES,RESPONSIBILITIES,RESPONSIBILITIES,RESPONSIBILITIES,RESPONSIBILITIES,,,,,,,,,,,,,
,Each,Each,,step,,of,the,laboratory,laboratory,laboratory,laboratory,,analysis,analysis,analysis,will,will,,be,routinely,routinely,routinely,routinely
reviewed,reviewed,reviewed,by,the,,QAO,and,the,principal,principal,principal,principal,investigator.,investigator.,investigator.,investigator.,investigator.,This,This,,includes,includes,includes
examining,examining,examining,,the,raw,raw,data,"sheets,","sheets,","sheets,",,data,,entry,entry,procedures,procedures,procedures,procedures,,and,,the
review,review,of,,the,final,final,station,station,station,data,data,sets.,sets.,,Routine,Routine,,audits,audits,,will,will,be
made,in,,sampling,sampling,sampling,,procedures,procedures,procedures,by,the,,QAO,and,and,the,,PI,on,,station.,station.,station.
Routine,Routine,species,species,species,,checks,checks,will,also,also,be,made,made,of,the,the,species,species,species,identified,identified,identified,identified
in,the,laboratory,laboratory,laboratory,laboratory,by,the,QAO.,QAO.,,,,,,,,,,,,,,
III.,QUALITY,QUALITY,QUALITY,QUALITY,ASSURANCE,ASSURANCE,ASSURANCE,OBJECTIVES,OBJECTIVES,OBJECTIVES,OBJECTIVES,FOR,MEASUREMENT,MEASUREMENT,MEASUREMENT,MEASUREMENT,,DATA,DATA,,,,
A.,OBJECTIVES,OBJECTIVES,OBJECTIVES,OBJECTIVES,AND,DATA,DATA,USAGE,,,,,,,,,,,,,,,
,The,The,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,component,component,component,component,consists,consists,consists,,of,both,both,holoplankton,holoplankton,holoplankton,holoplankton,holoplankton
"(e.g.,","(e.g.,",,"copepods,","copepods,","copepods,",,"cladocerans,","cladocerans,","cladocerans,","cladocerans,",chaetognaths),chaetognaths),chaetognaths),chaetognaths),chaetognaths),chaetognaths),and,,meroplankton,meroplankton,meroplankton,meroplankton,meroplankton
