Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”,Name: “Table 1 of 1 on page 21 of 41”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,,,Revision,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,,,Page:,Page:,,21,of,41
,CVS,Method:,Method:,,September,September,September,September,1987,,through,through,April,April,April,2000,2000,,,,,
,From,,the,inception,inception,inception,,of,the,,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,,sampling,sampling,sampling,project,project,project
(September,(September,(September,1987),,until,until,April,April,"2000,","2000,",the,,processing,processing,processing,processing,and,,analysis,analysis,analysis,of
the,zooplankton,zooplankton,zooplankton,,samples,samples,,were,were,carried,carried,,on,by,,the,coefficient,coefficient,coefficient,coefficient,,of
variation,variation,,stabilizing,stabilizing,stabilizing,,(CVS),(CVS),method,method,,(Alden,(Alden,,et,"al.,","al.,",1982).,1982).,,This,This
method,,has,numerous,numerous,numerous,advantages,advantages,advantages,advantages,over,over,other,other,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton,enumeration,enumeration,enumeration,enumeration
techniques.,techniques.,techniques.,,The,CVS,CVS,method,method,method,provides,provides,provides,abundance,abundance,abundance,abundance,estimates,estimates,estimates,estimates,with,with
equitable,equitable,coefficients,coefficients,coefficients,coefficients,coefficients,of,variation,variation,variation,for,,species,species,species,of,interest,interest,interest,in,,the
zooplankton,zooplankton,zooplankton,subsamples.,subsamples.,subsamples.,subsamples.,,"Specifically,","Specifically,","Specifically,","Specifically,",,it,is,,particularly,particularly,particularly,particularly,useful,useful,useful
in,increasing,increasing,increasing,the,,precision,precision,precision,,of,estimates,estimates,estimates,,of,numbers,numbers,numbers,of,,large,large
species,species,of,relatively,relatively,relatively,,low,abundance,abundance,abundance,,which,,may,,be,important,important,important,due,,to
their,"biomass,","biomass,","biomass,",trophic,trophic,trophic,position,position,position,,or,economic,economic,economic,,significance.,significance.,significance.,significance.,significance.,,The
investigator,investigator,investigator,can,,be,confident,confident,confident,,that,the,,precision,precision,precision,precision,of,the,abundance,abundance,abundance,abundance
estimates,estimates,is,at,least,least,,at,the,,predetermined,predetermined,predetermined,predetermined,,level,level,for,,all,species,species,species
processed,processed,by,the,,CVS,method.,method.,method.,,The,method,method,also,also,has,has,the,advantage,advantage,advantage,advantage,of
allowing,allowing,the,investigator,investigator,investigator,investigator,investigator,to,,set,a,level,level,of,,precision,precision,precision,,which,,is
consistent,consistent,consistent,with,"cost,","cost,",manpower,manpower,manpower,manpower,or,time,constraints.,constraints.,constraints.,constraints.,constraints.,,,,,,
,The,CVS,method,method,,involves,involves,involves,the,,size,fractionation,fractionation,fractionation,fractionation,fractionation,,of,the,samples,samples,samples
into,five,,size,classes:,classes:,classes:,,"2000,","2000,","850,","850,","600,",,"300,","300,",and,and,200,,μm.,This,This
method,,was,modified,modified,modified,in,March,March,,of,1998,to,,include,include,include,the,the,75,μm,size,size
fraction.,fraction.,,This,series,series,series,has,has,been,been,found,,useful,useful,,for,Chesapeake,Chesapeake,Chesapeake,Chesapeake,,Bay
zooplankton,zooplankton,zooplankton,communities.,communities.,communities.,communities.,,Any,Any,size,size,classes,classes,classes,that,that,are,,appropriate,appropriate,appropriate,appropriate
for,whole,,counts,counts,will,will,be,placed,placed,placed,in,predesignated,predesignated,predesignated,predesignated,predesignated,,sample,sample,workup,workup,workup
areas,within,within,the,,processing,processing,processing,,room.,room.,Those,Those,size,size,classes,classes,classes,in,which,which,,the
organisms,organisms,,are,to,numerous,numerous,numerous,,to,count,count,in,their,their,,entirety,entirety,entirety,are,are,split,split
with,a,folsom,folsom,plankton,plankton,plankton,splitter,splitter,splitter,,until,an,,appropriate,appropriate,appropriate,appropriate,,sample,sample,size,size
is,reached,reached,for,statistically,statistically,statistically,statistically,statistically,valid,valid,counts,counts,,of,the,,dominant,dominant,,species.,species.,species.
The,chosen,chosen,level,level,of,35%,,requires,requires,requires,that,each,each,,species,species,,of,interest,interest,interest,be
counted,counted,to,achieve,achieve,a,range,range,of,,between,between,20,and,and,42,individuals,individuals,individuals,individuals,in,,any
given,split.,split.,,During,During,,the,splitting,splitting,splitting,splitting,"process,","process,","process,",,each,,size,,class,,is
halved,,repeatedly,repeatedly,repeatedly,and,and,reserve,reserve,reserve,those,those,reserve,reserve,reserve,,splits,splits,are,,numbered,numbered,numbered
and,placed,placed,in,order,order,for,,analysis.,analysis.,analysis.,,Any,sample,sample,sample,not,,counted,counted,within,within,within
one,day,is,spiked,spiked,with,with,70%,,isopropanol,isopropanol,isopropanol,,to,prevent,prevent,prevent,degeneration,degeneration,degeneration,degeneration,,of
the,sample,sample,before,before,analysis.,analysis.,analysis.,,Those,Those,species,species,species,that,that,are,,observed,observed,observed,to,be
subdominant,subdominant,subdominant,in,the,the,final,final,,split,split,are,,counted,counted,counted,,until,until,they,they,have,have
achieved,achieved,the,,range,range,for,,the,,35%,error,error,level.,level.,level.,,Any,Any,additional,additional,additional,additional
species,species,encountered,encountered,encountered,,in,the,reserve,reserve,reserve,splits,splits,are,are,also,also,counted,counted,counted,but,,not
to,the,same,,level,,of,precision.,precision.,precision.,precision.,,The,,samples,samples,samples,are,,counted,counted,,in
custom-designed,custom-designed,custom-designed,custom-designed,,micropetri,micropetri,micropetri,micropetri,,dishes,dishes,which,which,which,,are,,divided,divided,,into,into
quadrants.,quadrants.,quadrants.,We,have,,found,found,these,these,to,be,improved,improved,improved,,over,,Borgorov,Borgorov,Borgorov,trays,trays
because,because,there,there,is,a,reduced,reduced,reduced,meniscus,meniscus,meniscus,effect,effect,effect,,and,they,they,allow,allow,,for
background,background,background,,illumination,illumination,illumination,illumination,,,when,,necessary.,necessary.,necessary.,necessary.,,,,Taxomonic,Taxomonic,Taxomonic,Taxomonic
identifications,identifications,identifications,identifications,,are,,made,,under,under,American,American,American,American,,Optical,Optical,,Model,Model,,570
