Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”,Name: “Table 1 of 1 on page 17 of 41”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,,Revision,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,,Page:,Page:,,17,of,41
(see,addendum,addendum,addendum,for,calibration,calibration,calibration,calibration,,methodology).,methodology).,methodology).,methodology).,methodology).,The,CTD,,contains,contains,contains,a
sonde,"unit,","unit,",25,meters,meters,,of,"cable,","cable,",a,display,display,display,"unit,",and,a,data,data,logger.,logger.,logger.
Parameters,Parameters,,to,be,measured,measured,measured,using,using,this,unit,unit,unit,include,include,sea,"temperature,","temperature,","temperature,","temperature,","temperature,"
"pH,",dissolved,dissolved,dissolved,"oxygen,","oxygen,",,"conductivity,","conductivity,","conductivity,","conductivity,",salinity,salinity,salinity,salinity,and,depth.,depth.,All,All,data,data
will,be,recorded,recorded,recorded,both,both,by,recording,recording,recording,them,them,,on,the,field,,data,data,sheet,sheet
and,by,logging,logging,logging,them,them,,electronically,electronically,electronically,electronically,electronically,for,for,transfer,transfer,,into,into,the,the
laboratory,laboratory,,computer,computer,,at,the,end,end,of,the,the,field,field,day.,,Physical,Physical,Physical,data,data
