Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”,Name: “Table 1 of 1 on page 19 of 41”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ZOOP,WQAPP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,Revision,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,Page:,Page:,,19,of,41
C.,FINAL,EVIDENCE,EVIDENCE,EVIDENCE,FILE,,,,,,,,,,,,,,,
,A,permanent,permanent,,record,record,of,custody,custody,for,each,,sample,sample,analyzed,analyzed,analyzed,analyzed,will,will
be,kept,on,file,in,the,the,zooplankton,zooplankton,zooplankton,laboratory.,laboratory.,laboratory.,laboratory.,this,this,will,will,consist,consist,consist
of,the,original,original,raw,raw,data,sheets,sheets,sheets,which,will,,contain,contain,,the,chain,chain,chain,of
custody,custody,and,will,be,available,available,available,for,for,future,reference.,reference.,reference.,reference.,,,,,,
D.,PRESERVATIVES,PRESERVATIVES,PRESERVATIVES,,,,,,,,,,,,,,,,,
,Preservatives,Preservatives,Preservatives,Preservatives,used,used,in,this,,project,will,will,be,,prepared,prepared,prepared,by,,the
Old,Dominion,Dominion,Dominion,University,University,University,Support,Support,Support,Facility,Facility,,from,,standard,standard,standard,,stock,stock
supplies,supplies,provided,provided,provided,by,supply,supply,companies.,companies.,companies.,,All,materials,materials,materials,materials,that,that,,are
hazardous,hazardous,will,will,have,have,met,the,acceptable,acceptable,acceptable,standards,standards,standards,standards,established,established,established,established,established,by
