Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”,Name: “Table 1 of 1 on page 7 of 41”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ZOOP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,Page:,,7,of,41
for,this,this,design,,is,based,based,on,long,term,term,monitoring,monitoring,monitoring,plans,concerned,concerned,concerned,concerned
with,,interpreting,interpreting,interpreting,,the,health,health,status,status,status,of,Chesapeake,Chesapeake,,Bay,and,,to
evaluate,evaluate,evaluate,long,term,,trends,trends,of,the,Bay's,Bay's,living,resources,resources,resources,and,health,health,health
status.,status.,,These,station,station,,sites,sites,have,been,been,pre-selected,pre-selected,pre-selected,and,have,have,been,been
part,,of,the,previous,previous,previous,monitoring,monitoring,monitoring,,program,program,to,date.,date.,Figure,Figure,Figure,1
provides,provides,provides,the,location,location,,of,these,stations.,stations.,stations.,stations.,Refer,to,Section,Section,,IV,on
Sampling,Sampling,Sampling,Procedures,Procedures,Procedures,for,specific,specific,,details,details,on,Sampling,Sampling,"Design,","Design,",etc.,etc.,etc.
5.,Sampling,Sampling,Locations,Locations,Locations,,,,,,,,,,,,,,
,,Seven,stations,stations,stations,are,located,located,located,in,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Bay,,and
seven,seven,stations,stations,,are,in,the,,tributaries,tributaries,tributaries,(Figure,(Figure,(Figure,1).,These,These,,are
listed,listed,below:,below:,,,,,,,,,,,,,,,,
Station,Station,No.,,Description,Description,Description,Description,,,,,Latitude,Latitude,Latitude,,Longitude,Longitude,Longitude,Longitude
Tributary,Tributary,Tributary,,,,,,,,,,,,,,,,,
TF,5.5,,James,,"R.,",Red,Buoy,Buoy,107,,,37,18,46,,77,13,59,
RET,5.2,,James,,"R.,",Swann's,Swann's,Pt.,,,,37,12,36,,76,47,36,
TF,4.2,,Pamunkey,Pamunkey,,"R.,",at,White,House,House,,37,34,47,,77,01,19,
RET,4.3,,York,"R.,",,Buoy,C57,,,,,37,20,24,,76,47,18,
TF,3.3,,Rappahannock,Rappahannock,Rappahannock,Rappahannock,"R.,",Buoy,N,,40,38,01,07,,76,54,30,
RET,3.1,,Rappahannock,Rappahannock,Rappahannock,Rappahannock,"R.,",N,Buoy,R10,,37,55,12,,76,49,42,
SBE,5,,S.,Branch,Branch,Eliz.,Eliz.,"R.,",Va.,Pwr.,Pwr.,36,45,26,,76,17,32,
Mainstem,Mainstem,Mainstem,,,,,,,,,,,,,,,,,
CB,7.4,,Bay,"Mouth,","Mouth,",Baltimore,Baltimore,Baltimore,Channel,Channel,Channel,36,59,36,,76,00,38,
CB,7.3E,,Eastern,Eastern,Shore,Shore,Channel,Channel,,,,37,13,43,,76,03,15,
CB,6.4,,Central,Central,Bay,Area,Area,,,,,37,14,11,,76,12,30,
CB,6.1,,Main,"Channel,","Channel,","Channel,",S.,End,,,,37,35,18,,76,09,45,
LE,5.5,,James,,River,Mouth,Mouth,,,,,36,59,48,,76,18,12,
WE,4.2,,York,River,River,Mouth,Mouth,,,,,37,14,30,,76,23,12,
LE,3.6,,Rappahannock,Rappahannock,Rappahannock,Rappahannock,River,River,Mouth,,,37,35,48,,76,17,06,
6.,Parameters,Parameters,Parameters,To,Be,Measured,Measured,Measured,,,,,,,,,,,
,,The,following,following,,parameters,parameters,parameters,will,be,measured:,measured:,measured:,,,,,,
,,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,species,species,composition,composition,composition,composition,,,,,,,
,,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,species,species,abundance,abundance,abundance,abundance,,,,,,,
,,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,species,species,species,composition,composition,composition,,,,,,,
,,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,Microzooplankton,species,species,species,abundance,abundance,abundance,,,,,,,
,,Identical,Identical,,protocols,protocols,protocols,will,,be,followed,followed,,as,those,,used,,in
previous,previous,previous,years,in,the,,Virginia,Virginia,program,program,program,for,the,identification,identification,identification,identification,,and
enumeration,enumeration,enumeration,of,the,,zooplankton,zooplankton,zooplankton,components.,components.,components.,components.,Special,Special,,attention,attention,attention,is
