Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”,Name: “Table 1 of 1 on page 14 of 41”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ZOOP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,Date:,Date:,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,Page:,Page:,14,of,41
IV.,SAMPLING,SAMPLING,SAMPLING,PROCEDURES,PROCEDURES,PROCEDURES,,,,,,,,,,,,,
A.,ORGANIZATIONAL,ORGANIZATIONAL,ORGANIZATIONAL,ORGANIZATIONAL,PLAN,,,,,,,,,,,,,,
,All,project,project,project,activities,activities,activities,activities,are,based,on,established,established,established,established,protocols,protocols,for,for
field,,and,laboratory,laboratory,laboratory,,activities.,activities.,activities.,activities.,These,,represent,represent,represent,specific,specific,and,and
detailed,detailed,guidance,guidance,guidance,,directions,directions,directions,established,established,established,,by,the,PI,and,"QAO,",who,who
meets,,with,the,the,personnel,personnel,personnel,,monthly,monthly,to,go,over,over,the,next,months,months,months
assignments,assignments,assignments,,and,,provides,provides,provides,the,,mechanism,mechanism,mechanism,for,planning,planning,planning,and,and
interaction,interaction,interaction,with,with,the,staff,staff,,regarding,regarding,all,,aspects,aspects,of,the,project.,project.,project.
Past,,protocol,protocol,,and,these,these,these,specific,specific,,assignments,assignments,assignments,,provide,provide,for,for
consistent,consistent,consistent,comparability,comparability,comparability,comparability,comparability,,and,"compatibility,","compatibility,","compatibility,","compatibility,","compatibility,",and,points,points,for,for
"reference,","reference,","reference,",for,for,all,tasks,tasks,,associated,associated,associated,with,with,field,,sampling,sampling,and,and
laboratory,laboratory,laboratory,analysis.,analysis.,analysis.,Organization,Organization,Organization,Organization,Organization,plan,given,given,in,"Appendix,","Appendix,",Fig.,2.,2.
B.,PROJECT,PROJECT,OBJECTIVES,OBJECTIVES,OBJECTIVES,AND,AND,BACKGROUND,BACKGROUND,BACKGROUND,,,,,,,,,
,To,obtain,obtain,obtain,representative,representative,representative,representative,,water,samples,samples,samples,for,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton
and,"microzooplankton,","microzooplankton,","microzooplankton,","microzooplankton,","microzooplankton,",,and,to,provide,provide,accurate,accurate,accurate,identification,identification,identification,identification,and,and
abundance,abundance,,data,data,for,components,components,components,components,of,these,categories.,categories.,categories.,categories.,Background,Background,Background,Background
information,information,information,,and,,detailed,detailed,,objectives,objectives,objectives,statements,statements,statements,are,,given,,in
Section,Section,I.,Project,Project,Project,Description.,Description.,Description.,Description.,,,,,,,,,,
C.,ANALYSIS,ANALYSIS,OF,EXISTING,EXISTING,EXISTING,DATA,DATA,,,,,,,,,,,
,The,,PI,has,has,analyzed,analyzed,analyzed,data,data,and,,reported,reported,results,results,results,from,from
collections,collections,collections,,of,zooplankton,zooplankton,zooplankton,zooplankton,in,the,,Chesapeake,Chesapeake,Chesapeake,Bay,Monitoring,Monitoring,Monitoring,Monitoring
Program,Program,since,since,1996.,1996.,He,is,thoroughly,thoroughly,thoroughly,familiar,familiar,familiar,with,the,appropriate,appropriate,appropriate,appropriate
