Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”,Name: “Table 1 of 1 on page 32 of 41”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,WQAPP,,,
,,,,,,,,,,,,,,,,,,Revision,Revision,Revision,,No.:,No.:,5
,,,,,,,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,,,,Page:,Page:,,32,of,41,41
average,average,difference,difference,difference,difference,difference,will,,be,set,set,aside,aside,for,,repair,repair,or,replacement.,replacement.,replacement.,replacement.,replacement.,replacement.
In,the,"field,","field,","field,",after,after,after,each,each,plankton,plankton,plankton,,"tow,",,the,pre,,and,post,post,post,tow,tow
flowmeter,flowmeter,flowmeter,readings,readings,readings,readings,are,compared.,compared.,compared.,compared.,,Where,the,the,higher,higher,reading,reading,reading,exceeds,exceeds,exceeds,exceeds
the,lower,lower,,reading,reading,reading,by,20%,20%,,or,"greater,","greater,",,the,,flowmeters,flowmeters,flowmeters,,will,will,be,be
checked,checked,for,for,obstructions,obstructions,obstructions,obstructions,obstructions,and,and,damage.,damage.,,If,no,problems,problems,problems,are,are,"evident,","evident,","evident,","evident,"
the,tow,will,will,be,,"retaken,","retaken,","retaken,",and,and,the,readings,readings,readings,checked,checked,checked,again.,again.,,A,second,second,second
out-of-range,out-of-range,out-of-range,out-of-range,reading,reading,reading,,will,will,result,result,in,replacing,replacing,replacing,replacing,the,flowmeters,flowmeters,flowmeters,flowmeters,,with,with
the,back-up,back-up,back-up,flowmeters,flowmeters,flowmeters,flowmeters,,and,,a,third,,tow,will,will,be,,taken.,taken.,,These,These,These
problems,problems,,and,the,the,,corrective,corrective,corrective,corrective,actions,actions,,taken,taken,will,,be,noted,noted,,in,the,the
filed,,log.,log.,This,This,This,will,,be,,stored,stored,in,the,the,document,document,document,area,area,of,of,the,the
zooplankton,zooplankton,zooplankton,zooplankton,laboratory.,laboratory.,laboratory.,laboratory.,,,,,,,,,,,,,,,,,
,The,,laboratory,laboratory,laboratory,laboratory,,supervisor,supervisor,supervisor,supervisor,and,QAO,,will,will,participate,participate,participate,participate,in,in,the,the
training,training,,of,new,,laboratory,laboratory,laboratory,laboratory,personnel.,personnel.,personnel.,,Once,,the,required,required,required,degree,degree,degree,of,of
accuracy,accuracy,,and,precision,precision,precision,precision,is,is,attained,attained,attained,by,the,"trainee,","trainee,","trainee,",,the,individual,individual,individual,individual,individual
is,incorporated,incorporated,incorporated,incorporated,,into,into,the,,lab,analysis,analysis,analysis,group.,group.,group.,Only,Only,,then,,is,the,the
technician,technician,technician,,evaluated,evaluated,evaluated,,by,random,random,random,QA/QC,QA/QC,checks.,checks.,checks.,,These,These,checks,checks,checks,are,are
performed,performed,performed,by,the,the,,QAO.,If,If,a,technician,technician,technician,fails,fails,fails,to,pass,pass,either,either,either,the,the
precision,precision,precision,tests,tests,(having,(having,(having,an,an,error,error,greater,greater,,than,,10%,in,total,total,counts),counts),counts),counts)
or,the,accuracy,accuracy,accuracy,,tests,tests,(failing,(failing,(failing,(failing,to,properly,properly,properly,identify,identify,identify,over,over,5%,,of,a
dominant,dominant,,"taxon,),","taxon,),","taxon,),","taxon,),",corrective,corrective,corrective,corrective,action,action,,will,,be,taken.,taken.,,This,This,,will,will
involve,involve,either,either,,retraining,retraining,retraining,retraining,,the,technician,technician,technician,,by,the,laboratory,laboratory,laboratory,laboratory,manager,manager,manager,manager
or,removal,removal,removal,from,from,,the,project,project,project,,at,the,discretion,discretion,discretion,discretion,of,,the,Primary,Primary,Primary,Primary
Investigator.,Investigator.,Investigator.,Investigator.,,,A,log,,will,will,be,,maintained,maintained,maintained,of,,the,,these,these,QA/QC,QA/QC,QA/QC
analyses.,analyses.,analyses.,,,,,,,,,,,,,,,,,,,,,,
XIV.,,QUALITY,QUALITY,ASSURANCE,ASSURANCE,ASSURANCE,ASSURANCE,REPORTS,REPORTS,REPORTS,REPORTS,TO,MANAGEMENT,MANAGEMENT,MANAGEMENT,,,,,,,,,
,The,,PI,will,will,be,responsible,responsible,responsible,responsible,responsible,for,preparing,preparing,preparing,,quarterly,quarterly,quarterly,reports,reports,reports,on,on
this,project.,project.,project.,,These,These,,reports,reports,reports,will,will,include,include,conformance,conformance,conformance,conformance,to,the,the,scope,scope,scope
of,"work,",,information,information,information,information,information,detailing,detailing,detailing,detailing,each,,cruise,cruise,,during,during,the,,"quarter,","quarter,","quarter,","quarter,"
status,status,of,,the,submitted,submitted,submitted,submitted,,"data,","data,",quality,quality,,"assurance,","assurance,","assurance,","assurance,",and,,comments,comments,comments,comments
detailing,detailing,detailing,any,changes,changes,changes,changes,in,the,the,QA,Project,Project,Plan.,Plan.,Plan.,Also,Also,included,included,included,,will,will
be,an,explanation,explanation,explanation,explanation,explanation,of,any,any,important,important,important,,observations,observations,observations,observations,concerning,concerning,concerning,concerning,concerning,the,the
"program,","program,",,such,such,,as,lost,lost,,or,uncollected,uncollected,uncollected,uncollected,,"data,","data,",out-of,out-of,,control,control,control,control
"analyses,","analyses,","analyses,",or,system,system,system,problems.,problems.,problems.,problems.,Results,Results,,of,quality,quality,quality,assurance,assurance,assurance,,checks,checks,checks
will,be,kept,kept,on,file,file,and,,routinely,routinely,routinely,routinely,forwarded,forwarded,forwarded,to,the,VA,,DEQ-CBP.,DEQ-CBP.,DEQ-CBP.,,
,Hardcopy,Hardcopy,Hardcopy,,(originals),(originals),(originals),(originals),(originals),of,the,the,field,,and,laboratory,laboratory,laboratory,laboratory,documents,documents,documents,documents,documents
will,be,,maintained,maintained,maintained,maintained,in,,a,secure,secure,secure,location,location,location,,within,within,the,,plankton,plankton,plankton,plankton
laboratory,laboratory,laboratory,for,,a,period,period,of,of,five,five,years,,from,the,the,date,,of,delivery,delivery,delivery,to,to
the,CBPO.,CBPO.,Dates,Dates,Dates,for,,the,submission,submission,submission,submission,of,quarterly,quarterly,quarterly,reports,reports,reports,are,are,given,given,given
in,Section,Section,"XI,","XI,",part,part,F.,,Information,Information,Information,Information,included,included,included,in,these,these,reports,reports,reports,,will,will
be:,1.,"progress,","progress,","progress,","progress,",,2.,"problems,","problems,","problems,","problems,",3.,results,results,results,of,"audits,","audits,","audits,",4.,4.,QA/QC,QA/QC,QA/QC
"results,","results,",,5.,Changes,Changes,Changes,in,"QA,","QA,",and,and,6.,major,,phenomena,phenomena,phenomena,that,that,took,took,place,place,place
among,,the,zooplankters.,zooplankters.,zooplankters.,zooplankters.,zooplankters.,,,,,,,,,,,,,,,,,
