Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”,Name: “Table 1 of 1 on page 30 of 41”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,,
,,,,,,,,,,,,,,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,Date:,Date:,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,Page:,Page:,30,of,41
"protocols,","protocols,","protocols,",which,will,will,be,carried,carried,out,by,a,trained,trained,and,experienced,experienced,experienced,experienced
staff,staff,in,Chesapeake,Chesapeake,Chesapeake,Bay,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,,and,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton
populations.,populations.,populations.,populations.,,,,,,,,,,,,,,,
F.,Reporting,Reporting,Reporting,,,,,,,,,,,,,,,
1.,Raw,Data,,,,,,,,,,,,,,,,
,Raw,Raw,data,will,be,submitted,submitted,submitted,to,the,Chesapeake,Chesapeake,Chesapeake,Bay,Data,Center,Center,Center
via,tape,tape,or,file,semi-annually.,semi-annually.,semi-annually.,semi-annually.,semi-annually.,,Data,(including,(including,(including,,associated,associated,associated
methodology,methodology,methodology,and,QA,documentation),documentation),documentation),documentation),,will,be,formatted,formatted,formatted,and,verified,verified,verified
in,a,manner,manner,consistent,consistent,consistent,with,the,the,most,,recent,recent,versions,versions,of,the,the
Chesapeake,Chesapeake,Chesapeake,Bay,Program,Program,Data,Management,Management,Management,Management,Plans.,Plans.,,,,,,
,Data,Data,deliverables,deliverables,deliverables,submission,submission,submission,due,,dates:,,,,,,,
,,January-June,January-June,January-June,data,data,,11/15,11/15,,,,,,,,,
,,July-December,July-December,July-December,,data,,4/15,4/15,,,,,,,,,
,2.,Progress,Progress,Reports,Reports,Reports,,,,,,,,,,,,
,Quarterly,Quarterly,Quarterly,status,status,reports,reports,will,will,be,submitted,submitted,,to,the,Department,Department,Department
of,Environmental,Environmental,Environmental,,Quality,Quality,Project,Project,Officer,Officer,Officer,by,the,following,following,dates.,dates.,dates.
These,These,will,include,include,,raw,data,"summaries,","summaries,","summaries,","summaries,",a,brief,brief,narrative,narrative,,of
"progress,","progress,","progress,",QA/QC,,"problems,","problems,",,cruises,cruises,,"completed,","completed,","completed,",suggestions,suggestions,suggestions,for,for
"improvement,","improvement,","improvement,","improvement,",and,data,,not,collected.,collected.,collected.,collected.,,Copies,Copies,of,published,published,published
manuscripts,manuscripts,manuscripts,will,also,also,be,sent,to,DEQ.,,,,,,,,,
,Progress,Progress,Progress,report,,deliverables,deliverables,deliverables,submissions,submissions,submissions,submissions,due,dates:,dates:,,,
,,,Quarterly,Quarterly,Progress,Progress,Progress,Rept.,Rept.,1/1,-,3/31,,,4/15,,,
,,,Quarterly,Quarterly,Progress,Progress,Progress,Rept.,Rept.,4/1,-,6/30,,,7/15,,,
,,,Quarterly,Quarterly,Progress,Progress,Progress,Rept.,Rept.,7/1,-,9/30,,10/15,10/15,,,
,,,Quarterly,Quarterly,Progress,Progress,Progress,Rept.,Rept.,10/1,-12/31,-12/31,,,2/15,,,
XII.,,DATA,REVIEW,REVIEW,SOP,,,,,,,,,,,,,
,Standard,Standard,Standard,measurements,measurements,measurements,measurements,for,,the,,evaluation,evaluation,evaluation,of,meeting,meeting,meeting
objectives,objectives,objectives,of,"precision,","precision,","precision,",accuracy,accuracy,,and,completeness,completeness,completeness,completeness,are,conducted,conducted,conducted
prior,prior,to,data,entry.,entry.,,These,,standards,standards,standards,are,in,,accord,to,the,the
objectives,objectives,objectives,established,established,established,for,the,project.,project.,project.,,Simple,,computations,computations,computations,will,will
determine,determine,determine,if,the,information,information,information,on,,identification,identification,identification,identification,of,species,species,and,and
concentrations,concentrations,concentrations,concentrations,recorded,recorded,on,the,raw,,data,sheets,sheets,evaluated,evaluated,evaluated,will,meet,meet
these,these,standards.,standards.,,These,,data,will,be,,available,available,for,for,the,evaluation,evaluation,evaluation
of,meeting,meeting,these,requirements.,requirements.,requirements.,requirements.,,,,,,,,,,,
,A,set,procedure,procedure,procedure,is,established,established,established,,to,review,review,all,data,entry.,entry.,entry.
