Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”,Name: “Table 1 of 1 on page 24 of 41”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,WQAPP,,,
,,,,,,,,,,,,,,,,,Revision,Revision,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,,,Date:,Date:,,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,,,Page:,Page:,,24,of,,41
,,,,,A,=,the,number,number,of,individuals,individuals,individuals,individuals,counted,counted,counted,in,,the,,,
subsample,subsample,subsample,,,,,,,,,,,,,,,,,,,,,
,,,,,B,=,dilution,dilution,,volume,volume,(ml),(ml),,,,,,,,,,
,,,,,C,=,subsample,subsample,subsample,volume,volume,volume,(ml),(ml),,,,,,,,,
,,,,,D,=,volume,volume,of,water,water,filtered,filtered,filtered,(m 3 ),,,,,,,,
C.,MICROZOOPLANKTON,MICROZOOPLANKTON,MICROZOOPLANKTON,MICROZOOPLANKTON,MICROZOOPLANKTON,MICROZOOPLANKTON,,,,,,,,,,,,,,,,,
,All,,the,samples,samples,samples,are,are,settled,settled,settled,for,for,at,least,,72,hours,hours,,in,the,the
laboratory,laboratory,laboratory,,before,before,,the,,first,first,siphoning,siphoning,siphoning,siphoning,to,make,make,,a,300,300,,ml
concentrate.,concentrate.,concentrate.,concentrate.,See,See,,Figure,Figure,"4,",microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,sample,sample,sample,analysis,analysis,analysis,,flow,flow
chart.,chart.,These,These,two,two,,concentrated,concentrated,concentrated,replicates,replicates,replicates,replicates,replicates,(300,ml,each),each),,are,mixed,mixed,mixed
(then,(then,600,ml),and,and,,"settled,","settled,",to,be,siphoned,siphoned,siphoned,siphoned,again,,to,make,make,a,250,,ml
concentrate,concentrate,concentrate,,after,after,48,hours,hours,of,settling.,settling.,settling.,settling.,,This,250,,ml,concentrate,concentrate,concentrate,concentrate,concentrate
is,transferred,transferred,transferred,,to,300,ml,ml,glass,,jar,from,from,one,liter,liter,sampling,sampling,sampling,sampling,bottle,bottle,bottle
and,settled,settled,,for,,48,hours.,hours.,The,third,third,third,siphoning,siphoning,siphoning,is,applied,applied,applied,to,,make,make
