Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”,Name: “Table 1 of 1 on page 36 of 41”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,,,,,,,,
,,,,,,,,,,ZOOP,WQAPP,WQAPP,WQAPP,
,,,,,,,,,,Revision,Revision,No.:,No.:,5
,,,,,,,,,,Date:,Date:,4/30/02,4/30/02,4/30/02
,,,,,,,,,,Page:,Page:,36,of,41
XVI.,APPENDIX:,APPENDIX:,Figure,Figure,3,,,,,,,,,
,,,,,Locate,specific,specific,station,,,,,,
,,,,Record,Record,initial,flowmeter,flowmeter,values,,,,,
,,,,,,Deploy,Bongo,nets,,,,,,
,,,,,5-minute,double,oblique,oblique,tow,,,,,
,,,,,Record,flowmeter,flowmeter,values,,,,,,
,,,,,,QC,check,,,,,,,
,,Wash,net,contents,contents,,,,,Sieve,sample,,,
,,,into,codend,codend,,,,Jellyfish/Ctenophores,Jellyfish/Ctenophores,Jellyfish/Ctenophores,Jellyfish/Ctenophores,Jellyfish/Ctenophores,
,,Preserve,Preserve,Samples,Samples,,,,,,,,,
,,,10%,Formalin,Formalin,,,,Record,Jelly,Volumes,Volumes,Volumes,
,Sample,Sample,numbers,numbers,recorded,,,,,,,,,
,,On,chain-of-custody,chain-of-custody,chain-of-custody,,,,Discard,Discard,Jellies,Jellies,,
,,,,form,,,,,,,,,,
Figure,3.,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,collection,collection,flow,chart.,,,,,
