Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”,Name: “Table 1 of 1 on page 37 of 41”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,,,,,,,
,,,,,,,,,,,ZOOP,WQAPP,,
,,,,,,,,,,,Revision,Revision,No.:,5
,,,,,,,,,,,Date:,,4/30/02,4/30/02
,,,,,,,,,,,Page:,37,of,41
XVI.,APPENDIX:,Figure,Figure,Figure,4,,,,,,,,,
,,,,,,,Samples,Logged,Logged,In,,,,
,,,,,,Reduce,Sample,Liquid,Liquid,Volume,,,,
,,,,,,,Sieve,Samples,Samples,,,,,
,,,,,,Split,Size,Class,Aliquots,Aliquots,,,,
,,,,,,,,,,,Voucher,Voucher,,Specimens
,,,,,,,,,,,Referenced,Referenced,,
,,Re-analyze,Re-analyze,Re-analyze,,,,,,,,,,
,,subsamples,subsamples,for,,,Sort,samples,and,ID,Separate,Separate,&,catalog
,,QA/QC,QA/QC,,,,Taxa—CVS,Taxa—CVS,Method,,unknown,unknown,specimens,specimens
,,,,,,,,,,,,ID,unknowns,unknowns
,,,,,,,Recondense,Recondense,&,,,,,
,,,,,,,archive,samples,samples,,,,,
,,,,,,,Review,raw,data,,,,,
,,,,,,,,forms,,,,,,
,,,,,,,Hand,enter,data,on,,,,
,,,,,,,,computer,,,,,,
,,Screen,data,for,,,,,,,,,,
,,"outliers,",missing,missing,missing,,,,,,,Statistical,Statistical,Statistical
,,,,,,,Data,reduction,reduction,,,,,
,,"values,",duplicate,duplicate,duplicate,,,,,,,analysis,analysis,analysis
,,"entries,",etc.,etc.,,,,,,,,,,
Figure,4.,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,sample,analysis,analysis,flow,chart.,,,,
