Name: “Table 1 of 1 on page 3 of 41”,Name: “Table 1 of 1 on page 3 of 41”,Name: “Table 1 of 1 on page 3 of 41”,Name: “Table 1 of 1 on page 3 of 41”,Name: “Table 1 of 1 on page 3 of 41”,Name: “Table 1 of 1 on page 3 of 41”,Name: “Table 1 of 1 on page 3 of 41”,Name: “Table 1 of 1 on page 3 of 41”,Name: “Table 1 of 1 on page 3 of 41”,Name: “Table 1 of 1 on page 3 of 41”,Name: “Table 1 of 1 on page 3 of 41”,Name: “Table 1 of 1 on page 3 of 41”,Name: “Table 1 of 1 on page 3 of 41”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,
,,,,,,,,,ZOOP,WQAPP,WQAPP,
,,,,,,,,,Revision,No.:,No.:,5
,,,,,,,,,Date:,4/30/02,4/30/02,4/30/02
,,,,,,,,,Page:,3,of,41
V.,SAMPLE,CUSTODY ..............................................,CUSTODY ..............................................,CUSTODY ..............................................,CUSTODY ..............................................,CUSTODY ..............................................,CUSTODY ..............................................,CUSTODY ..............................................,CUSTODY ..............................................,CUSTODY ..............................................,CUSTODY ..............................................,18
,A.,Field,Sampling,Sampling,Procedures ..............................,Procedures ..............................,Procedures ..............................,Procedures ..............................,Procedures ..............................,Procedures ..............................,Procedures ..............................,18
,B.,Laboratory,Laboratory,Laboratory,Procedures ..................................,Procedures ..................................,Procedures ..................................,Procedures ..................................,Procedures ..................................,Procedures ..................................,Procedures ..................................,18
,C.,Final,Evidence,Evidence,File ....................................,File ....................................,File ....................................,File ....................................,File ....................................,File ....................................,File ....................................,18
,D.,Preservatives ..........................................,Preservatives ..........................................,Preservatives ..........................................,Preservatives ..........................................,Preservatives ..........................................,Preservatives ..........................................,Preservatives ..........................................,Preservatives ..........................................,Preservatives ..........................................,Preservatives ..........................................,19
,E.,Custody,Custody,Of,Samples .....................................,Samples .....................................,Samples .....................................,Samples .....................................,Samples .....................................,Samples .....................................,Samples .....................................,19
VI.,CALIBRATION,CALIBRATION,CALIBRATION,PROCEDURES ..................................... 19,PROCEDURES ..................................... 19,PROCEDURES ..................................... 19,PROCEDURES ..................................... 19,PROCEDURES ..................................... 19,PROCEDURES ..................................... 19,PROCEDURES ..................................... 19,PROCEDURES ..................................... 19,PROCEDURES ..................................... 19
,A.,Field,Sampling ......................................... 19,Sampling ......................................... 19,Sampling ......................................... 19,Sampling ......................................... 19,Sampling ......................................... 19,Sampling ......................................... 19,Sampling ......................................... 19,Sampling ......................................... 19,Sampling ......................................... 19,Sampling ......................................... 19
,B.,Laboratory,Laboratory,Laboratory,Operations .................................. 20,Operations .................................. 20,Operations .................................. 20,Operations .................................. 20,Operations .................................. 20,Operations .................................. 20,Operations .................................. 20,Operations .................................. 20
VII.,ANALYTICAL,ANALYTICAL,ANALYTICAL,PROCEDURES .....................................,PROCEDURES .....................................,PROCEDURES .....................................,PROCEDURES .....................................,PROCEDURES .....................................,PROCEDURES .....................................,PROCEDURES .....................................,PROCEDURES .....................................,20
,A.,Justification,Justification,Justification,And,Compatibility,Compatibility,Of,Data ................,Data ................,Data ................,20
,B.,Mesozooplankton ........................................,Mesozooplankton ........................................,Mesozooplankton ........................................,Mesozooplankton ........................................,Mesozooplankton ........................................,Mesozooplankton ........................................,Mesozooplankton ........................................,Mesozooplankton ........................................,Mesozooplankton ........................................,Mesozooplankton ........................................,20
,C.,Microzooplankton .......................................,Microzooplankton .......................................,Microzooplankton .......................................,Microzooplankton .......................................,Microzooplankton .......................................,Microzooplankton .......................................,Microzooplankton .......................................,Microzooplankton .......................................,Microzooplankton .......................................,Microzooplankton .......................................,24
VIII.,INTERNAL,INTERNAL,,QUALITY,CONTROL,CHECKS .......................... 24,CHECKS .......................... 24,CHECKS .......................... 24,CHECKS .......................... 24,CHECKS .......................... 24,CHECKS .......................... 24,CHECKS .......................... 24
,A.,Field,Checks ........................................... 24,Checks ........................................... 24,Checks ........................................... 24,Checks ........................................... 24,Checks ........................................... 24,Checks ........................................... 24,Checks ........................................... 24,Checks ........................................... 24,Checks ........................................... 24,Checks ........................................... 24
,B.,Laboratory,Laboratory,Laboratory,Checks ...................................... 25,Checks ...................................... 25,Checks ...................................... 25,Checks ...................................... 25,Checks ...................................... 25,Checks ...................................... 25,Checks ...................................... 25,Checks ...................................... 25
IX.,PERFORMANCE,PERFORMANCE,PERFORMANCE,AND,SYSTEMS,AUDITS ............................. 26,AUDITS ............................. 26,AUDITS ............................. 26,AUDITS ............................. 26,AUDITS ............................. 26,AUDITS ............................. 26,AUDITS ............................. 26
X.,PREVENTATIVE,PREVENTATIVE,PREVENTATIVE,MAINTENANCE,MAINTENANCE,PROCEDURES ......................... 26,PROCEDURES ......................... 26,PROCEDURES ......................... 26,PROCEDURES ......................... 26,PROCEDURES ......................... 26,PROCEDURES ......................... 26,PROCEDURES ......................... 26
,A.,Field,Collections ...................................... 26,Collections ...................................... 26,Collections ...................................... 26,Collections ...................................... 26,Collections ...................................... 26,Collections ...................................... 26,Collections ...................................... 26,Collections ...................................... 26,Collections ...................................... 26,Collections ...................................... 26
,B.,Laboratory ............................................. 26,Laboratory ............................................. 26,Laboratory ............................................. 26,Laboratory ............................................. 26,Laboratory ............................................. 26,Laboratory ............................................. 26,Laboratory ............................................. 26,Laboratory ............................................. 26,Laboratory ............................................. 26,Laboratory ............................................. 26,Laboratory ............................................. 26
XI.,DATA,"REDUCTION,","REDUCTION,","REDUCTION,","VALIDATION,","VALIDATION,",AND,REPORTING ..................,REPORTING ..................,REPORTING ..................,REPORTING ..................,28
,A.,Data,Entry .............................................,Entry .............................................,Entry .............................................,Entry .............................................,Entry .............................................,Entry .............................................,Entry .............................................,Entry .............................................,Entry .............................................,28
,B.,Data,Reduction .........................................,Reduction .........................................,Reduction .........................................,Reduction .........................................,Reduction .........................................,Reduction .........................................,Reduction .........................................,Reduction .........................................,Reduction .........................................,29
,C.,SAS,Data,Files .........................................,Files .........................................,Files .........................................,Files .........................................,Files .........................................,Files .........................................,Files .........................................,Files .........................................,29
,D.,Data,Storage ...........................................,Storage ...........................................,Storage ...........................................,Storage ...........................................,Storage ...........................................,Storage ...........................................,Storage ...........................................,Storage ...........................................,Storage ...........................................,29
,E.,Validation .............................................,Validation .............................................,Validation .............................................,Validation .............................................,Validation .............................................,Validation .............................................,Validation .............................................,Validation .............................................,Validation .............................................,Validation .............................................,29
,F.,Reporting ..............................................,Reporting ..............................................,Reporting ..............................................,Reporting ..............................................,Reporting ..............................................,Reporting ..............................................,Reporting ..............................................,Reporting ..............................................,Reporting ..............................................,Reporting ..............................................,30
