Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”,Name: “Table 1 of 1 on page 23 of 41”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,WQAPP,
,,,,,,,,,,,,,,,,,,,Revision,Revision,Revision,No.:,5
,,,,,,,,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02
,,,,,,,,,,,,,,,,,,,Page:,Page:,23,of,41
counting,counting,"chamber,","chamber,","chamber,","chamber,",the,the,outside,outside,outside,,of,the,H-S,pipette,pipette,pipette,pipette,is,rinsed,rinsed,into,a
second,second,container.,container.,container.,container.,,,Then,,the,,material,material,material,in,,the,,1-ml,,pipette,pipette,is
transferred,transferred,transferred,,to,,the,the,counting,counting,counting,,chamber.,chamber.,chamber.,,The,,pipette,pipette,,piston,piston,is
rinsed,rinsed,into,,the,the,chamber,chamber,chamber,,a,second,second,time,time,to,,remove,remove,,any,remaining,remaining,remaining
organisms.,organisms.,organisms.,,For,,"2,",5,or,10,10,ml,"samples,","samples,","samples,",the,H-S,H-S,Pipette,Pipette,Pipette,is,rinsed,rinsed
into,a,very,very,,small,small,,beaker,beaker,beaker,(50,,ml),and,,then,then,the,,contents,contents,contents,are
transferred,transferred,transferred,,into,into,the,the,counting,counting,counting,,chamber.,chamber.,chamber.,,,,,,,,,
,Samples,Samples,Samples,having,having,having,having,exceptionally,exceptionally,exceptionally,exceptionally,exceptionally,large,large,,volumes,volumes,volumes,of,zooplankton,zooplankton,zooplankton,zooplankton
are,first,,split,split,,with,with,the,,Folsom,Folsom,Folsom,Plankton,Plankton,,Splitter.,Splitter.,Splitter.,Splitter.,This,,initial,initial
