Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”,Name: “Table 1 of 1 on page 26 of 41”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ZOOP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,Page:,,26,of,41
IX.,PERFORMANCE,PERFORMANCE,PERFORMANCE,PERFORMANCE,AND,SYSTEMS,SYSTEMS,AUDITS,AUDITS,,,,,,,,,,
,In,the,field,field,"activities,","activities,","activities,","activities,",the,QAO,will,will,participate,participate,participate,in,several,several,several
cruises,cruises,each,,year,,to,assure,assure,proper,proper,performance,performance,performance,performance,practices,practices,practices,are,are
followed,followed,in,the,collection,collection,collection,collection,"process,","process,",and,,to,check,protocol,protocol,protocol,used,,by
the,Zooplankton,Zooplankton,Zooplankton,Field,Field,Supervisor.,Supervisor.,Supervisor.,Supervisor.,The,laboratory,laboratory,laboratory,protocol,protocol,protocol,will,,be
constantly,constantly,under,under,under,the,supervision,supervision,supervision,supervision,of,the,Program,Program,,Manager,,and,the,the
Laboratory,Laboratory,,Supervisor.,Supervisor.,Supervisor.,Supervisor.,This,This,includes,includes,,the,QA/QC,QA/QC,protocols,protocols,protocols,that,that
will,be,followed,followed,followed,regarding,regarding,regarding,sample,sample,identifications,identifications,identifications,identifications,identifications,and,"counts,","counts,",,as
described,described,in,Section,Section,Section,"VIII,","VIII,",B.,,Acceptance,Acceptance,Acceptance,criteria,criteria,for,both,both,the,the
field,and,laboratory,laboratory,laboratory,laboratory,analyses,analyses,analyses,will,be,the,the,adherence,adherence,to,protocols,protocols,protocols,protocols
and,goals,established,established,established,established,for,these,these,sections.,sections.,sections.,,Reports,Reports,will,be,kept,,on
file,and,will,,be,routinely,routinely,routinely,reviewed,reviewed,by,the,the,PI,and,Project,Project,Manager,Manager,Manager
to,evaluate,evaluate,performance,performance,performance,performance,levels.,levels.,levels.,These,These,,audit,reviews,reviews,,will,,be
available,available,for,review,review,review,and,will,,include,include,QA/QC,QA/QC,analysis.,analysis.,,,,,
,Representatives,Representatives,Representatives,Representatives,Representatives,of,the,,DEQ,and,EPA,EPA,have,,previously,previously,previously,made,made
annual,annual,visitations,visitations,visitations,,to,the,,field,and,,laboratory,laboratory,laboratory,operation,operation,operation,,to
