Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”,Name: “Table 1 of 1 on page 5 of 41”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ZOOP,WQAPP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,,Revision,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,,Page:,Page:,,5,of,41
I.,PROJECT,PROJECT,DESCRIPTION,DESCRIPTION,DESCRIPTION,DESCRIPTION,DESCRIPTION,,,,,,,,,,,,,,
,This,This,project,project,project,is,responsible,responsible,responsible,responsible,for,monitoring,monitoring,monitoring,monitoring,the,composition,composition,composition,composition,composition
and,abundance,abundance,abundance,of,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,and,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,at,specified,specified,specified,specified
sites,,in,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,and,four,,tributaries.,tributaries.,tributaries.,,Emphasis,Emphasis,Emphasis,is,placed,placed,placed
on,the,correct,correct,correct,and,consistent,consistent,consistent,consistent,identification,identification,identification,identification,of,zooplankton,zooplankton,zooplankton,zooplankton,within,within,within
these,,waters.,waters.,waters.,,To,achieve,achieve,achieve,these,,goals,,and,,the,consistency,consistency,consistency,consistency,consistency
"required,","required,","required,",the,,Old,Dominion,Dominion,Dominion,University,University,University,Zooplankton,Zooplankton,Zooplankton,Zooplankton,Laboratory,Laboratory,Laboratory,Laboratory,will,will
provide,provide,,the,following,following,following,following,resources:,resources:,resources:,1),Proven,Proven,,expertise,expertise,expertise,,in,the,the
identification,identification,identification,identification,identification,of,,both,,mesozooplankton,mesozooplankton,mesozooplankton,mesozooplankton,,and,,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton
"components,","components,","components,",,with,,10,years,years,of,past,experience,experience,experience,,of,Bay,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton
