Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”,Name: “Table 1 of 1 on page 22 of 41”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,WQAPP,
,,,,,,,,,,,,,,,,,,,Revision,Revision,Revision,No.:,5
,,,,,,,,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02
,,,,,,,,,,,,,,,,,,,Page:,Page:,22,of,41
illuminators.,illuminators.,illuminators.,illuminators.,,Difficulties,Difficulties,Difficulties,Difficulties,Difficulties,with,with,identifications,identifications,identifications,identifications,identifications,identifications,,or,unknowns,unknowns,unknowns,are
resolved,resolved,,using,using,a,combination,combination,combination,combination,combination,of,a,Nikon,Nikon,Model,Model,Model,SMZ-ZT,SMZ-ZT,SMZ-ZT,dissecting,dissecting,dissecting
scope,scope,and,a,Nikon,Nikon,,Optiphot,Optiphot,Optiphot,compound,compound,compound,scope,scope,which,which,which,,can,be,connected,connected,connected
to,a,Panasonic,Panasonic,Panasonic,video,video,,camera/monitor/VHS,camera/monitor/VHS,camera/monitor/VHS,camera/monitor/VHS,camera/monitor/VHS,camera/monitor/VHS,camera/monitor/VHS,recorder,recorder,recorder,,"system,","system,",,as,well
