Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”,Name: “Table 1 of 1 on page 12 of 41”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ZOOP,,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,,Revision,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,,Page:,Page:,,12,of,41
enumerator,enumerator,enumerator,being,being,tested.,tested.,For,For,species,species,,"identification,","identification,","identification,","identification,","identification,",the,the,list,list,of
species,species,is,set,by,the,QA/QC,officer.,officer.,officer.,officer.,,,,,,,,,,,
The,standard,standard,standard,Quality,Quality,Quality,Control,Control,(QC),(QC),for,,laboratory,laboratory,laboratory,processing,processing,processing,processing,,of
zooplankton,zooplankton,zooplankton,samples,samples,samples,consists,consists,of,,complete,complete,complete,recounting,recounting,recounting,,at,least,least,10%,10%
of,the,samples.,samples.,,Recounts,Recounts,are,selected,selected,selected,,at,random,random,and,,processed,processed,processed,by,by
the,Quality,Quality,Assurance,Assurance,Assurance,Officer,Officer,Officer,using,using,the,original,original,original,dilution,dilution,dilution,dilution,volume.,volume.,volume.
After,After,"recounting,","recounting,","recounting,",the,the,relative,relative,,abundance,abundance,abundance,(#s/m 3),(#s/m 3),,is,calculated,calculated,calculated,calculated,
for,the,sample,sample,using,using,the,same,same,formula,formula,,employed,employed,employed,in,calculating,calculating,calculating,calculating,the,the
relative,relative,abundance,abundance,abundance,of,the,original,original,original,,sample.,sample.,,Then,the,,percent,percent,percent,error,error
is,calculated,calculated,,using,using,the,following,following,following,formula:,formula:,formula:,,,,,,,,,
,%,Error,,=,original,original,RA,-,QC,RA,x,100,original,original,original,RA,,,,,
,where,where,RA,=,relative,relative,abundance,abundance,abundance,abundance,(#s/m 3).,(#s/m 3).,(#s/m 3).,,,,,,,,
The,sample,sample,passes,passes,if,the,error,error,is,10%,10%,or,less.,less.,,,,,,,
,"Next,","Next,",the,,original,original,list,,of,species,species,species,is,compared,compared,compared,with,with,the,QC,QC
list,to,ascertain,ascertain,ascertain,whether,whether,the,the,same,,species,species,species,were,found,found,,in,the,,
recount,recount,and,that,that,the,counts,counts,within,within,,species,species,species,are,similar.,similar.,similar.,New,New,,
species,species,found,,in,QC,are,added,added,to,original,original,original,data,data,sheet.,sheet.,,If,gross,gross,gross
differences,differences,differences,"exist,","exist,",the,the,sample,sample,is,re-examined,re-examined,re-examined,re-examined,to,determine,determine,determine,determine,if,the,the
species,species,identifications,identifications,identifications,identifications,identifications,are,"correct,","correct,","correct,",and,and,the,PI,notified.,notified.,notified.,notified.,The,,
QAO,and,PI,will,will,determine,determine,if,a,problem,problem,problem,with,with,taxonomy,taxonomy,taxonomy,exists,exists,exists,and,and
will,schedule,schedule,,retraining,retraining,retraining,of,the,,original,original,original,technician,technician,technician,technician,if,,,,
necessary.,necessary.,necessary.,,,,,,,,,,,,,,,,,,,
B.,Potential,Potential,Contamination,Contamination,Contamination,Contamination,,,,,,,,,,,,,,,
,It,is,routine,routine,practice,practice,,to,properly,properly,properly,rinse,rinse,all,,nets,,and,storage,storage,storage
containers,containers,containers,prior,prior,to,use.,All,All,glassware,glassware,glassware,glassware,is,cleaned,cleaned,cleaned,according,according,according,,to
standard,standard,laboratory,laboratory,laboratory,,procedures.,procedures.,procedures.,,A,strict,strict,,chain,,of,custody,custody,custody,from,from
time,of,collection,collection,collection,,to,sample,sample,analysis,analysis,analysis,is,,maintained,maintained,maintained,,to,prevent,prevent,prevent
"contamination,","contamination,","contamination,","contamination,",with,with,records,records,of,,this,,transfer,transfer,transfer,made,made,and,and,kept,,on
file.,,,,,,,,,,,,,,,,,,,,,
Table,1.,,Precision,Precision,Precision,",","Accuracy,","Accuracy,","Accuracy,",and,,Completeness,Completeness,Completeness,Completeness,Objectives,Objectives,Objectives,Objectives,for,for
,,,Zooplankton,Zooplankton,Zooplankton,,Sampling,Sampling,,,,,,,,,,,,,
Parameter,Parameter,,Reference,Reference,Reference,Condition,Condition,Condition,,Precision,Precision,Precision,,Accuracy,Accuracy,,Completion,Completion,Completion,Completion,
