Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”,Name: “Table 1 of 1 on page 29 of 41”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,Revision,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,Page:,Page:,,29,of,41
recording,recording,recording,or,gear,can,,be,found.,found.,Most,,likely,sources,sources,,of,error,error,are:,are:
flow,meter,meter,,incorrectly,incorrectly,incorrectly,read,read,or,recorded;,recorded;,recorded;,flow,meter,meter,malfunction;,malfunction;,malfunction;,malfunction;,malfunction;
or,data,incorrectly,incorrectly,incorrectly,incorrectly,punched.,punched.,punched.,If,the,discrepancy,discrepancy,discrepancy,is,large,large,(>,20%,,of
the,maximum,maximum,,value),value),and,the,error,error,cannot,cannot,be,found,or,"corrected,","corrected,","corrected,","corrected,",the,the
sample,sample,is,excluded,excluded,excluded,from,the,data.,data.,,,,,,,,,,,
B.,Data,Reduction,Reduction,Reduction,Reduction,,,,,,,,,,,,,,,
,After,After,,standardizing,standardizing,standardizing,standardizing,the,,data,to,,number,per,,unit,unit,,volume,volume
individual,individual,individual,monthly,monthly,monthly,data,data,sets,are,are,merged,merged,into,the,analysis,analysis,analysis,analysis,data,data
"set,",and,and,this,this,data,,set,is,re-screened,re-screened,re-screened,re-screened,for,outliers.,outliers.,outliers.,outliers.,,These,These
screening,screening,screening,results,results,are,are,also,used,used,to,double,double,check,,results,results,results,of,later,later
analyses.,analyses.,analyses.,,A,species,species,,list,containing,containing,containing,containing,all,species,species,encountered,encountered,encountered,encountered,encountered
during,during,monitoring,monitoring,monitoring,monitoring,is,,generated.,generated.,generated.,,A,multi-criteria,multi-criteria,multi-criteria,multi-criteria,multi-criteria,species,species,species
reduction,reduction,reduction,protocol,protocol,protocol,is,then,performed,performed,performed,to,,focus,further,further,analyses,analyses,analyses,,on
the,most,,abundant,abundant,abundant,and,informative,informative,informative,informative,taxa.,taxa.,The,reduced,reduced,reduced,,data,set,set
includes,includes,,no,less,than,than,99%,of,the,individual,individual,individual,zooplankters,zooplankters,zooplankters,zooplankters,zooplankters,sampled.,sampled.,sampled.
C.,SAS,Data,,Files,,,,,,,,,,,,,,,,
,After,After,all,all,data,for,,each,sampling,sampling,,cruise,have,have,been,entered,entered,entered,and,and
verified,verified,,as,accurate,accurate,,in,the,raw,,data,"files,","files,",the,data,data,files,files,are,are
sent,to,the,the,university,university,university,,mainframe,mainframe,mainframe,computer,computer,via,a,hard,hard,line.,line.,,A
series,series,of,SAS,SAS,programs,programs,,are,"run,",,during,during,which,species,species,species,names,names,and,and
abundance,abundance,abundance,are,,appended,appended,to,the,,raw,data,,files,(containing,(containing,(containing,(containing,species,species,species
