Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”,Name: “Table 1 of 1 on page 31 of 41”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,ZOOP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,,,,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,,,,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,,,,Page:,,31,of,41
this,includes,includes,includes,field,field,,sampling,sampling,sampling,,"labeling,","labeling,","labeling,",the,the,transfer,transfer,transfer,of,,label,label
information,information,information,to,,"vials,","vials,",,and,,to,raw,,data,,sheets,sheets,,as,the,initial,initial,initial
stages.,stages.,These,These,stages,stages,,are,followed,followed,followed,followed,by,the,analysis,analysis,analysis,analysis,and,checking,checking,,of
data,on,the,raw,data,data,sheets,sheets,sheets,prior,prior,,to,transfer,transfer,transfer,to,computer,computer,,entry,,by
the,laboratory,laboratory,laboratory,supervisor,supervisor,supervisor,supervisor,and,and,the,QAO.,QAO.,,,,,,,,,,
,Data,Data,entered,entered,into,into,the,the,computer,computer,computer,is,screened,screened,screened,,after,after,each,station,station,station
entry,by,,the,laboratory,laboratory,laboratory,laboratory,,supervisor,supervisor,supervisor,supervisor,to,check,check,,for,double,double,"entry,","entry,","entry,"
species,species,"codes,","codes,",or,or,any,,other,other,errors.,errors.,errors.,,These,These,values,values,values,are,checked,checked,checked
against,against,the,raw,data,data,sheets.,sheets.,sheets.,,,,,,,,,,,,,,
,The,PI,examines,examines,examines,,each,,product,product,product,of,the,data,data,analysis,analysis,analysis,and,,based,based
on,his,subjective,subjective,subjective,evaluation,evaluation,evaluation,evaluation,evaluation,may,call,call,for,a,re-examination,re-examination,re-examination,re-examination,re-examination,of,any,any
part,of,the,data,,set.,,,,,,,,,,,,,,,,,
XIII.,,CORRECTIVE,CORRECTIVE,CORRECTIVE,ACTION,ACTION,ACTION,,,,,,,,,,,,,,,
,For,,field,,"operations,","operations,","operations,","operations,",,the,field,field,,chief,chief,is,,responsible,responsible,responsible,for,for
ensuring,ensuring,that,that,equipment,equipment,equipment,,to,be,used,used,in,the,field,field,,is,in,good,working,working,working
order.,order.,This,,includes,includes,includes,the,,prior,prior,calibration,calibration,calibration,calibration,,of,the,CTD,(Hydrolab,(Hydrolab,(Hydrolab,(Hydrolab
Surveyor,Surveyor,,II),and,and,"flowmeters,","flowmeters,","flowmeters,","flowmeters,","flowmeters,",as,,well,,as,checking,checking,checking,with,with,the,the
technician,technician,technician,responsible,responsible,responsible,responsible,for,,vessel,vessel,and,and,maintenance.,maintenance.,maintenance.,maintenance.,,,,,,
,The,,laboratory,laboratory,laboratory,,has,,two,,small,small,research,research,research,vessels,vessels,vessels,and,,three,three
towing,towing,vehicles,vehicles,,at,its,,disposal.,disposal.,disposal.,,Both,Both,vessel,vessel,,are,equipped,equipped,equipped,with,with
the,necessary,necessary,necessary,equipment,equipment,equipment,equipment,to,,perform,perform,perform,the,assigned,assigned,assigned,assigned,tasks,,in,this,this
project,project,,(depth,,"finder,","finder,","finder,",GPS,GPS,or,"LORAN,","LORAN,","compass,","compass,","compass,","compass,","winches,","winches,","winches,",and,all,all
necessary,necessary,,safety,safety,gear).,gear).,,,In,the,,event,,of,equipment,equipment,equipment,equipment,"malfunction,","malfunction,","malfunction,","malfunction,"
either,either,of,the,vessels,vessels,vessels,and,and,any,any,of,the,other,other,other,tow,,vehicles,vehicles,can,,be
used,as,replacements.,replacements.,replacements.,replacements.,,,,,,,,,,,,,,,,,
,With,With,respect,respect,,to,the,,"CTD,","CTD,",a,calibration,calibration,calibration,calibration,,procedure,procedure,,will,,be
performed,performed,,prior,prior,to,,every,every,,"cruise,","cruise,","cruise,",followed,followed,followed,,by,a,post-cruise,post-cruise,post-cruise,post-cruise
calibration,calibration,calibration,at,the,the,end,,of,the,the,sampling,sampling,sampling,day.,day.,,Deviations,Deviations,Deviations,of,the,the
post,-cruise,-cruise,,calibration,calibration,calibration,calibration,,value,value,from,from,the,,pre-cruise,pre-cruise,pre-cruise,pre-cruise,calibration,calibration,calibration,calibration
value,will,will,be,noted,noted,in,,the,,calibration,calibration,calibration,calibration,log,book.,book.,book.,Deviations,Deviations,Deviations,,of
greater,greater,than,,10%,from,from,the,,accepted,accepted,accepted,calibration,calibration,calibration,calibration,,values,values,will,result,result,result
in,the,securing,securing,,of,the,,"apparatus,","apparatus,","apparatus,","apparatus,",and,readjustment,readjustment,readjustment,readjustment,readjustment,and/or,and/or,repair,repair,repair
can,be,,completed,completed,completed,,on,,the,,instrument,instrument,instrument,instrument,or,,probe,probe,involved.,involved.,involved.,involved.
Consultation,Consultation,Consultation,,with,with,the,,manufacturer,manufacturer,manufacturer,manufacturer,manufacturer,on,,the,,problem,problem,,and,its,its
resolution,resolution,resolution,will,also,also,occur,occur,,in,these,these,cases.,cases.,,,,,,,,,
,Flowmeters,Flowmeters,Flowmeters,,will,,be,,calibrated,calibrated,calibrated,calibrated,monthly,monthly,monthly,,(See,,Section,Section,"IX,","IX,"
Calibration),Calibration),Calibration),by,the,the,field,field,chief,chief,chief,and,are,compared,compared,compared,compared,for,similarity,similarity,similarity,,in
total,counts,counts,,resulting,resulting,resulting,from,from,the,the,calibration.,calibration.,calibration.,calibration.,,Flowmeters,Flowmeters,Flowmeters,,are,then,then
matched,matched,by,closeness,closeness,closeness,of,,counts,counts,,(by,letter,letter,,designation),designation),designation),designation),and,paired,paired,paired
for,use,in,the,,field.,field.,,,Any,flowmeters,flowmeters,flowmeters,flowmeters,that,that,exceed,exceed,exceed,20%,of,the,the
