Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”,Name: “Table 1 of 1 on page 9 of 41”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,ZOOP,WQAPP,WQAPP,WQAPP,
,,,,,,,,,,,,,,,,,Revision,Revision,,No.:,5
,,,,,,,,,,,,,,,,,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,,,Page:,,9,of,41
B.,QUALITY,QUALITY,ASSURANCE,ASSURANCE,ASSURANCE,OFFICER,OFFICER,OFFICER,(QAO),(QAO),,,,,,,,,,,
,The,QAO,QAO,is,Mr.,Forrest,Forrest,Forrest,Crock,Crock,"(B.S.,","(B.S.,","(B.S.,",M.S,M.S,"Candidate),","Candidate),","Candidate),",who,who,has
over,4,years,years,of,experience,experience,experience,experience,,in,zooplankton,zooplankton,zooplankton,zooplankton,,"research,","research,",,including,including,including
field,"operations,","operations,","operations,","operations,",laboratory,laboratory,laboratory,laboratory,,processing,processing,processing,,of,"samples,","samples,","samples,",analysis,analysis,analysis,of
"samples,","samples,",identification,identification,identification,identification,identification,,of,"zooplankton,","zooplankton,","zooplankton,","zooplankton,",,and,,data,handling.,handling.,handling.,handling.,He
will,meet,periodically,periodically,periodically,periodically,periodically,with,with,the,principal,principal,principal,principal,investigator,investigator,investigator,investigator,to,discuss:,discuss:,discuss:
1),the,"operation,","operation,","operation,",sampling,sampling,sampling,,and,analysis,analysis,analysis,"procedures,","procedures,","procedures,","procedures,",2),data,data,"entry,","entry,"
3),the,timeliness,timeliness,timeliness,,and,availability,availability,availability,availability,,of,the,,monthly,monthly,data,data,"product,","product,","product,"
and,4),any,problems,problems,problems,that,that,may,arise,arise,that,that,,would,would,delay,,any,phase,phase,of
the,project.,project.,project.,He,is,responsible,responsible,responsible,responsible,responsible,for,approving,approving,approving,approving,the,QA/QC,QA/QC,protocol,protocol,protocol
used,in,this,this,project,project,project,and,,advises,advises,on,"procedures,","procedures,","procedures,","procedures,","procedures,",in,addition,addition,addition,to
"logistics,","logistics,","logistics,",or,other,other,related,related,related,concerns,concerns,concerns,that,that,may,,effect,the,,"sampling,","sampling,","sampling,"
or,data,analysis.,analysis.,analysis.,,He,is,also,also,responsible,responsible,responsible,responsible,for,for,QA/QC,checks,checks,checks,in,the
laboratory.,laboratory.,laboratory.,,Office,Office,phone:,phone:,757-683-5712.,757-683-5712.,757-683-5712.,757-683-5712.,757-683-5712.,,,,,,,,,
C.,ZOOPLANKTON,ZOOPLANKTON,ZOOPLANKTON,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,FIELD/LABORATORY,SUPERVISOR,SUPERVISOR,SUPERVISOR,SUPERVISOR,,,,,,,,
,The,field/laboratory,field/laboratory,field/laboratory,field/laboratory,field/laboratory,field/laboratory,supervisor,supervisor,supervisor,supervisor,position,position,position,position,is,now,held,,be,Mr.
Forrest,Forrest,Crock,Crock,"(B.S,","(B.S,",M.S.,,"candidate),","candidate),","candidate),","candidate),",who,is,,a,marine,zoologist,zoologist,zoologist,zoologist,and
a,Zooplankton,Zooplankton,Zooplankton,,Expert,Expert,in,in,taxonomy.,taxonomy.,taxonomy.,,,He,,is,responsible,responsible,responsible,responsible,for
supervision,supervision,supervision,,of,field,field,operations,operations,operations,operations,,for,,sample,sample,sample,"collection,","collection,","collection,","collection,",the
preparation,preparation,preparation,of,the,,collected,collected,collected,samples,samples,samples,for,"analysis,","analysis,","analysis,","analysis,",analysis,analysis,analysis,of,the
"samples,","samples,",raw,raw,data,work,work,"up,","up,",laboratory,laboratory,laboratory,"operations,","operations,","operations,","operations,","operations,",and,data,data,entry.,entry.
He,has,4,,years,,experience,experience,experience,,in,the,,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Monitoring,Monitoring,Monitoring,Monitoring
program,program,as,a,zooplankton,zooplankton,zooplankton,expert.,expert.,expert.,,,,,,,,,,,,
D.,ZOOPLANKTON,ZOOPLANKTON,ZOOPLANKTON,LABORATORY,LABORATORY,LABORATORY,LABORATORY,EXPERTS,EXPERTS,EXPERTS,,,,,,,,,,,
,The,following,following,following,following,are,trained,trained,trained,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton,laboratory,laboratory,laboratory,experts,experts,experts,in
the,Old,Dominion,Dominion,Dominion,University,University,University,University,laboratory:,laboratory:,laboratory:,laboratory:,,,,,,,,,
1.,Ms.,Karen,Karen,Kowalski,Kowalski,Kowalski,"(B.S,","(B.S,",M.S.,M.S.,candidate).,candidate).,candidate).,candidate).,candidate).,Ms.,Kowalski,Kowalski,Kowalski,has,2
years,experience,experience,experience,experience,,in,the,the,Bay,program,program,program,as,,a,zooplankton,zooplankton,zooplankton,expert.,expert.,expert.
Her,specialty,specialty,specialty,is,,microzooplankton.,microzooplankton.,microzooplankton.,microzooplankton.,microzooplankton.,microzooplankton.,,,,,,,,,,
2.,Mr.,George,George,George,Mateja,Mateja,"(B.S.,","(B.S.,",,"M.S.,",,Ph.D.,Ph.D.,candidate),candidate),candidate),candidate),has,over,over,12
years,experience,experience,experience,experience,in,the,,Bay,program,program,program,as,a,zooplankton,zooplankton,zooplankton,zooplankton,expert.,expert.,expert.,
3.,Mr.,,Forrest,Forrest,,Crock,Crock,"(B.S.,","(B.S.,","(B.S.,",M.S.,M.S.,candidate),candidate),candidate),candidate),has,,4,years,years
experience,experience,experience,as,a zooplankton,a zooplankton,a zooplankton,a zooplankton,,expert.,expert.,,,,,,,,,,,
4.,Mr,Andy,,Mahon,"(B.s,","(B.s,","MS,","MS,",MS,(second,(second,(second,degree),degree),degree),Ph.D,canidate),canidate),canidate),canidate),who
