Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”,Name: “Table 1 of 1 on page 11 of 41”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,ZOOP,ZOOP,,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,,,,Revision,Revision,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,,,,Date:,Date:,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,,,,Page:,Page:,Page:,11,of,,41
subgroups,subgroups,subgroups,,"(e.g,",,fish,,eggs,,and,,"larvae,","larvae,",,shrimp,shrimp,,and,and,crab,crab,"zoea,","zoea,","zoea,"
barnacle,barnacle,barnacle,"nauplii,","nauplii,","nauplii,",polychaete,polychaete,polychaete,polychaete,trochophores).,trochophores).,trochophores).,trochophores).,trochophores).,,The,The,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton
is,dominated,dominated,dominated,by,a,variety,variety,variety,of,ciliated,ciliated,ciliated,"protozoans,","protozoans,","protozoans,","protozoans,","protozoans,",numerous,numerous,numerous,numerous,larval,larval,larval
"stages,","stages,",,and,other,other,,components.,components.,components.,components.,,,The,responsibilities,responsibilities,responsibilities,responsibilities,responsibilities,responsibilities,responsibilities,,of,the,the
zooplankton,zooplankton,zooplankton,zooplankton,laboratory,laboratory,laboratory,,personnel,personnel,personnel,,are,,to,correctly,correctly,correctly,correctly,,identify,identify,identify,the,the
species,species,,(groups),(groups),,and,,to,accurately,accurately,accurately,accurately,determine,determine,determine,determine,their,their,their,,densities.,densities.,densities.,densities.
These,These,duties,duties,require,require,require,a,lengthy,lengthy,,training,training,training,process,process,process,due,due,,to,the,broad,broad,broad
range,range,of,,taxonomic,taxonomic,taxonomic,information,information,information,information,information,involved,involved,involved,involved,in,,the,,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton
identification.,identification.,identification.,identification.,identification.,This,This,specialized,specialized,specialized,specialized,,training,training,training,has,has,been,been,ongoing,ongoing,ongoing,at,the,the
ODU,zooplankton,zooplankton,zooplankton,zooplankton,laboratory,laboratory,laboratory,laboratory,for,the,the,past,past,ten,,years,years,and,and,has,involved,involved,involved,involved
the,training,training,training,of,new,graduate,graduate,graduate,,students,students,students,by,senior,senior,senior,project,project,project,,personnel.,personnel.,personnel.,personnel.
,,Reference,Reference,Reference,collections,collections,collections,collections,and,,photographs,photographs,photographs,photographs,,have,been,been,been,made,made,of,the,the
major,major,zooplankton,zooplankton,zooplankton,zooplankton,species,species,species,to,,aid,,in,maintaining,maintaining,maintaining,maintaining,maintaining,,accuracy,accuracy,accuracy,and,and
consistency.,consistency.,consistency.,consistency.,,The,,coefficient,coefficient,coefficient,coefficient,,of,variation,variation,variation,variation,stabilizing,stabilizing,stabilizing,stabilizing,stabilizing,(CVS),(CVS),(CVS)
method,method,(Alden,(Alden,et,"al.,","al.,",1982),1982),,has,been,been,developed,developed,developed,developed,as,a,QC,,precaution,precaution,precaution,precaution
so,that,,the,subsampling,subsampling,subsampling,subsampling,error,error,can,,be,controlled.,controlled.,controlled.,controlled.,The,The,determination,determination,determination,determination,determination,determination
of,water,water,,volume,,sampled,sampled,sampled,between,between,between,replicates,replicates,replicates,replicates,replicates,help,help,,in,improving,improving,improving,improving
representativeness,representativeness,representativeness,representativeness,representativeness,representativeness,and,and,accuracy,accuracy,accuracy,,of,the,,zooplankton,zooplankton,zooplankton,zooplankton,zooplankton,populations,populations,populations,populations,populations
collected.,collected.,collected.,,A,high,,level,level,of,comparability,comparability,comparability,comparability,comparability,,and,precision,precision,precision,precision,,results,results,results
from,,the,QC,procedures,procedures,procedures,procedures,,involved,involved,,in,the,,laboratory,laboratory,laboratory,laboratory,,analysis,analysis,analysis,and,and
from,,supervision,supervision,supervision,,by,the,the,PI,and,,QAO,of,,those,those,procedures,procedures,procedures,procedures,procedures,during,during,during
analysis.,analysis.,analysis.,,These,,Quality,Quality,Quality,Assurance,Assurance,Assurance,objectives,objectives,objectives,objectives,,are,given,given,given,in,Tables,Tables,Tables
"1,","2,",and,3.,,,,,,,,,,,,,,,,,,,,,
,,Precision,Precision,Precision,is,defined,defined,defined,as,a,measure,measure,measure,of,mutual,mutual,mutual,agreement,agreement,agreement,agreement,among,among,among
individual,individual,individual,,measurements,measurements,measurements,measurements,measurements,of,the,,same,same,"property,","property,","property,","property,",,usually,usually,usually,under,under,under
prescribed,prescribed,prescribed,,similar,similar,conditions.”,conditions.”,conditions.”,conditions.”,conditions.”,(QAMS,(QAMS,,"004/80,","004/80,","004/80,",U.S.,U.S.,"USEPA,","USEPA,","USEPA,",1980).,1980).,1980).
In,zooplankton,zooplankton,zooplankton,zooplankton,identification,identification,identification,identification,identification,,per,per,subsample,subsample,subsample,subsample,of,,a,sieve,sieve,,size,size
fraction,fraction,fraction,this,is,given,given,as:,as:,,,,,,,,,,,,,,,,
,,(#,of,incorrect,incorrect,incorrect,identifications/total,identifications/total,identifications/total,identifications/total,identifications/total,identifications/total,identifications/total,identifications/total,#,of,species)x100,species)x100,species)x100,species)x100,species)x100,,,
For,zooplankton,zooplankton,zooplankton,zooplankton,enumeration,enumeration,enumeration,enumeration,per,,subsample,subsample,subsample,,of,a,sieve,sieve,size,size,fraction,fraction,fraction,fraction
