Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”,Name: “Table 1 of 1 on page 18 of 41”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,Revision,Revision,Revision,Revision,No.:,5
,,,,,,,,,,,,,,,Date:,Date:,,,4/30/02,4/30/02
,,,,,,,,,,,,,,,Page:,Page:,,18,of,41
abundance,abundance,abundance,accuracy.,accuracy.,accuracy.,,The,method,method,of,this,this,,routine,routine,split,split,split,sample,sample
check,will,will,be,determined,determined,determined,on,a,yearly,basis,basis,basis,depending,depending,depending,on,budget,budget,budget,and
quality,quality,,assurance,assurance,,priority,priority,priority,set,by,,discussions,discussions,discussions,discussions,between,between,between,,the
"Virginia,","Virginia,","Virginia,","Maryland,","Maryland,","Maryland,",and,EPA,QA/QC,QA/QC,officers.,officers.,officers.,,,,,,,,
V.,SAMPLE,SAMPLE,CUSTODY,CUSTODY,,,,,,,,,,,,,,,,
A.,FIELD,FIELD,SAMPLING,SAMPLING,PROCEDURES,PROCEDURES,PROCEDURES,PROCEDURES,,,,,,,,,,,,
,The,,zooplankton,zooplankton,zooplankton,,field,,chief,is,,designated,designated,designated,designated,field,field,,sample,sample
custodian,custodian,custodian,and,is,responsible,responsible,responsible,responsible,for,the,proper,proper,proper,"collection,","collection,","collection,","collection,",labeling,labeling,labeling
and,preservation,preservation,preservation,preservation,of,each,each,sample,sample,in,the,the,field.,field.,,The,The,time,time,of
"collection,","collection,","collection,",exact,exact,location,location,location,of,the,sampling,sampling,sampling,"site,","site,",preservative,preservative,preservative,preservative,preservative,used
(see,,sampling,sampling,sampling,"procedures,","procedures,","procedures,",,Section,Section,,IV.,,E,for,,source,source,source,of
preservatives,preservatives,preservatives,preservatives,and,stains),stains),,and,any,problems,problems,problems,with,,sampling,sampling,,are,noted,noted
on,the,field,field,sheet.,sheet.,The,recording,recording,recording,of,all,all,field,field,data,on,,the,field,field
data,sheets/field,sheets/field,sheets/field,sheets/field,log,,and,the,delivery,delivery,,of,samples,samples,and,and,field,field,,data
are,his,responsibility,responsibility,responsibility,responsibility,responsibility,as,well.,Examples,Examples,Examples,of,,the,labels,labels,,and,field,field
data,sheets,sheets,are,are,given,in,the,Appendices.,Appendices.,Appendices.,Appendices.,,,,,,,,,
B.,LABORATORY,LABORATORY,LABORATORY,,PROCEDURES,PROCEDURES,,,,,,,,,,,,,,
,The,,field,field,supervisor,supervisor,supervisor,relinquishes,relinquishes,relinquishes,control,control,control,of,the,,samples,samples,samples,and
data,sheets,sheets,,to,the,laboratory,laboratory,laboratory,supervisor,supervisor,supervisor,supervisor,who,is,responsible,responsible,responsible,responsible,responsible,for
overseeing,overseeing,overseeing,the,the,processing,processing,processing,and,workup,workup,of,,the,samples.,samples.,samples.,,This,This,is
facilitated,facilitated,facilitated,by,by,the,use,two,chain,chain,of,custody,custody,custody,"forms,","forms,",one,one,for,for,the
processing,processing,processing,section,section,section,of,the,lab,and,,the,other,other,other,for,the,,analytic,analytic,analytic
section.,section.,,,,,,,,,,,,,,,,,,,
,The,,laboratory,laboratory,laboratory,"manager,","manager,",who,,acts,as,sample,sample,sample,custodian,custodian,custodian,,for,the
"laboratory,","laboratory,","laboratory,",immediately,immediately,immediately,immediately,places,places,the,field,field,data,data,sheets,sheets,,in,a,secure,secure
area,to,await,await,await,review.,review.,the,the,data,logging,logging,logging,unit,unit,is,taken,taken,,to,the
laboratory,laboratory,laboratory,computer,computer,computer,and,the,the,information,information,information,,is,downloaded,downloaded,downloaded,,into,into,the
appropriate,appropriate,appropriate,data,data,file.,file.,After,After,the,information,information,information,information,is,received,received,received,,by,the
"computer,","computer,","computer,",the,data,data,logger,logger,is,cleaned,cleaned,and,and,checked,checked,for,for,damage,damage,damage,and
