Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”,Name: “Table 1 of 1 on page 15 of 41”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,WQAPP,
,,,,,,,,,,,,,,,,,Revision,Revision,,No.:,5
,,,,,,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02
,,,,,,,,,,,,,,,,,Page:,Page:,15,of,41
E.,SPECIFIC,SPECIFIC,SPECIFIC,ELEMENTS,ELEMENTS,,TO,BE,ADDRESSED,ADDRESSED,ADDRESSED,ADDRESSED,,,,,,,,,
,On,,field,field,sampling,sampling,,"days,","days,",the,the,designated,designated,designated,,field,supervisor,supervisor,supervisor,supervisor,is
responsible,responsible,responsible,responsible,for,seeing,seeing,that,that,,sampling,sampling,,at,all,stations,stations,,is,conducted,conducted,conducted
properly,properly,,and,that,that,all,chain,chain,chain,of,custody,custody,custody,procedures,procedures,procedures,are,are,followed.,followed.,followed.
Two,replicates,replicates,replicates,replicates,will,,be,collected,collected,collected,collected,at,each,each,site,visited,visited,visited,and,and,the
replicates,replicates,replicates,,will,be,combined,combined,combined,for,,enumeration,enumeration,enumeration,enumeration,and,identifications.,identifications.,identifications.,identifications.,identifications.,
,1.,Definition,Definition,Definition,,,,,,,,,,,,,,,,,
,,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,are,,characterized,characterized,characterized,characterized,characterized,as,those,those,animal,animal,,species,species
within,within,the,,plankton,plankton,that,that,are,are,normally,normally,normally,collected,collected,collected,with,,a,202,micron,micron
mesh,"net,","net,",,"whereas,","whereas,",microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,microzooplankton,are,,those,plankton,plankton,plankton,,species,species
that,are,,normally,normally,would,would,pass,pass,pass,through,through,a,202,micron,micron,mesh,mesh,net.,,,
,2.,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Sampling,Sampling,Sampling,Sampling,,,,,,,,,,,
,Prior,Prior,,to,each,field,field,sampling,sampling,sampling,,"day,",,all,equipment,equipment,equipment,and,supplies,supplies,supplies
are,checked,checked,checked,for,readiness,readiness,readiness,readiness,according,according,according,,to,the,QC,protocol.,protocol.,protocol.,,Exact,Exact
site,is,,determined,determined,determined,using,using,,a,combination,combination,combination,combination,of,GPS,or,,"LORAN,","LORAN,",depth,depth
recorder,recorder,,and,landmarks,landmarks,landmarks,such,such,as,buoys,buoys,,and,shore,shore,structures.,structures.,structures.,,GPS,or
LORAN,,coordinates,coordinates,coordinates,,are,recorded,recorded,recorded,,on,the,field,field,data,,sheets,sheets,prior,prior,to
sampling,sampling,,for,water,water,quality,quality,quality,data,,(relative,(relative,(relative,position,position,position,does,does,not,change,change
appreciably,appreciably,appreciably,appreciably,during,during,sampling).,sampling).,sampling).,sampling).,The,The,order,order,of,tasks,tasks,at,each,,station,station
is,shown,,in,"Appendix,","Appendix,",,Fig,3.,3.,,,,,,,,,,,,
,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,Mesozooplankton,,sampling,sampling,sampling,,occurs,occurs,,concurrently,concurrently,concurrently,,with,,water,water
