Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”,Name: “Table 1 of 1 on page 28 of 41”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,ZOOP,ZOOP,WQAPP,WQAPP,,
,,,,,,,,,,,,,,,,Revision,Revision,Revision,No.:,No.:,5
,,,,,,,,,,,,,,,,Date:,Date:,,4/30/02,4/30/02,4/30/02
,,,,,,,,,,,,,,,,Page:,Page:,,28,of,41
control,control,control,are,readily,readily,readily,,available,available,,from,,other,other,laboratories,laboratories,laboratories,laboratories,in,our,our
"department,","department,","department,","department,",or,on,campus,campus,with,with,short,short,notice.,notice.,notice.,Spare,Spare,plankton,plankton,plankton,"nets,","nets,"
"flowmeters,","flowmeters,","flowmeters,","flowmeters,",field,field,"bottles,","bottles,","bottles,",Physical,Physical,,data,recording,recording,recording,recording,"equipment,","equipment,","equipment,",data,data
sheets,sheets,and,,other,,field,,gear,are,always,always,,taken,taken,out,into,the,field.,field.,field.,
,,The,Zooplankton,Zooplankton,Zooplankton,Zooplankton,Laboratory,Laboratory,Laboratory,,will,,be,in,compliance,compliance,compliance,with,with,all,all
Occupational,Occupational,Occupational,Occupational,Health,Health,Health,and,Safety,Safety,(OSHA),(OSHA),,standards,standards,standards,as,interpreted,interpreted,interpreted,,by
the,Old,Old,Dominion,Dominion,,University,University,University,Health,Health,and,,Safety,Safety,Office.,Office.,,,,,
,,The,operators,operators,operators,operators,of,the,,research,research,,vessels,vessels,,will,also,also,be,,in
compliance,compliance,compliance,,with,,state,,and,federal,federal,regulations,regulations,regulations,regulations,concerning,concerning,concerning,concerning,the,use,use
of,"tributyltin,","tributyltin,","tributyltin,","tributyltin,",,the,Resource,Resource,,Conservation,Conservation,Conservation,Conservation,Recovery,Recovery,Recovery,"Act,",the,the,Clean,Clean
Water,Water,"Act,",,and,the,the,Water,,Quality,Quality,Act,,of,1987.,1987.,"Furthermore,","Furthermore,","Furthermore,","Furthermore,",the,the
Zooplankton,Zooplankton,Zooplankton,Zooplankton,Laboratory,Laboratory,Laboratory,Laboratory,,will,,comply,comply,,with,with,the,,applicable,applicable,applicable,applicable
requirements,requirements,requirements,requirements,of,the,the,health,health,and,safety,safety,protocols,protocols,protocols,,for,EPA,vessels,vessels,,of
comparable,comparable,comparable,,class,,to,those,used,used,in,this,,project.,project.,,,,,,,
XI.,,DATA,"REDUCTION,","REDUCTION,","REDUCTION,","REDUCTION,",VALIDATION,VALIDATION,VALIDATION,AND,REPORTING,REPORTING,REPORTING,REPORTING,,,,,,,
,,Data,"transcription,","transcription,","transcription,","transcription,","transcription,",validation,validation,validation,validation,and,,reporting,reporting,reporting,procedures,procedures,procedures,are,are
designed,designed,designed,to,produce,produce,produce,,data,sets,sets,that,that,have,have,met,the,appropriate,appropriate,appropriate,appropriate,appropriate
criteria,criteria,criteria,for,QA/QC,QA/QC,QA/QC,and,have,,been,verified,verified,verified,as,exactly,exactly,reproducing,reproducing,reproducing,reproducing,reproducing
all,,information,information,information,information,from,from,each,,raw,data,data,analysis,analysis,analysis,,sheet,,for,the,the
