Name: “Table 1 of 1 on page 59 of 170”,Name: “Table 1 of 1 on page 59 of 170”
Table: 58,Table: 58
,
The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data
"Maxted, J., M. Barbour, J. Gerritsen, V. Poretti, N. Primrose, A. Silvia, D. Penrose, and R.","Maxted, J., M. Barbour, J. Gerritsen, V. Poretti, N. Primrose, A. Silvia, D. Penrose, and R."
Renfrow.(2000). Assessment framework for mid-Atlantic coastal plain streams using benthic,Renfrow.(2000). Assessment framework for mid-Atlantic coastal plain streams using benthic
"macroinvertebrates. Journal of American Benthological Society, 19 (1): 128-144.","macroinvertebrates. Journal of American Benthological Society, 19 (1): 128-144."
"Omernik, J.M. (1995). Ecoregions: a spatial framework for environmental management, in Davis, W.S.","Omernik, J.M. (1995). Ecoregions: a spatial framework for environmental management, in Davis, W.S."
"and Simon, T.P. (eds.), Biological assessment and criteria, tools for water resource planning and decision","and Simon, T.P. (eds.), Biological assessment and criteria, tools for water resource planning and decision"
"making. Lewis Publishers, Boca Raton, Florida. p. 31-47.","making. Lewis Publishers, Boca Raton, Florida. p. 31-47."
"Pearson , T. H. and R. Rosenberg. (1978). Macrobenthic succession in relation to organic enrichment","Pearson , T. H. and R. Rosenberg. (1978). Macrobenthic succession in relation to organic enrichment"
and pollution of the marine environment. Oceanography and Marine Biology Annual Review 16:229-311.,and pollution of the marine environment. Oceanography and Marine Biology Annual Review 16:229-311.
"Ranasinghe, J. A., S. B. Weisberg, D. M. Dauer, L. C. Schaffner, R. J. Diaz, and J. B. Frithsen. (1994).","Ranasinghe, J. A., S. B. Weisberg, D. M. Dauer, L. C. Schaffner, R. J. Diaz, and J. B. Frithsen. (1994)."
Chesapeake Bay Benthic Community Restoration Goals. Prepared for the U.S. EPA Chesapeake Bay,Chesapeake Bay Benthic Community Restoration Goals. Prepared for the U.S. EPA Chesapeake Bay
"Program Office, the Governor’s Council on Chesapeake Bay Research Fund, and the Maryland","Program Office, the Governor’s Council on Chesapeake Bay Research Fund, and the Maryland"
"Department of Natural Resources by Versar, Inc., Columbia, MD.","Department of Natural Resources by Versar, Inc., Columbia, MD."
"Shannon, C. E. (1948). A mathematical theory of communication. Bell System Technology Journal","Shannon, C. E. (1948). A mathematical theory of communication. Bell System Technology Journal"
"27:379-423, and 623-656.",
Symposium on the Classification of Brackish Waters. (1958).The Venice System for the classification of,Symposium on the Classification of Brackish Waters. (1958).The Venice System for the classification of
marine waters according to salinity. Oikos 9:311-312.,marine waters according to salinity. Oikos 9:311-312.
"US Environmental Protection Agency. (1988). Chesapeake Bay Living Resources Monitoring Plan,","US Environmental Protection Agency. (1988). Chesapeake Bay Living Resources Monitoring Plan,"
"Agreement Commitment Report. Chesapeake Bay Program, Annapolis, Maryland, 94pp.","Agreement Commitment Report. Chesapeake Bay Program, Annapolis, Maryland, 94pp."
US Environmental Protection Agency. (1989).,"Living Resources Data Management Plan, Revision 1."
"Chesapeake Bay Program, Annapolis, MD, CBP/TRS 33/89.","Chesapeake Bay Program, Annapolis, MD, CBP/TRS 33/89."
US Environmental Protection Agency. (1993). Chesapeake Bay Program Data Management Plan.,US Environmental Protection Agency. (1993). Chesapeake Bay Program Data Management Plan.
"Chesapeake Bay Program, Annapolis, MD.",
US Environmental Protection Agency.,"(2003). Ambient water quality criteria for dissolved oxygen, water"
clarity and chlorophyll a for the Chesapeake Bay and its tidal tributaries. EPA 903-R-03-002.,clarity and chlorophyll a for the Chesapeake Bay and its tidal tributaries. EPA 903-R-03-002.
US Environmental Protection Agency. (2010). Western Ecology Division Ecoregion Maps and GIS,US Environmental Protection Agency. (2010). Western Ecology Division Ecoregion Maps and GIS
Resources. US EPA Level IV ecoregion. Available online at:,Resources. US EPA Level IV ecoregion. Available online at:
(http://www.epa.gov/wed/pages/ecoregions.htm),(http://www.epa.gov/wed/pages/ecoregions.htm)
"Roman, S. (1997). Access Databases-Design and Programming. O'Reilly& Associates, Sebatopol, CA.","Roman, S. (1997). Access Databases-Design and Programming. O'Reilly& Associates, Sebatopol, CA."
"Vannote, R. L., G. W. Minshall, K. W. Cummins, J. R. Sedell, and C. E. Cushing. (1980). The River","Vannote, R. L., G. W. Minshall, K. W. Cummins, J. R. Sedell, and C. E. Cushing. (1980). The River"
Continuum Concept. Can. J. Fish. Aquat. Sci. 37:130-137.,Continuum Concept. Can. J. Fish. Aquat. Sci. 37:130-137.
"Weisberg, S. B., J. A. Ranasinghe, D. M. Dauer, L. C. Schaffner, R. J. Diaz, and J. B. Frithsen. (1997).","Weisberg, S. B., J. A. Ranasinghe, D. M. Dauer, L. C. Schaffner, R. J. Diaz, and J. B. Frithsen. (1997)."
An estuarine benthic index of biotic integrity (B-IBI) for the Chesapeake Bay. Estuaries 20:149-158.,An estuarine benthic index of biotic integrity (B-IBI) for the Chesapeake Bay. Estuaries 20:149-158.
"Williams M.R., B.J. Longstaff, C. Buchanan, R. Llanso, and W.C. Dennison. (2009) Development and","Williams M.R., B.J. Longstaff, C. Buchanan, R. Llanso, and W.C. Dennison. (2009) Development and"
evaluation of a spatially-explicit index of Chesapeake Bay health. Mar. Poll. Bull. 59(1-3):14–25,evaluation of a spatially-explicit index of Chesapeake Bay health. Mar. Poll. Bull. 59(1-3):14–25
,57
