Name: “Table 1 of 1 on page 57 of 170”,Name: “Table 1 of 1 on page 57 of 170”
Table: 56,Table: 56
,
The 2012 Users Guide to CBP Biological Monitoring Data,The 2012 Users Guide to CBP Biological Monitoring Data
,Phytoplankton
P-IBI,Community Condition
>67,Good
67-50,Fair-Good
49-30,Fair
17-29,Poor
"
    ",Very Poor
Table 11. Chessie B-IBI Ranges and Macroinvertebrate Community Condition,Table 11. Chessie B-IBI Ranges and Macroinvertebrate Community Condition
For full details on calculation protocol for all calculated metrics and scoring of the Chesapeake Bay basin-,For full details on calculation protocol for all calculated metrics and scoring of the Chesapeake Bay basin-
wide Benthic Index of Biological Integrity please see the document Development of a Basin-wide Benthic,wide Benthic Index of Biological Integrity please see the document Development of a Basin-wide Benthic
Index of Biotic Integrity for Non-Tidal Streams and Wadeable Rivers in the Chesapeake Bay Watershed:,Index of Biotic Integrity for Non-Tidal Streams and Wadeable Rivers in the Chesapeake Bay Watershed:
Final Report to the Chesapeake Bay Program Non- Tidal Water Quality Workgroup. at the following,Final Report to the Chesapeake Bay Program Non- Tidal Water Quality Workgroup. at the following
locations:,
http://www.chesapeakebay.net/documents/17686/chessiebibi_finalreport_05_09_2011.pdf,http://www.chesapeakebay.net/documents/17686/chessiebibi_finalreport_05_09_2011.pdf
http://www.potomacriver.org/cms/publicationspdf/ICPRB11-01.pdf,http://www.potomacriver.org/cms/publicationspdf/ICPRB11-01.pdf
,55
