Name: “Table 1 of 1 on page 116 of 170”,Name: “Table 1 of 1 on page 116 of 170”
Table: 115,Table: 115
,
,The 2012 Users Guide to CBP Biological Monitoring Data
BIO_METHOD,BIO_METHOD_TITLE
BE114,ICPRB Quantitative Non Tidal Streams Benthic Assessment
BE115,ICPRB Qualitative Non Tidal Streams Benthic Assessment Protocol
BE116,EPA Wadeable Streams Assessment Protocol For Non Tidal Streams
BE117,District Of Columbia-Unspecified Non-Tidal Wadable Stream Assessment Method
BE118,Prince Georges County-MBSS Compliant Non-Tidal Stream Assessment Protocol
BE119,USFS Non Tidal Stream Assessment Protocol
BE120,The NYSDEC Non Tidal Streams Biomonitoring- Jab Sample Protocol
,Loudon County Single Habitat (Riffle) Stream Assessment Protocol For Non Tidal
BE121,Streams
BE122,District Of Columbia-In-house Non Tidal Streams Assessment Protocol
BE123,VCU Non Tidal Stream Assessment Protocol
BE124O,EPA EMAP-Other Assessment Protocol For Non Tidal Streams
BE124P,EPA EMAP-Pool Assessment Protocol For Non Tidal Streams
BE124R,EPA EMAP-Riffle Assessment Protocol For Non Tidal Streams
BE125A,USGS-RTH-No snag Assessment Protocol For Non Tidal Streams
BE125B,USGS-RTH-Snag Assessment Protocol For Non Tidal Streams
BM201,Versar Tidal Benthic Biomass Determination Protocol
BM202,Versar Tidal Benthic Biomass Estimation Protocol
BM203,ODU Tidal Benthic Biomass Determination Protocol
BM204,Versar Tidal Benthic Group Biomass Determination Protocol
BE201,Versar Tidal Benthic Taxa Enumeration Protocol
BE202,ODU Tidal Benthic Taxa Enumeration Protocol
BE203,VIMS Generalized Tidal Benthic Taxa Enumeration Protocol
BM101,Versar Mesozooplankton Biomass Determination Protocol-1984 To 1998
BM101B,Versar Mesozooplankton Biomass Estimation Protocol- 1999 To 2002
BM102,ODU Mesozooplankton Biomass
BV101,Versar Mesozooplankton Settled Volumes
JF101,Versar Gelatinous Zooplankton Enumeration Protocol- 1984- July 87
JF102,Versar Gelatinous Zooplankton Enumeration Protocol- August 1987 -2002
JF103,ODU Gelatinous Zooplankton Enumeration Method
MI101,MSU/ANS Microzooplankton Enumeration Method
MI102,ODU Microzooplankton Enumeration Method
MI103,MSU/ANS Microzooplankton Whole Water Sample Enumeration Method
MZ101A,Versar Mesozooplankton Enumeration Method-1984 To 1989
MZ101B,Versar Mesozooplankton Enumeration Method-1990 To 2002
MZ101C,Versar Mesozooplankton Small Organism Screen Enumeration Method- 1998-2002
MZ102,ODU Mesozooplankton CVS Enumeration Method
MZ102B,ODU Mesozooplankton Modified CVS Enumeration Method
MZ103,ODU Mesozooplankton Henson-Stemple Enumeration Method
PD101,MSU/ANS Primary Production Estimation Method
PD102,ODU Primary Production Estimation Method
PH101,MSU/ANS Phytoplankton Enumeration Method
PH102,ODU Phytoplankton Enumeration Method
PH102M,ODU Phytoplankton Enumeration Method-2005 Modification
PH103,Uniform Chesapeake Bay Program Phytoplankton Enumeration Method
PP101,ODU Picoplankton Enumeration Method
PP102,MSU/ANS Picoplankton Enumeration Method
,114
