Name: “Table 1 of 1 on page 39 of 170”,Name: “Table 1 of 1 on page 39 of 170”
Table: 38,Table: 38
,
,The 2012 Users Guide to CBP Biological Monitoring Data
2),Barnacle nauplii were reported in the Virginia mesozooplankton data from January 1985 through
,December 1992. After January 1993 barnacle nauplii were reported only in the microzooplankton
,data.
OTHER DOCUMENTATION:,OTHER DOCUMENTATION:
"Alden, R. W. III., Dahiya, R. C., & R. J. Young, Jr. (1982). A Method For The Enumeration Of","Alden, R. W. III., Dahiya, R. C., & R. J. Young, Jr. (1982). A Method For The Enumeration Of"
"Zooplankton Samples. Journal of Experimental Marine Biology & Ecology, 59, 185-209.","Zooplankton Samples. Journal of Experimental Marine Biology & Ecology, 59, 185-209."
"Harris, R, Wieber, P., Lenz, J., Shjoldal, H., & Huntley, M. (2000). ICES Zooplankton Methodology","Harris, R, Wieber, P., Lenz, J., Shjoldal, H., & Huntley, M. (2000). ICES Zooplankton Methodology"
Manual. New York: Academic Press.,Manual. New York: Academic Press.
Interstate Commission on the Potomac River Basin. (2000). Split Sampling Study for the Maryland and,Interstate Commission on the Potomac River Basin. (2000). Split Sampling Study for the Maryland and
Virginia Mesozooplankton Monitoring Programs. ICPRB Report 00-3 Final Report June 2000. ICPRB,Virginia Mesozooplankton Monitoring Programs. ICPRB Report 00-3 Final Report June 2000. ICPRB
Report 00-3. 88 p.,Report 00-3. 88 p.
"Johnson, J M (2007). A Review of Historic Chesapeake Bay Program Zooplankton Data and Analysis of","Johnson, J M (2007). A Review of Historic Chesapeake Bay Program Zooplankton Data and Analysis of"
Recounted Archived Sample. Report prepared by ICPRB for the Chesapeake Bay Program Living,Recounted Archived Sample. Report prepared by ICPRB for the Chesapeake Bay Program Living
"Resources Data Analysis Workgroup, ICPRB REPORT 2007-2. URL:","Resources Data Analysis Workgroup, ICPRB REPORT 2007-2. URL:"
http://www.potomacriver.org/cms/publicationspdf/ICPRB07-02.pdf,http://www.potomacriver.org/cms/publicationspdf/ICPRB07-02.pdf
ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/An%20Analysis%20of%20Archived%20Virginia,ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/An%20Analysis%20of%20Archived%20Virginia
%20Zooplankton%20Data_v2.pdf,%20Zooplankton%20Data_v2.pdf
"USEPA Chesapeake Bay Program (2012, February 22). The 1998 - 1999 Split Sample Study for","USEPA Chesapeake Bay Program (2012, February 22). The 1998 - 1999 Split Sample Study for"
"Chesapeake Bay Program Phytoplankton, Microzooplankton and Mesozooplankton Monitoring","Chesapeake Bay Program Phytoplankton, Microzooplankton and Mesozooplankton Monitoring"
Components.URL ftp.chesapeakebay.net/Pub/Living_Resources/plank/qa/SplitSmplReport-1988-,Components.URL ftp.chesapeakebay.net/Pub/Living_Resources/plank/qa/SplitSmplReport-1988-
1989.pdf,1989.pdf
"USEPA Chesapeake Bay Program (2012, February 22). Maryland Chesapeake Bay Program","USEPA Chesapeake Bay Program (2012, February 22). Maryland Chesapeake Bay Program"
Mesozooplankton Monitoring Survey Data Dictionary. URL,Mesozooplankton Monitoring Survey Data Dictionary. URL
ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/meso/mdmzdoc.pdf,ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/meso/mdmzdoc.pdf
"USEPA Chesapeake Bay Program (2012, February 22). Virginia Chesapeake Bay Program","USEPA Chesapeake Bay Program (2012, February 22). Virginia Chesapeake Bay Program"
Microzooplankton Monitoring Survey Data Dictionary. URL,Microzooplankton Monitoring Survey Data Dictionary. URL
ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/meso/vamzdoc.pdf,ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/meso/vamzdoc.pdf
,37
