Name: “Table 1 of 1 on page 32 of 170”,Name: “Table 1 of 1 on page 32 of 170”
Table: 31,Table: 31
,
,The 2012 Users Guide to CBP Biological Monitoring Data
1),Maryland SAMPLE_ NUMBER: Note that the Maryland SAMPLE_NUMBERs are sample identifiers;
,they are not synonymous with a replicate number. Please perform a count of SAMPLE_NUMBER
,"by STATION, SAMPLE_DATE, LAYER and SOURCE to determine the number of replicate samples"
,taken at a station.
2),Virgina data prior to 1995 lacks concurrent measurements of chlorophyll a for determination of
,assimilation ratio (production efficiency).
OTHER DOCUMENTATION:,OTHER DOCUMENTATION:
"Buchanan, C. (2006) Measurements of C:Chl a, Pmax, Topt, and Other Model Parameters in Natural","Buchanan, C. (2006) Measurements of C:Chl a, Pmax, Topt, and Other Model Parameters in Natural"
"Phytoplankton Populations of the Chesapeake Estuaries. ICPRB Report 06-1, Rockville Md. 70 pp.","Phytoplankton Populations of the Chesapeake Estuaries. ICPRB Report 06-1, Rockville Md. 70 pp."
"USEPA Chesapeake Bay Program (2012, February 22). Maryland Chesapeake Bay Program Primary","USEPA Chesapeake Bay Program (2012, February 22). Maryland Chesapeake Bay Program Primary"
Production Monitoring Survey Data Dictionary. URL,Production Monitoring Survey Data Dictionary. URL
ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/prod/mdpddoc.pdf,ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/prod/mdpddoc.pdf
"USEPA Chesapeake Bay Program (2012, February 22). Virginia Chesapeake Bay Program Primary","USEPA Chesapeake Bay Program (2012, February 22). Virginia Chesapeake Bay Program Primary"
Production Monitoring Survey Data Dictionary. URL,Production Monitoring Survey Data Dictionary. URL
ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/prod/vapddoc.pdf,ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/prod/vapddoc.pdf
,30
