Name: “Table 1 of 1 on page 5 of 24”,Name: “Table 1 of 1 on page 5 of 24”
Table: 5,Table: 5
,
,Page 5 of 24
Originator: Jacqueline Johnson,
Publication_Date: 20000101,
Publication_Time: Unknown,
Title:,
2000 Users' Guide to Chesapeake Bay Program Biological and Living,2000 Users' Guide to Chesapeake Bay Program Biological and Living
Resources Data,
Edition: Version 1,
Publication_Information:,
"Publication_Place: Annapolis, MD",
Publisher: USEPA CHESAPEAKE BAY PROGRAM OFFICE,
Other_Citation_Details:,
Unknown,
Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf
Back to Top,
Data_Quality_Information:,
Attribute_Accuracy:,
Attribute_Accuracy_Report:,
Current Data Usage Recommendation After extensive examination of historic,Current Data Usage Recommendation After extensive examination of historic
"Chesapeake Bay Program (CBP) mesozooplankton monitoring data, and in","Chesapeake Bay Program (CBP) mesozooplankton monitoring data, and in"
"consideration of the known methodological and data quality issues, the Chesapeake","consideration of the known methodological and data quality issues, the Chesapeake"
Bay Program is issuing the following data usage recommendation: Only,
mesozooplankton samples enumerated with Hensen-Stempel methodologies are,mesozooplankton samples enumerated with Hensen-Stempel methodologies are
recommended for use in quantitative analyses. These data have method codes,recommended for use in quantitative analyses. These data have method codes
"MZ101A, MZ101B, MZ101C, and MZ103. Data quality issues have been identified","MZ101A, MZ101B, MZ101C, and MZ103. Data quality issues have been identified"
for portions of the Virginia record.,These issues do not affect data from the Maryland
portion of the program. Maryland data were collected and enumerated under an EPA,portion of the program. Maryland data were collected and enumerated under an EPA
approved quality assurance plan. There are currently no known quality issues with,approved quality assurance plan. There are currently no known quality issues with
this data set.,
Quality assurance/quality control procedures have been implemented for field and,Quality assurance/quality control procedures have been implemented for field and
laboratory aspects of the program.,"In brief, some of these procedures include: -"
maintenance of nets to minimize clogging and to ensure maximum filtration,maintenance of nets to minimize clogging and to ensure maximum filtration
"efficiency - maintenance, replacement and/or calibration of flowmeters - net tow of","efficiency - maintenance, replacement and/or calibration of flowmeters - net tow of"
standard time at different depths - rejection of tows should flowmeter readings fall,standard time at different depths - rejection of tows should flowmeter readings fall
outside of pre-established number of revolutions - appropriate preservation of,outside of pre-established number of revolutions - appropriate preservation of
"taxonomic samples - redundancy in availability of gear, equipment, and expendables","taxonomic samples - redundancy in availability of gear, equipment, and expendables"
to allow for most efficient utilization of field time - reprocess of 10% of the,to allow for most efficient utilization of field time - reprocess of 10% of the
taxonomic samples for both total counts and identifications.,Should sample fail QC
"protocol, samples sorted by technician are reprocessed. - verification of all field and","protocol, samples sorted by technician are reprocessed. - verification of all field and"
laboratory sheets by laboratory supervisor - verification of all data entered into,laboratory sheets by laboratory supervisor - verification of all data entered into
"computer sheets by laboratory supervisor - computerized checks on variable ranges,","computer sheets by laboratory supervisor - computerized checks on variable ranges,"
"incorrect taxonomic codes, stations, etc.",
Positional_Accuracy:,
Horizontal_Positional_Accuracy:,
Horizontal_Positional_Accuracy_Report:,
Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.
Station latitudes and longitudes are input into a Loran-C or GPS receiver and,Station latitudes and longitudes are input into a Loran-C or GPS receiver and
sampling begins when boat reaches pre-programmed coordinates.,Loran-C is
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
