Name: “Table 1 of 1 on page 4 of 24”,Name: “Table 1 of 1 on page 4 of 24”
Table: 4,Table: 4
,
,Page 4 of 24
Theme_Keyword: Jellyfish,
Place:,
Place_Keyword_Thesaurus: None,
Place_Keyword: Chesapeake Bay,
Place_Keyword: Potomac River,
Place_Keyword: Choptank River,
Place_Keyword: Patuxent River,
Place_Keyword: Maryland,
Place_Keyword: Patapsco River,
Place_Keyword: Chester River,
Stratum:,
Stratum_Keyword_Thesaurus: None,
Stratum_Keyword: Water Column,
Temporal:,
Temporal_Keyword_Thesaurus: None,
Temporal_Keyword: monthly,
Temporal_Keyword: bimonthly,
Access_Constraints: None,
Use_Constraints:,
Dataset credit required,
Point_of_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Data_Set_Credit:,
Data Origninators,
Security_Information:,
Security_Classification_System: None,
Security_Classification: None,
Security_Handling_Description: None,
Native_Data_Set_Environment:,
Micrsoft Access Database,
Cross_Reference:,
Citation_Information:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
