Name: “Table 1 of 1 on page 20 of 24”,Name: “Table 1 of 1 on page 20 of 24”
Table: 20,Table: 20
,
,Page 20 of 24
Virginia Mesozooplankton monitoring program project documentation station,Virginia Mesozooplankton monitoring program project documentation station
location and collection details. The following samples were part of the 2006 recount,location and collection details. The following samples were part of the 2006 recount
effort.,
STATION SAMPLE_DATE,
CB6.1 7/9/1996,
CB6.1 7/24/1996,
CB6.1 8/5/1996,
CB6.1 8/26/1996,
CB6.1 9/8/1997,
CB6.1 7/6/1998,
CB6.1 7/6/1999,
CB6.1 9/11/2000,
CB6.1 8/14/2002,
CB6.1 9/16/2002,
CB6.4 7/24/1996,
CB6.4 8/5/1996,
CB6.4 8/12/1997,
CB6.4 7/6/1998,
CB6.4 8/7/2000,
CB6.4 9/14/2000,
CB6.4 7/15/2002,
CB7.3E 8/7/1996,
CB7.3E 7/15/1997,
CB7.3E 9/3/1998,
CB7.3E 7/6/1999,
CB7.3E 8/5/1999,
CB7.3E 9/21/1999,
CB7.3E 7/11/2000,
CB7.3E 9/19/2002,
CB7.4 7/22/1996,
CB7.4 8/13/1997,
CB7.4 8/10/1998,
CB7.4 9/3/1998,
CB7.4 7/6/1999,
CB7.4 8/5/1999,
CB7.4 9/21/1999,
CB7.4 9/11/2000,
LE3.6 7/9/1996,
LE3.6 7/24/1996,
LE3.6 8/5/1996,
LE3.6 8/26/1996,
LE3.6 7/15/1997,
LE3.6 7/6/1998,
LE3.6 9/1/1998,
LE3.6 7/6/1999,
LE3.6 8/9/2000,
LE5.5 7/22/1996,
LE5.5-W 9/21/1999,
RET3.1 8/5/1998,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
