Name: “Table 1 of 1 on page 23 of 24”,Name: “Table 1 of 1 on page 23 of 24”
Table: 23,Table: 23
,
,Page 23 of 24
,Network_Resource_Name: www.chesapeakebay.net
Offline_Option:,
Offline_Media: CD-ROM,
Recording_Capacity:,
Recording_Density: 700,
Recording_Density_Units: megabytes,
Recording_Format: ISO 9660,
Fees: None,
Ordering_Instructions:,
All Requests for data on media must be made in,
writing to the Living Resources Data Manager,
Turnaround: Two Weeks,
Custom_Order_Process:,
None,
Technical_Prerequisites:,
None,
Available_Time_Period:,
Time_Period_Information:,
Range_of_Dates/Times:,
Beginning_Date: 19840701,
Beginning_Time: unknown,
Ending_Date: 20021031,
Ending_Time: unknown,
Back to Top,
Metadata_Reference_Information:,
Metadata_Date: 20000308,
Metadata_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Metadata_Standard_Name: NBII Content Standard for National Biological Information,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata18.htm,4/26/2012
