Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”,Name: “Table 1 of 1 on page 5 of 22”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,
,,,,MDPHDOC.doc,MDPHDOC.doc,
"# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS",
The following equation is used to convert raw counts to density for,The following equation is used to convert raw counts to density for,The following equation is used to convert raw counts to density for,The following equation is used to convert raw counts to density for,The following equation is used to convert raw counts to density for,The following equation is used to convert raw counts to density for,
each taxon identified:,each taxon identified:,,,,,
DENSITYV,=,RAWCNT * (NUMCHFLD / NUMCTFLD) * (1 / FRAC_CNT) * 2,RAWCNT * (NUMCHFLD / NUMCTFLD) * (1 / FRAC_CNT) * 2,RAWCNT * (NUMCHFLD / NUMCTFLD) * (1 / FRAC_CNT) * 2,RAWCNT * (NUMCHFLD / NUMCTFLD) * (1 / FRAC_CNT) * 2,RAWCNT * (NUMCHFLD / NUMCTFLD) * (1 / FRAC_CNT) * 2
where DENSITYV = density in number per liter,where DENSITYV = density in number per liter,where DENSITYV = density in number per liter,where DENSITYV = density in number per liter,where DENSITYV = density in number per liter,,
RAWCNT = number of individuals counted,RAWCNT = number of individuals counted,RAWCNT = number of individuals counted,RAWCNT = number of individuals counted,RAWCNT = number of individuals counted,,
NUMCHFLD = number of fields in entire counting chamber,NUMCHFLD = number of fields in entire counting chamber,NUMCHFLD = number of fields in entire counting chamber,NUMCHFLD = number of fields in entire counting chamber,NUMCHFLD = number of fields in entire counting chamber,NUMCHFLD = number of fields in entire counting chamber,
NUMCTFLD = number of field counted,NUMCTFLD = number of field counted,NUMCTFLD = number of field counted,NUMCTFLD = number of field counted,NUMCTFLD = number of field counted,,
FRAC_CNT = fraction of sample counted,FRAC_CNT = fraction of sample counted,FRAC_CNT = fraction of sample counted,FRAC_CNT = fraction of sample counted,FRAC_CNT = fraction of sample counted,,
"NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and","NOTE: NUMCHFLD is a constant, either 2955.2, 3086.4 or 3489.7 when counting at 500X or 400X and"
