Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,
,,MDMIDOC.doc,MDMIDOC.doc,,,
NODC CODE,NODC CODE,,,,,
DIGIT,REPRESENTS,,,,,
------,----------,,,,,
1-2,Phylum,,,,,
3-4,Class and/or Order,,,,,
5-6,Family,,,,,
7-8,Genus,,,,,
9-10,Species,,,,,
11-12,Subspecies,,,,,
13,Special in-house modifier,,,,,
In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.,In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.,In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.,In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.,In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.,In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.,In-house codes are same as the NODC codes with the addition of an in-house modifier in column 13.
The modifier in the 13th column has different meanings depending on the taxa being considered.,The modifier in the 13th column has different meanings depending on the taxa being considered.,The modifier in the 13th column has different meanings depending on the taxa being considered.,The modifier in the 13th column has different meanings depending on the taxa being considered.,The modifier in the 13th column has different meanings depending on the taxa being considered.,The modifier in the 13th column has different meanings depending on the taxa being considered.,For larger
"metazoans, ""1"" in this column indicates that the organism is in its larval or nauplii stage.","metazoans, ""1"" in this column indicates that the organism is in its larval or nauplii stage.","metazoans, ""1"" in this column indicates that the organism is in its larval or nauplii stage.","metazoans, ""1"" in this column indicates that the organism is in its larval or nauplii stage.","metazoans, ""1"" in this column indicates that the organism is in its larval or nauplii stage.","metazoans, ""1"" in this column indicates that the organism is in its larval or nauplii stage.",For smaller
"metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category","metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category","metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category","metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category","metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category","metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category","metazoans such as rotifers and for non-tintinnine ciliate protozoa, this modifier may indicate a size category"
within taxa.,The NODC code does not distinguish between life history stages.,The NODC code does not distinguish between life history stages.,The NODC code does not distinguish between life history stages.,The NODC code does not distinguish between life history stages.,For tintinnine ciliates,For tintinnine ciliates
"(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the","(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the","(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the","(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the","(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the","(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the","(3540...), a 0, 1, 2 (or 3, 4, 5) in the 13th column indicates that it was not or could not be determined if the"
