Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”,Name: “Table 1 of 1 on page 29 of 33”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,,,,,,,,,,,,,,
"Marshall,","Marshall,",H.G.,H.G.,and,L.,Burchardt.,Burchardt.,Burchardt.,2004.,,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,composition,composition,composition,,
within,the,tidal,tidal,freshwater-oligohaline,freshwater-oligohaline,freshwater-oligohaline,freshwater-oligohaline,freshwater-oligohaline,freshwater-oligohaline,regions,regions,regions,of,the,Rappahannock,Rappahannock,Rappahannock,and,and
Pamunkey,Pamunkey,Rivers,Rivers,in,Virginia.,Virginia.,"Castanea,","Castanea,","Castanea,",,69:272-283.,69:272-283.,69:272-283.,,,,,,
"Marshall,","Marshall,",H.G.,and,and,L.,Burchardt.,Burchardt.,2005.,2005.,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,development,development,development,within,within,within
tidal,freshwater,freshwater,freshwater,regions,regions,of,two,Virginia,Virginia,Virginia,"rivers,","rivers,","rivers,",U.S.A.,U.S.A.,Virginia,Virginia,J.,J.
"Science,","Science,",56:67-81.,56:67-81.,56:67-81.,,,,,,,,,,,,,,,
"Marshall,","Marshall,","H.G.,","H.G.,",L.,"Burchardt,","Burchardt,","Burchardt,",and,R.,Lacouture.,Lacouture.,Lacouture.,2005.,2005.,A,review,of,,
phytoplankton,phytoplankton,phytoplankton,composition,composition,composition,,within,within,Chesapeake,Chesapeake,Chesapeake,Bay,and,its,its,tidal,,,
estuaries.,estuaries.,estuaries.,J.Plankton,J.Plankton,J.Plankton,Research.,Research.,27:1083-1102.,27:1083-1102.,27:1083-1102.,27:1083-1102.,27:1083-1102.,,,,,,,
"Marshall,","Marshall,","H.G.,","H.G.,",T.,"Egerton,","Egerton,",L.,"Burchardt,","Burchardt,","Burchardt,",S.,"Cerbin,","Cerbin,",and,M.,Kokocinski.,Kokocinski.,Kokocinski.,Kokocinski.
2005.,Long,Long,term,monitoring,monitoring,monitoring,results,results,of,harmful,harmful,harmful,algal,populations,populations,populations,populations,in,
Chesapeake,Chesapeake,Chesapeake,Bay,and,its,major,tributaries,tributaries,tributaries,tributaries,in,"Virginia,","Virginia,","Virginia,",U.S.A.,U.S.A.,,,
Oceanological,Oceanological,Oceanological,and,and,Hydrobiological,Hydrobiological,Hydrobiological,Hydrobiological,"Studies,","Studies,","Studies,",34:35-41.,34:35-41.,34:35-41.,,,,,
"Marshall,","Marshall,","H.G.,","H.G.,",R.,"Lacouture,","Lacouture,","Lacouture,",C.,"Buchanan,","Buchanan,","Buchanan,",and,J.,Johnson.,Johnson.,2006.,2006.,,
Phytoplankton,Phytoplankton,Phytoplankton,assemblages,assemblages,assemblages,,associated,associated,associated,with,water,water,quality,quality,quality,and,salinity,salinity,salinity
