Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”,Name: “Table 1 of 1 on page 6 of 33”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,
3.,Data,Uses,,,,,,,,,,,,,,,,,
,The,sampling,sampling,and,,analysis,analysis,analysis,procedures,procedures,procedures,procedures,in,,this,project,project,provide,provide
the,essential,essential,data,necessary,necessary,necessary,necessary,to,,meet,,the,objectives,objectives,objectives,over,over,this,study
period.,period.,They,also,represent,represent,represent,represent,a,continuation,continuation,continuation,continuation,,of,previous,previous,previous,methodology,methodology
and,assure,the,consistency,consistency,consistency,consistency,consistency,in,species,species,species,identification,identification,identification,identification,identification,necessary,necessary,in
this,study.,,The,methods,methods,methods,followed,followed,followed,followed,will,allow,allow,,the,incorporation,incorporation,incorporation,of
the,proposed,proposed,data,,set,,with,with,the,the,previous,previous,previous,work,work,for,for,subsequent,subsequent
analytical,analytical,interpretation,interpretation,interpretation,interpretation,interpretation,and,and,application.,application.,application.,application.,application.,,,,,,
4.,Sampling,Network,Network,Network,Design,Design,Design,Rationale:,Rationale:,Rationale:,Rationale:,,,,,,,,
,The,Chesapeake,Chesapeake,Chesapeake,Bay,,is,a,plankton-driven,plankton-driven,plankton-driven,plankton-driven,plankton-driven,,"ecosystem,","ecosystem,","ecosystem,",the,most
important,important,of,which,which,,are,,the,,phytoplankters,phytoplankters,phytoplankters,phytoplankters,phytoplankters,,and,,autotrophic,autotrophic
"picoplankters,","picoplankters,","picoplankters,",which,which,represent,represent,represent,represent,the,the,primary,primary,,producers,producers,producers,and,the,basis
of,all,major,food,webs,webs,in,these,these,these,waters.,waters.,waters.,The,,data,set,set,obtained,in
this,"project,","project,",combined,combined,combined,,with,with,,the,previous,previous,previous,,data,,in,the,lower
Chesapeake,Chesapeake,Bay,Monitoring,Monitoring,Monitoring,Monitoring,"Program,","Program,","Program,","Program,",will,,provide,provide,complete,complete,complete,data,sets
on,phytoplankton,phytoplankton,phytoplankton,composition,composition,composition,composition,and,and,"trends,","trends,","trends,",picoplankton,picoplankton,picoplankton,picoplankton,abundance,abundance,and
productivity,productivity,productivity,in,the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Chesapeake,,Bay,to,date.,date.,This,This,project,is
designed,designed,to,be,an,integral,integral,integral,,component,component,component,,of,the,,CBP,to,associate,associate
relationships,relationships,relationships,between,between,,the,living,living,living,,resources,resources,resources,and,,the,water,quality,quality
variables.,variables.,,,,,,,,,,,,,,,,,,
,Long-term,Long-term,,trend,,analysis,analysis,analysis,,of,this,this,data,data,,set,will,provide,provide
information,information,,regarding,regarding,regarding,,associations,associations,associations,associations,associations,,that,,may,,have,,direct
relationships,relationships,relationships,to,management,management,management,management,,decisions,decisions,decisions,,concerning,concerning,concerning,,nutrient,nutrient,entry
into,this,region.,region.,,In,"addition,","addition,","addition,","addition,",this,this,data,,may,determine,determine,determine,specific,specific
relationships,relationships,relationships,between,between,between,the,the,,major,major,producers,producers,producers,,(phytoplankton,(phytoplankton,(phytoplankton,(phytoplankton,and
picoplankton),picoplankton),picoplankton),in,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Bay,to,specific,specific,specific,food,food,web,constituents,constituents,constituents
and,trophic,exchanges,exchanges,exchanges,,in,the,,system.,system.,,Justification,Justification,Justification,Justification,for,for,this,design
