Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”,Name: “Table 1 of 1 on page 9 of 33”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,,,
lab,"personnel,","personnel,","personnel,","personnel,",preparation,preparation,preparation,preparation,,of,collection,collection,collection,collection,collection,"bottles,","bottles,","bottles,",collection,collection,collection,of
water,water,"samples,","samples,","samples,",and,and,custody,custody,,of,,samples,samples,samples,from,from,each,,cruise,cruise,to,the
phytoplankton,phytoplankton,phytoplankton,phytoplankton,laboratory.,laboratory.,laboratory.,laboratory.,,He,also,also,also,oversees,oversees,oversees,laboratory,laboratory,laboratory,analysis,analysis,analysis,and
"QA/QC,","QA/QC,",and,and,data,data,,processing.,processing.,processing.,processing.,,He,,reports,reports,reports,to,,the,principal,principal,principal
investigator.,investigator.,investigator.,investigator.,,The,,backup,backup,person,person,person,,for,this,this,position,position,position,is,Mr.,Mathew,Mathew
Semcheski.,Semcheski.,Semcheski.,,Laboratory,Laboratory,Laboratory,Laboratory,phone:,phone:,757-683-4994.,757-683-4994.,757-683-4994.,757-683-4994.,757-683-4994.,757-683-4994.,,,,,,,
D.,PHYTOPLANKTON,PHYTOPLANKTON,PHYTOPLANKTON,PHYTOPLANKTON,PHYTOPLANKTON,LABORATORY,LABORATORY,LABORATORY,,TRAINED,TRAINED,TRAINED,TRAINED,EXPERTS,EXPERTS,EXPERTS,IN,ADDITION,ADDITION,ADDITION,TO,H.G.
