Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”,Name: “Table 1 of 1 on page 26 of 33”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,,,,,,,,,,,,,,,
ASCII,format,format,format,text,text,,files,,designed,designed,designed,to,comply,comply,comply,with,the,the,current,current,data,data
submission,submission,submission,requirements,requirements,requirements,requirements,requirements,,specified,specified,specified,,in,the,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,Program.,Program.,Program.
,Once,the,,final,final,submission,submission,submission,submission,data,data,sets,sets,are,"created,","created,","created,",a,series,series,of,SAS
programs,programs,are,are,used,used,to,conduct,conduct,conduct,an,an,additional,additional,additional,check,check,for,for,consistency,consistency,consistency,of
"dates,","dates,",station,station,station,,locations,locations,locations,locations,and,and,other,other,,important,important,important,fields,fields,,between,between
submission,submission,submission,data,data,,sets,sets,generated,generated,generated,generated,for,,the,plankton,plankton,plankton,,programs.,programs.,programs.,If
corrections,corrections,corrections,,are,,"required,","required,","required,","required,",appropriate,appropriate,appropriate,appropriate,,changes,changes,,are,made,made,to,the
Foxpro,Foxpro,database,database,database,and,and,the,,ASCII,ASCII,files.,files.,files.,After,After,all,all,final,final,checks,checks,are
"completed,","completed,","completed,",,the,ASCII,ASCII,ASCII,format,format,format,data,data,sets,sets,are,,transferred,transferred,transferred,transferred,to,the
Chesapeake,Chesapeake,Chesapeake,,Bay,,Program,Program,Program,office,office,office,using,using,,an,FTP,,data,,transferal,transferal,transferal
protocol.,protocol.,protocol.,Finalized,Finalized,Finalized,Finalized,Finalized,data,sets,sets,sets,are,converted,converted,converted,converted,into,,SAS,format,format,and
appended,appended,,to,an,existing,existing,existing,existing,long-term,long-term,long-term,long-term,SAS,,data,,set,for,use,,in,data
analysis.,analysis.,analysis.,,,,,,,,,,,,,,,,,,,,
3.,Data,Storage,Storage,Storage,and,and,Backup:,Backup:,Backup:,,,,,,,,,,,,,
,All,finalized,finalized,finalized,,data,data,are,,stored,stored,in,,three,,separate,separate,separate,formats:,formats:,formats:,1)as
permanent,permanent,permanent,records,records,records,,in,the,Foxpro,Foxpro,Foxpro,database;,database;,database;,,2)as,ASCII,ASCII,format,format,format,text
files,and;3),and;3),and;3),as,,a,SAS,format,format,format,data,data,set.,set.,,Backup,Backup,of,all,relevant,relevant,relevant
files,occurs,occurs,occurs,routinely.,routinely.,routinely.,routinely.,routinely.,,Monthly,Monthly,Monthly,backup,backup,,records,records,,containing,containing,containing,all
