Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”,Name: “Table 1 of 1 on page 25 of 33”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,,,,,,,,
XI.,PREVENTIVE,PREVENTIVE,PREVENTIVE,MAINTENANCE:,MAINTENANCE:,MAINTENANCE:,MAINTENANCE:,MAINTENANCE:,MAINTENANCE:,,,,,,,,,,,,,
A.,FIELD,COLLECTIONS:,COLLECTIONS:,COLLECTIONS:,COLLECTIONS:,COLLECTIONS:,,,,,,,,,,,,,,,,
All,collection,collection,collection,collection,gear,gear,,will,will,be,routinely,routinely,routinely,routinely,cleaned,cleaned,cleaned,and,examined,examined,,for
wear,or,breakage,breakage,breakage,by,the,the,,users,users,(ODU,(ODU,or,DEQ).,DEQ).,,Proper,maintenance,maintenance,maintenance,maintenance,of
"pumps,","pumps,",collection,collection,collection,collection,"apparatus,","apparatus,","apparatus,","apparatus,","apparatus,",,and,,all,,back,up,gear,gear,is,,the
responsibility,responsibility,responsibility,responsibility,,of,the,the,,collection,collection,collection,collection,,agency.,agency.,agency.,DEQ,,assumes,assumes,,all
responsibilities,responsibilities,responsibilities,responsibilities,responsibilities,during,during,during,during,"tributary,","tributary,","tributary,","tributary,",or,or,"other,","other,",sample,sample,collections,collections,collections,collections
made,on,the,"water,","water,","water,",and,and,sample,sample,sample,delivery,delivery,delivery,delivery,to,ODU,personnel.,personnel.,personnel.,,,
Contingency,Contingency,Contingency,Contingency,Plan:,Plan:,,Back,Back,Back,up,"pumps,","pumps,","pumps,","hose,","hose,","batteries,","batteries,","batteries,",,and,other,other
support,support,gear,gear,are,to,be,be,maintained,maintained,maintained,maintained,,by,the,collection,collection,collection,agency.,agency.,agency.,,
B.,LABORATORY:,LABORATORY:,LABORATORY:,,,,,,,,,,,,,,,,,,,
The,laboratory,laboratory,laboratory,laboratory,supervisor,supervisor,supervisor,supervisor,supervisor,will,will,oversee,oversee,oversee,the,the,care,and,maintenance,maintenance,maintenance,maintenance
schedule,schedule,of,,the,laboratory,laboratory,laboratory,laboratory,laboratory,microscopes,microscopes,microscopes,microscopes,microscopes,and,computer,computer,computer,system.,system.,,The
microscopes,microscopes,microscopes,,are,serviced,serviced,serviced,serviced,serviced,"annually,","annually,","annually,","annually,",,or,when,,"needed,","needed,",and,,the
computers,computers,whenever,whenever,whenever,whenever,needed.,needed.,needed.,needed.,,,,,,,,,,,,,
,Contingency,Contingency,Contingency,Plan:,Plan:,,A,back,back,up,computer,computer,computer,computer,system,system,is,available,available,available,in,the
Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,and,and,in,the,office,office,office,of,the,PI.,Additional,Additional,Additional,Additional
back,up,,inverted,inverted,inverted,,plankton,plankton,plankton,plankton,,microscopes,microscopes,microscopes,microscopes,,and,epifluorescence,epifluorescence,epifluorescence,epifluorescence,epifluorescence
microscopes,microscopes,microscopes,are,are,available,available,available,available,available,in,the,laboratory.,laboratory.,laboratory.,laboratory.,laboratory.,,,,,,
XII.,DATA,REDUCTION,REDUCTION,REDUCTION,REDUCTION,AND,AND,,REPORTING:,REPORTING:,REPORTING:,REPORTING:,,,,,,,,,,
Data,Data,"transcription,","transcription,","transcription,","transcription,","transcription,","transcription,",validation,validation,validation,validation,,and,and,reporting,reporting,reporting,procedures,procedures,procedures,,are
designed,designed,to,produce,produce,produce,data,data,data,sets,sets,that,,been,been,verified,verified,as,reproducing,reproducing,reproducing,reproducing,all
information,information,information,from,from,each,each,raw,raw,data,data,analysis,analysis,analysis,analysis,sheet,sheet,for,phytoplankton,phytoplankton,phytoplankton,phytoplankton,and
picoplankton,picoplankton,picoplankton,picoplankton,measurements.,measurements.,measurements.,measurements.,measurements.,measurements.,,,,,,,,,,,,,
A.,REDUCTION:,REDUCTION:,REDUCTION:,,,,,,,,,,,,,,,,,,,
1.,Raw,Data,Sheets:,Sheets:,Sheets:,,,,,,,,,,,,,,,,,
A,raw,data,data,sheet,sheet,,is,,prepared,prepared,prepared,for,for,each,each,sample,sample,analysis.,analysis.,analysis.,Cell,Cell
counts,counts,are,assigned,assigned,assigned,to,,a,taxonomic,taxonomic,taxonomic,,code,code,for,each,species,species,,within,within,the
sample,sample,and,these,these,counts,counts,counts,counts,are,,calculated,calculated,calculated,calculated,into,into,numbers,numbers,of,cells,,per
liter,using,using,the,the,following,following,following,following,following,formula:,formula:,formula:,,,,,,,,,,
no.,cells,,X,constant,constant,constant,constant,,X,,1,,,X,,1,,,,,,
no.,fields,fields,,,1,,,,,conc.,conc.,,,,,vol.,,,,,,
Upon,completion,completion,completion,completion,,of,,the,the,"analysis,","analysis,","analysis,","analysis,",species,species,species,code,,numbers,numbers,,and
calculations,calculations,calculations,calculations,are,spot,spot,checked,checked,checked,checked,monthly,monthly,monthly,by,the,laboratory,laboratory,laboratory,supervisor.,supervisor.,supervisor.,supervisor.
2.,Data,"Entry,","Entry,",Confirmation,Confirmation,Confirmation,Confirmation,Confirmation,Confirmation,and,and,Submission:,Submission:,Submission:,Submission:,,,,,,,
,Cell,counts,counts,from,from,the,the,,raw,data,data,sheets,sheets,sheets,are,entered,entered,into,into,a,,
Microsoft,Microsoft,Foxpro,Foxpro,Foxpro,relational,relational,relational,relational,relational,database.,database.,database.,database.,,The,database,database,is,,,,
constructed,constructed,constructed,to,minimize,minimize,minimize,minimize,,potential,potential,potential,,data,data,entry,entry,errors.,errors.,In,,,
"addition,","addition,",the,the,database,database,database,database,is,is,designed,designed,designed,to,require,require,require,visual,visual,confirmation,confirmation,confirmation,confirmation
of,all,fields,fields,prior,prior,to,to,submission,submission,submission,submission,,processing.,processing.,processing.,processing.,Data,entry,entry,and,,
visual,visual,confirmation,confirmation,confirmation,confirmation,is,is,performed,performed,performed,performed,when,when,data,data,is,entered.,entered.,,The,,
Foxpro,Foxpro,database,database,database,application,application,application,application,application,also,also,generates,generates,generates,generates,the,required,required,required,data,sets,sets
for,submission,submission,submission,to,,the,,EPA.,EPA.,These,These,,data,data,sets,are,comma,comma,delimited,delimited,delimited,delimited
,,,,,,,,,,,,25,,,,,,,,,,
